     1→namespace WeldMonitor3
     2→{
     3→    partial class _FrmMain
   531→            this.lblAutoSetMode.BackColor = System.Drawing.Color.Red;
   532→            this.lblAutoSetMode.Font = new System.Drawing.Font("맑은 고딕", 36F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(129)));
   533→            this.lblAutoSetMode.ForeColor = System.Drawing.Color.Yellow;
   534→            this.lblAutoSetMode.Location = new System.Drawing.Point(362, 285);
   535→            this.lblAutoSetMode.Name = "lblAutoSetMode";
   536→            this.lblAutoSetMode.Size = new System.Drawing.Size(400, 89);
   537→            this.lblAutoSetMode.TabIndex = 100;
   538→            this.lblAutoSetMode.Text = "자동 설정 모드";
   539→            this.lblAutoSetMode.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   540→            this.lblAutoSetMode.Visible = false;
   541→            
   542→            // 
   543→            // panel8
   544→            // 
   545→            this.panel8.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   546→            this.panel8.Controls.Add(this.formsPlot2);
   547→            this.panel8.Location = new System.Drawing.Point(329, 241);
   548→            this.panel8.Name = "panel8";
   549→            this.panel8.Size = new System.Drawing.Size(386, 149);
   550→            this.panel8.TabIndex = 11;
   551→            // 
   552→            // formsPlot2
   553→            // 
   554→            this.formsPlot2.DisplayScale = 0F;
   555→            this.formsPlot2.Dock = System.Windows.Forms.DockStyle.Fill;
   556→            this.formsPlot2.Location = new System.Drawing.Point(0, 0);
   557→            this.formsPlot2.Name = "formsPlot2";
   558→            this.formsPlot2.Size = new System.Drawing.Size(384, 147);
   559→            this.formsPlot2.TabIndex = 1;
   560→            // 
   561→            // panel10
   562→            // 
   563→            this.panel10.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   564→            this.panel10.Controls.Add(this.formsPlot3);
   565→            this.panel10.Location = new System.Drawing.Point(329, 398);
   566→            this.panel10.Name = "panel10";
   567→            this.panel10.Size = new System.Drawing.Size(386, 149);
   568→            this.panel10.TabIndex = 12;
   569→            // 
   570→            // formsPlot3
   571→            // 
   572→            this.formsPlot3.DisplayScale = 0F;
   573→            this.formsPlot3.Dock = System.Windows.Forms.DockStyle.Fill;
   574→            this.formsPlot3.Location = new System.Drawing.Point(0, 0);
   575→            this.formsPlot3.Name = "formsPlot3";
   576→            this.formsPlot3.Size = new System.Drawing.Size(384, 147);
   577→            this.formsPlot3.TabIndex = 1;
   578→            // 
   579→            // panel12
   580→            // 
   581→            this.panel12.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   582→            this.panel12.Controls.Add(this.tableLayoutPanel2);
   583→            this.panel12.Location = new System.Drawing.Point(719, 490);
   584→            this.panel12.Name = "panel12";
   585→            this.panel12.Size = new System.Drawing.Size(287, 46);
   586→            this.panel12.TabIndex = 14;
   587→            // 
   588→            // tableLayoutPanel2
   589→            // 
   590→            this.tableLayoutPanel2.ColumnCount = 3;
   591→            this.tableLayoutPanel2.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 33.33333F));
   592→            this.tableLayoutPanel2.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 33.33333F));
   593→            this.tableLayoutPanel2.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 33.33333F));
   594→            this.tableLayoutPanel2.Controls.Add(this.btnAutoSet, 2, 0);
   595→            this.tableLayoutPanel2.Controls.Add(this.btnStop, 1, 0);
   596→            this.tableLayoutPanel2.Controls.Add(this.btnStart, 0, 0);
   597→            this.tableLayoutPanel2.Dock = System.Windows.Forms.DockStyle.Fill;
   598→            this.tableLayoutPanel2.Location = new System.Drawing.Point(0, 0);
   599→            this.tableLayoutPanel2.Name = "tableLayoutPanel2";
   600→            this.tableLayoutPanel2.RowCount = 1;
   601→            this.tableLayoutPanel2.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 100F));
   602→            this.tableLayoutPanel2.Size = new System.Drawing.Size(285, 44);
   603→            this.tableLayoutPanel2.TabIndex = 1;
   604→            // 
   605→            // btnAutoSet
   606→            // 
   607→            this.btnAutoSet.Dock = System.Windows.Forms.DockStyle.Fill;
   608→            this.btnAutoSet.Font = new System.Drawing.Font("맑은 고딕", 8.25F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(129)));
   609→            this.btnAutoSet.Location = new System.Drawing.Point(193, 3);
   610→            this.btnAutoSet.Name = "btnAutoSet";
   611→            this.btnAutoSet.Size = new System.Drawing.Size(89, 38);
   612→            this.btnAutoSet.TabIndex = 14;
   613→            this.btnAutoSet.Text = "AUTO SET";
   614→            this.btnAutoSet.UseVisualStyleBackColor = true;
   615→            this.btnAutoSet.Click += new System.EventHandler(this.btnAutoSet_Click);
   616→            // 
   617→            // btnStop
   618→            // 
   619→            this.btnStop.Dock = System.Windows.Forms.DockStyle.Fill;
   620→            this.btnStop.Location = new System.Drawing.Point(98, 3);
   621→            this.btnStop.Name = "btnStop";
   622→            this.btnStop.Size = new System.Drawing.Size(89, 38);
   623→            this.btnStop.TabIndex = 1;
   624→            this.btnStop.Text = "STOP";
   625→            this.btnStop.UseVisualStyleBackColor = true;
   626→            this.btnStop.Click += new System.EventHandler(this.btnStop_Click);
   627→            // 
   628→            // btnStart
   629→            // 
   630→            this.btnStart.Dock = System.Windows.Forms.DockStyle.Fill;
   631→            this.btnStart.Location = new System.Drawing.Point(3, 3);
   632→            this.btnStart.Name = "btnStart";
   633→            this.btnStart.Size = new System.Drawing.Size(89, 38);
   634→            this.btnStart.TabIndex = 0;
   635→            this.btnStart.Text = "START";
   636→            this.btnStart.UseVisualStyleBackColor = true;
   637→            this.btnStart.Click += new System.EventHandler(this.btnStart_Click);
   638→            // 
   639→            // tableLayoutPanel1
   640→            // 
   641→            this.tableLayoutPanel1.CellBorderStyle = System.Windows.Forms.TableLayoutPanelCellBorderStyle.Single;
   642→            this.tableLayoutPanel1.ColumnCount = 4;
   643→            this.tableLayoutPanel1.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   644→            this.tableLayoutPanel1.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   645→            this.tableLayoutPanel1.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   646→            this.tableLayoutPanel1.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   647→            this.tableLayoutPanel1.Controls.Add(this.btnOut07, 3, 3);
   648→            this.tableLayoutPanel1.Controls.Add(this.btnOut06, 2, 3);
   649→            this.tableLayoutPanel1.Controls.Add(this.btnIn07, 1, 3);
   650→            this.tableLayoutPanel1.Controls.Add(this.btnIn06, 0, 3);
   651→            this.tableLayoutPanel1.Controls.Add(this.btnOut05, 3, 2);
   652→            this.tableLayoutPanel1.Controls.Add(this.btnOut04, 2, 2);
   653→            this.tableLayoutPanel1.Controls.Add(this.btnIn05, 1, 2);
   654→            this.tableLayoutPanel1.Controls.Add(this.btnIn04, 0, 2);
   655→            this.tableLayoutPanel1.Controls.Add(this.btnOut03, 3, 1);
   656→            this.tableLayoutPanel1.Controls.Add(this.btnOut02, 2, 1);
   657→            this.tableLayoutPanel1.Controls.Add(this.btnIn03, 1, 1);
   658→            this.tableLayoutPanel1.Controls.Add(this.btnIn02, 0, 1);
   659→            this.tableLayoutPanel1.Controls.Add(this.btnOut01, 3, 0);
   660→            this.tableLayoutPanel1.Controls.Add(this.btnOut00, 2, 0);
   661→            this.tableLayoutPanel1.Controls.Add(this.btnIn01, 1, 0);
   662→            this.tableLayoutPanel1.Controls.Add(this.btnIn00, 0, 0);
   663→            this.tableLayoutPanel1.Location = new System.Drawing.Point(719, 66);
   664→            this.tableLayoutPanel1.Name = "tableLayoutPanel1";
   665→            this.tableLayoutPanel1.RowCount = 4;
   666→            this.tableLayoutPanel1.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25F));
   667→            this.tableLayoutPanel1.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25F));
   668→            this.tableLayoutPanel1.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25F));
   669→            this.tableLayoutPanel1.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 25F));
   670→            this.tableLayoutPanel1.Size = new System.Drawing.Size(286, 115);
   671→            this.tableLayoutPanel1.TabIndex = 16;
   672→            // 
   673→            // btnOut07
   674→            // 
   675→            this.btnOut07.Dock = System.Windows.Forms.DockStyle.Fill;
   676→            this.btnOut07.Location = new System.Drawing.Point(217, 88);
   677→            this.btnOut07.Name = "btnOut07";
   678→            this.btnOut07.Size = new System.Drawing.Size(65, 23);
   679→            this.btnOut07.TabIndex = 15;
   680→            this.btnOut07.Text = "button26";
   681→            this.btnOut07.UseVisualStyleBackColor = true;
   682→            // 
   683→            // btnOut06
   684→            // 
   685→            this.btnOut06.Dock = System.Windows.Forms.DockStyle.Fill;
   686→            this.btnOut06.Location = new System.Drawing.Point(146, 88);
   687→            this.btnOut06.Name = "btnOut06";
   688→            this.btnOut06.Size = new System.Drawing.Size(64, 23);
   689→            this.btnOut06.TabIndex = 14;
   690→            this.btnOut06.Text = "button25";
   691→            this.btnOut06.UseVisualStyleBackColor = true;
   692→            // 
   693→            // btnIn07
   694→            // 
   695→            this.btnIn07.Dock = System.Windows.Forms.DockStyle.Fill;
   696→            this.btnIn07.Location = new System.Drawing.Point(75, 88);
   697→            this.btnIn07.Name = "btnIn07";
   698→            this.btnIn07.Size = new System.Drawing.Size(64, 23);
   699→            this.btnIn07.TabIndex = 13;
   700→            this.btnIn07.Text = "button24";
   701→            this.btnIn07.UseVisualStyleBackColor = true;
   702→            // 
   703→            // btnIn06
   704→            // 
   705→            this.btnIn06.Dock = System.Windows.Forms.DockStyle.Fill;
   706→            this.btnIn06.Location = new System.Drawing.Point(4, 88);
   707→            this.btnIn06.Name = "btnIn06";
   708→            this.btnIn06.Size = new System.Drawing.Size(64, 23);
   709→            this.btnIn06.TabIndex = 12;
   710→            this.btnIn06.Text = "button23";
   711→            this.btnIn06.UseVisualStyleBackColor = true;
   712→            // 
   713→            // btnOut05
   714→            // 
   715→            this.btnOut05.Dock = System.Windows.Forms.DockStyle.Fill;
   716→            this.btnOut05.Location = new System.Drawing.Point(217, 60);
   717→            this.btnOut05.Name = "btnOut05";
   718→            this.btnOut05.Size = new System.Drawing.Size(65, 21);
   719→            this.btnOut05.TabIndex = 11;
   720→            this.btnOut05.Text = "button22";
   721→            this.btnOut05.UseVisualStyleBackColor = true;
   722→            // 
   723→            // btnOut04
   724→            // 
   725→            this.btnOut04.Dock = System.Windows.Forms.DockStyle.Fill;
   726→            this.btnOut04.Location = new System.Drawing.Point(146, 60);
   727→            this.btnOut04.Name = "btnOut04";
   728→            this.btnOut04.Size = new System.Drawing.Size(64, 21);
   729→            this.btnOut04.TabIndex = 10;
   730→            this.btnOut04.Text = "button21";
   731→            this.btnOut04.UseVisualStyleBackColor = true;
   732→            // 
   733→            // btnIn05
   734→            // 
   735→            this.btnIn05.Dock = System.Windows.Forms.DockStyle.Fill;
   736→            this.btnIn05.Location = new System.Drawing.Point(75, 60);
   737→            this.btnIn05.Name = "btnIn05";
   738→            this.btnIn05.Size = new System.Drawing.Size(64, 21);
   739→            this.btnIn05.TabIndex = 9;
   740→            this.btnIn05.Text = "button20";
   741→            this.btnIn05.UseVisualStyleBackColor = true;
   742→            // 
   743→            // btnIn04
   744→            // 
   745→            this.btnIn04.Dock = System.Windows.Forms.DockStyle.Fill;
   746→            this.btnIn04.Location = new System.Drawing.Point(4, 60);
   747→            this.btnIn04.Name = "btnIn04";
   748→            this.btnIn04.Size = new System.Drawing.Size(64, 21);
   749→            this.btnIn04.TabIndex = 8;
   750→            this.btnIn04.Text = "button19";
   751→            this.btnIn04.UseVisualStyleBackColor = true;
   752→            // 
   753→            // btnOut03
   754→            // 
   755→            this.btnOut03.Dock = System.Windows.Forms.DockStyle.Fill;
   756→            this.btnOut03.Location = new System.Drawing.Point(217, 32);
   757→            this.btnOut03.Name = "btnOut03";
   758→            this.btnOut03.Size = new System.Drawing.Size(65, 21);
   759→            this.btnOut03.TabIndex = 7;
   760→            this.btnOut03.Text = "button18";
   761→            this.btnOut03.UseVisualStyleBackColor = true;
   762→            // 
   763→            // btnOut02
   764→            // 
   765→            this.btnOut02.Dock = System.Windows.Forms.DockStyle.Fill;
   766→            this.btnOut02.Location = new System.Drawing.Point(146, 32);
   767→            this.btnOut02.Name = "btnOut02";
   768→            this.btnOut02.Size = new System.Drawing.Size(64, 21);
   769→            this.btnOut02.TabIndex = 6;
   770→            this.btnOut02.Text = "button17";
   771→            this.btnOut02.UseVisualStyleBackColor = true;
   772→            // 
   773→            // btnIn03
   774→            // 
   775→            this.btnIn03.Dock = System.Windows.Forms.DockStyle.Fill;
   776→            this.btnIn03.Location = new System.Drawing.Point(75, 32);
   777→            this.btnIn03.Name = "btnIn03";
   778→            this.btnIn03.Size = new System.Drawing.Size(64, 21);
   779→            this.btnIn03.TabIndex = 5;
   780→            this.btnIn03.Text = "button16";
   781→            this.btnIn03.UseVisualStyleBackColor = true;
   782→            // 
   783→            // btnIn02
   784→            // 
   785→            this.btnIn02.Dock = System.Windows.Forms.DockStyle.Fill;
   786→            this.btnIn02.Location = new System.Drawing.Point(4, 32);
   787→            this.btnIn02.Name = "btnIn02";
   788→            this.btnIn02.Size = new System.Drawing.Size(64, 21);
   789→            this.btnIn02.TabIndex = 4;
   790→            this.btnIn02.Text = "button15";
   791→            this.btnIn02.UseVisualStyleBackColor = true;
   792→            // 
   793→            // btnOut01
   794→            // 
   795→            this.btnOut01.Dock = System.Windows.Forms.DockStyle.Fill;
   796→            this.btnOut01.Location = new System.Drawing.Point(217, 4);
   797→            this.btnOut01.Name = "btnOut01";
   798→            this.btnOut01.Size = new System.Drawing.Size(65, 21);
   799→            this.btnOut01.TabIndex = 3;
   800→            this.btnOut01.Text = "button14";
   801→            this.btnOut01.UseVisualStyleBackColor = true;
   802→            // 
   803→            // btnOut00
   804→            // 
   805→            this.btnOut00.Dock = System.Windows.Forms.DockStyle.Fill;
   806→            this.btnOut00.Location = new System.Drawing.Point(146, 4);
   807→            this.btnOut00.Name = "btnOut00";
   808→            this.btnOut00.Size = new System.Drawing.Size(64, 21);
   809→            this.btnOut00.TabIndex = 2;
   810→            this.btnOut00.Text = "button13";
   811→            this.btnOut00.UseVisualStyleBackColor = true;
   812→            // 
   813→            // btnIn01
   814→            // 
   815→            this.btnIn01.Dock = System.Windows.Forms.DockStyle.Fill;
   816→            this.btnIn01.Location = new System.Drawing.Point(75, 4);
   817→            this.btnIn01.Name = "btnIn01";
   818→            this.btnIn01.Size = new System.Drawing.Size(64, 21);
   819→            this.btnIn01.TabIndex = 1;
   820→            this.btnIn01.Text = "button2";
   821→            this.btnIn01.UseVisualStyleBackColor = true;
   822→            // 
   823→            // btnIn00
   824→            // 
   825→            this.btnIn00.Dock = System.Windows.Forms.DockStyle.Fill;
   826→            this.btnIn00.Location = new System.Drawing.Point(4, 4);
   827→            this.btnIn00.Name = "btnIn00";
   828→            this.btnIn00.Size = new System.Drawing.Size(64, 21);
   829→            this.btnIn00.TabIndex = 0;
   830→            this.btnIn00.Text = "button1";
   831→            this.btnIn00.UseVisualStyleBackColor = true;
   832→            // 
   833→            // tableLayoutPanel5
   834→            // 
   835→            this.tableLayoutPanel5.ColumnCount = 2;
   836→            this.tableLayoutPanel5.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 50F));
   837→            this.tableLayoutPanel5.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 50F));
   838→            this.tableLayoutPanel5.Dock = System.Windows.Forms.DockStyle.Fill;
   839→            this.tableLayoutPanel5.Location = new System.Drawing.Point(0, 0);
   840→            this.tableLayoutPanel5.Name = "tableLayoutPanel5";
   841→            this.tableLayoutPanel5.RowCount = 2;
   842→            this.tableLayoutPanel5.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 50F));
   843→            this.tableLayoutPanel5.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 50F));
   844→            this.tableLayoutPanel5.Size = new System.Drawing.Size(307, 89);
   845→            this.tableLayoutPanel5.TabIndex = 17;
   846→            // 
   847→            // panel6
   848→            // 
   849→            this.panel6.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   850→            this.panel6.Controls.Add(this.tableLayoutPanel5);
   851→            this.panel6.Location = new System.Drawing.Point(12, 455);
   852→            this.panel6.Name = "panel6";
   853→            this.panel6.Size = new System.Drawing.Size(309, 91);
   854→            this.panel6.TabIndex = 17;
   855→            // 
   856→            // _FrmMain
   857→            // 
   858→            this.AutoScaleDimensions = new System.Drawing.SizeF(7F, 15F);
   859→            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
   860→            this.ClientSize = new System.Drawing.Size(1018, 729);
   861→            this.Controls.Add(this.lblAutoSetMode);
   862→            this.Controls.Add(this.panel6);
   863→            this.Controls.Add(this.tableLayoutPanel1);
   864→            this.Controls.Add(this.panel12);
   865→            this.Controls.Add(this.panel10);
   866→            this.Controls.Add(this.panel8);
   867→            this.Controls.Add(this.panelBtn);
   868→            this.Controls.Add(this.panel9);
   869→            this.Controls.Add(this.panelTxtLog);
   870→            this.Controls.Add(this.panel5);
   871→            this.Controls.Add(this.panel4);
   872→            this.Controls.Add(this.panel3);
   873→            this.Controls.Add(this.panel1);
   874→            this.Font = new System.Drawing.Font("맑은 고딕", 9F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   875→            this.FormBorderStyle = System.Windows.Forms.FormBorderStyle.FixedSingle;
   876→            this.MaximizeBox = false;
   877→            this.MinimizeBox = false;
   878→            this.Name = "_FrmMain";
   879→            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen;
   880→            this.Text = "Ftech Weld Monitoring System v1.0";
   881→            this.WindowState = System.Windows.Forms.FormWindowState.Maximized;
   882→            this.panel1.ResumeLayout(false);
   883→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).EndInit();
   884→            this.panel3.ResumeLayout(false);
   885→            this.panel4.ResumeLayout(false);
   886→            ((System.ComponentModel.ISupportInitialize)(this.dataGridView1)).EndInit();
   887→            this.panel5.ResumeLayout(false);
   888→            this.tableLayoutPanel4.ResumeLayout(false);
   889→            this.tableLayoutPanel3.ResumeLayout(false);
   890→            this.panelTxtLog.ResumeLayout(false);
   891→            this.panelTxtLog.PerformLayout();
   892→            this.panel9.ResumeLayout(false);
   893→            this.panelBtn.ResumeLayout(false);
   894→            this.tableLayoutPanelBtn.ResumeLayout(false);
   895→            this.panel8.ResumeLayout(false);
   896→            this.panel10.ResumeLayout(false);
   897→            this.panel12.ResumeLayout(false);
   898→            this.tableLayoutPanel2.ResumeLayout(false);
   899→            this.tableLayoutPanel1.ResumeLayout(false);
   900→            this.panel6.ResumeLayout(false);
   901→            this.ResumeLayout(false);
   902→
   903→        }
   904→
   905→        #endregion
   906→
   907→        private System.Windows.Forms.Panel panel1;
   908→        private System.Windows.Forms.Panel panel3;
   909→        private System.Windows.Forms.Panel panel4;
   910→        private System.Windows.Forms.Panel panel5;
   911→        private System.Windows.Forms.Panel panelTxtLog;
   912→        private System.Windows.Forms.Panel panel9;
   913→        private System.Windows.Forms.Panel panelBtn;
   914→        private System.Windows.Forms.Panel panel8;
   915→        private System.Windows.Forms.Panel panel10;
   916→        private System.Windows.Forms.TableLayoutPanel tableLayoutPanelBtn;
   917→        private System.Windows.Forms.Button button12;
   918→        private System.Windows.Forms.Button button11;
   919→        private System.Windows.Forms.Button button7;
   920→        private System.Windows.Forms.Button button6;
   921→        private System.Windows.Forms.Button button5;
   922→        private System.Windows.Forms.Button button4;
   923→        private System.Windows.Forms.Button button3;
   924→        private System.Windows.Forms.Button btnRawData;
   925→
   926→        private System.Windows.Forms.TextBox srcTxtLog;
   927→        private System.Windows.Forms.Label labelTitle;
   928→        private ScottPlot.WinForms.FormsPlot formsPlot1;
   929→        private ScottPlot.WinForms.FormsPlot formsPlot2;
   930→        private ScottPlot.WinForms.FormsPlot formsPlot3;
   931→        private System.Windows.Forms.PictureBox pictureBox1;
   932→        private System.Windows.Forms.DataGridView dataGridView1;
   933→        private System.Windows.Forms.Panel panel12;
   934→        private System.Windows.Forms.TableLayoutPanel tableLayoutPanel2;
   935→        private System.Windows.Forms.Button btnStop;
   936→        private System.Windows.Forms.Button btnStart;
   937→        private System.Windows.Forms.TableLayoutPanel tableLayoutPanel1;
   938→        private System.Windows.Forms.Button btnOut07;
   939→        private System.Windows.Forms.Button btnOut06;
   940→        private System.Windows.Forms.Button btnIn07;
   941→        private System.Windows.Forms.Button btnIn06;
   942→        private System.Windows.Forms.Button btnOut05;
   943→        private System.Windows.Forms.Button btnOut04;
   944→        private System.Windows.Forms.Button btnIn05;
   945→        private System.Windows.Forms.Button btnIn04;
   946→        private System.Windows.Forms.Button btnOut03;
   947→        private System.Windows.Forms.Button btnOut02;
   948→        private System.Windows.Forms.Button btnIn03;
   949→        private System.Windows.Forms.Button btnIn02;
   950→        private System.Windows.Forms.Button btnOut01;
   951→        private System.Windows.Forms.Button btnOut00;
   952→        private System.Windows.Forms.Button btnIn01;
   953→        private System.Windows.Forms.Button btnIn00;
   954→        private System.Windows.Forms.Label labelFlow;
   955→        private System.Windows.Forms.Label labelVolt;
   956→        private System.Windows.Forms.Label labelAmp;
   957→        private System.Windows.Forms.Label labelDecision;
   958→        private System.Windows.Forms.Label label1;
   959→        private System.Windows.Forms.Label label2;
   960→        private System.Windows.Forms.Label label3;
   961→        private System.Windows.Forms.Label label5;
   962→        private System.Windows.Forms.Label labelPArtNo;
   963→        private System.Windows.Forms.Label labelPArtName;
   964→        private System.Windows.Forms.TableLayoutPanel tableLayoutPanel3;
   965→        private System.Windows.Forms.Label label4;
   966→        private System.Windows.Forms.TableLayoutPanel tableLayoutPanel4;
   967→        private System.Windows.Forms.TableLayoutPanel tableLayoutPanel5;
   968→        private System.Windows.Forms.Panel panel6;
   969→        private System.Windows.Forms.Button button15;
   970→        private System.Windows.Forms.Label lblAutoSetMode;
   971→        private System.Windows.Forms.Button btnAutoSet;
   972→    }
   973→}
   974→
   975→
