     1→업무용승용차 운행기록부(G80) - 류대현
     2→====================================================================================================
     3→
     4→총 기록: 377건
     5→기간: 2025-01-01 ~ 2025-12-29
     6→운전자: 류대현
     7→
     8→====================================================================================================
     9→1. 모든 운행 기록 (RAW DATA)
    10→====================================================================================================
    11→
    12→Record   1: 2025-01-01 | 성남시        | 70 km | 2.유성구청               | 승무자   -> 정산    | 세종지사            | 
   224→Record 213: 2025-07-22 | 청주시        | 40 km | 2.수원출장               | 정산    -> 승무자   | 대전지점            | 
   225→Record 214: 2025-07-24 | 서울역        | 55 km | 2.유성구청               | 정산    -> 회사    | 세종지사            | 
   226→Record 215: 2025-07-24 | 서구         | 15 km | 3.공주시청               | 정산    -> 승무자   | 본사              | 5.교육 기타유지활동
   227→Record 216: 2025-07-25 | 논산시        | 31 km | 5.KTX대전역             | 정산    -> 승무자   | 본사              | 5.교육 기타유지활동
   228→Record 217: 2025-07-25 | 세종시        | 200km | 5.KTX대전역             | 회사    -> 회사    | 타재정             | 2.개인운행비용처리
   229→Record 218: 2025-07-26 | 세종시        | 31 km | 2.세종시청               | 승무자   -> 정산    | 세종지사            | 2.개인운행비용처리
   230→Record 219: 2025-07-26 | 논산시        | 614km | 1.서울본사               | 정산    -> 정산    | 본사              | 5.교육 기타유지활동
   231→Record 220: 2025-07-28 | 서울역        | 120km | 4.세종정부청사             | 정산    -> 회사    | 세종지사            | 4.교육활동
   232→Record 221: 2025-07-28 | 동구         | 45 km | 1.서울본사               | 승무자   -> 회사    | 타재정             | 5.교육 기타유지활동
   233→Record 222: 2025-07-30 | 서울역        | 614km | 4.세종정부청사             | 회사    -> 회사    | 세종지사            | 3.회사비용비
   234→Record 223: 2025-08-03 | 공주시        | 500km | 1.계룡시청               | 승무자   -> 승무자   | 금동회사            | 5.교육 기타유지활동
   235→Record 224: 2025-08-03 | 공주시        | 40 km | 6.청주출장               | 승무자   -> 승무자   | 대전지점            | 5.교육 기타유지활동
   236→Record 225: 2025-08-05 | 세종시        | 50 km | 5.문화공원(대전)           | 정산    -> 회사    | 타재정             | 3.회사비용비
   237→Record 226: 2025-08-05 | 유성구        | 550km | 1.둔산동사무소             | 회사    -> 승무자   | 대전지점            | 1.승용차운행
   238→Record 227: 2025-08-05 | 유성구        | 15 km | 5.KTX대전역             | 정산    -> 승무자   | 본사              | 5.교육 기타유지활동
   239→Record 228: 2025-08-05 | 논산시        | 31 km | 2.수원출장               | 승무자   -> 승무자   | 대전지점            | 3.회사비용비
   240→Record 229: 2025-08-05 | 논산시        | 250km | 5.천안아산역              | 회사    -> 승무자   | 대전지점            | 4.교육활동
   241→Record 230: 2025-08-05 | 대전역        | 614km | 6.충남대학교              | 승무자   -> 회사    | 세종지사            | 3.회사비용비
   242→Record 231: 2025-08-05 | 대전역        | 580km | 2.수원출장               | 정산    -> 회사    | 대전지점            | 2.개인운행비용처리
   243→Record 232: 2025-08-08 | 명동         | 500km | 1.서울본사               | 정산    -> 정산    | 대전지점            | 2.개인운행비용처리
   244→Record 233: 2025-08-09 | 중구         | 614km | 2.세종시청               | 회사    -> 회사    | 본사              | 4.교육활동
   245→Record 234: 2025-08-11 | 청주시        | 60 km | 5.문화공원(대전)           | 정산    -> 정산    | 세종지사            | 5.교육 기타유지활동
   246→Record 235: 2025-08-13 | 명동         | 150km | 5.문화공원(대전)           | 회사    -> 정산    | 타재정             | 4.교육활동
   247→Record 236: 2025-08-15 | 천안시        | 180km | 5.KTX대전역             | 회사    -> 정산    | 타재정             | 3.회사비용비
   248→Record 237: 2025-08-18 | 대덕구        | 400km | 2.수원출장               | 정산    -> 정산    | 타재정             | 3.회사비용비
   249→Record 238: 2025-08-18 | 계룡시        | 45 km | 4.세종정부청사             | 정산    -> 회사    | 세종지사            | 4.교육활동
   250→Record 239: 2025-08-20 | 인천시        | 70 km | 3.대덕연구단지             | 승무자   -> 정산    | 대전지점            | 4.교육활동
   251→Record 240: 2025-08-21 | 공주시        | 614km | 5.문화공원(대전)           | 승무자   -> 회사    | 금동회사            | 4.교육활동
   252→Record 241: 2025-08-21 | 대덕구        | 350km | 4.보령출장               | 회사    -> 정산    | 타재정             | 
   253→Record 242: 2025-08-21 | 유성구        | 50 km | 4.병원                 | 회사    -> 정산    | 본사              | 1.승용차운행
   254→Record 243: 2025-08-23 | 수원시        | 400km | 2.유성구청               | 정산    -> 회사    | 금동회사            | 3.회사비용비
   255→Record 244: 2025-08-23 | 서울역        | 450km | 4.병원                 | 정산    -> 회사    | 대전지점            | 4.교육활동
   256→Record 245: 2025-08-23 | 서울역        | 350km | 4.보령출장               | 정산    -> 회사    | 타재정             | 
   257→Record 246: 2025-08-24 | 성남시        | 15 km | 3.성남시출장              | 회사    -> 정산    | 금동회사            | 4.교육활동
   258→Record 247: 2025-08-25 | 서구         | 614km | 2.세종시청               | 정산    -> 정산    | 타재정             | 1.승용차운행
   259→Record 248: 2025-08-25 | 세종시        | 55 km | 5.KTX대전역             | 승무자   -> 회사    | 대전지점            | 4.교육활동
   260→Record 249: 2025-08-28 | 수원시        | 31 km | 3.공주시청               | 승무자   -> 회사    | 타재정             | 
   261→Record 250: 2025-08-28 | 대덕구        | 120km | 6.광장점(대전)            | 정산    -> 회사    | 타재정             | 
   262→Record 251: 2025-08-31 | 동구         | 550km | 6.광장점(대전)            | 회사    -> 승무자   | 세종지사            | 3.회사비용비
   263→Record 252: 2025-08-31 | 천안시        | 20 km | 4.인천공항               | 정산    -> 정산    | 세종지사            | 2.개인운행비용처리
   264→Record 253: 2025-09-01 | 대덕구        | 10 km | 1.계룡시청               | 회사    -> 회사    | 타재정             | 5.교육 기타유지활동
   265→Record 254: 2025-09-02 | 대전역        | 500km | 3.대덕연구단지             | 정산    -> 회사    | 본사              | 
   266→Record 255: 2025-09-04 | 세종시        | 25 km | 4.세종정부청사             | 회사    -> 회사    | 대전지점            | 3.회사비용비
   267→Record 256: 2025-09-06 | 세종시        | 450km | 3.성남시출장              | 승무자   -> 정산    | 본사              | 2.개인운행비용처리
   268→Record 257: 2025-09-06 | 유성구        | 150km | 3.공주시청               | 정산    -> 회사    | 세종지사            | 5.교육 기타유지활동
   269→Record 258: 2025-09-06 | 인천시        | 150km | 4.인천공항               | 회사    -> 회사    | 대전지점            | 5.교육 기타유지활동
   270→Record 259: 2025-09-07 | 수원시        | 120km | 6.충남대학교              | 정산    -> 회사    | 금동회사            | 5.교육 기타유지활동
   271→Record 260: 2025-09-08 | 인천시        | 40 km | 5.문화공원(대전)           | 회사    -> 정산    | 세종지사            | 
   272→Record 261: 2025-09-10 | 서울역        | 40 km | 3.광장점(대전)            | 회사    -> 회사    | 세종지사            | 5.교육 기타유지활동
   273→Record 262: 2025-09-13 | 세종시        | 100km | 1.서울본사               | 정산    -> 승무자   | 타재정             | 1.승용차운행
   274→Record 263: 2025-09-14 | 대덕구        | 80 km | 1.문화공원(대전)           | 정산    -> 정산    | 금동회사            | 4.교육활동
   275→Record 264: 2025-09-15 | 성남시        | 70 km | 6.청주출장               | 정산    -> 승무자   | 금동회사            | 4.교육활동
   276→Record 265: 2025-09-16 | 유성구        | 35 km | 3.성남시출장              | 정산    -> 승무자   | 타재정             | 4.교육활동
   277→Record 266: 2025-09-17 | 천안시        | 80 km | 3.광장점(대전)            | 정산    -> 정산    | 본사              | 3.회사비용비
   278→Record 267: 2025-09-17 | 서구         | 25 km | 6.청주출장               | 정산    -> 정산    | 본사              | 1.승용차운행
   279→Record 268: 2025-09-17 | 세종시        | 55 km | 4.인천공항               | 정산    -> 승무자   | 대전지점            | 2.개인운행비용처리
   280→Record 269: 2025-09-18 | 세종시        | 45 km | 6.충남대학교              | 회사    -> 정산    | 금동회사            | 
   281→Record 270: 2025-09-18 | 대전역        | 100km | 2.유성구청               | 회사    -> 회사    | 대전지점            | 4.교육활동
   282→Record 271: 2025-09-21 | 명동         | 300km | 2.유성구청               | 정산    -> 승무자   | 세종지사            | 5.교육 기타유지활동
   283→Record 272: 2025-09-22 | 명동         | 40 km | 5.문화공원(대전)           | 회사    -> 정산    | 대전지점            | 5.교육 기타유지활동
   284→Record 273: 2025-09-25 | 논산시        | 300km | 2.유성구청               | 승무자   -> 회사    | 대전지점            | 4.교육활동
   285→Record 274: 2025-09-28 | 대덕구        | 55 km | 2.세종시청               | 회사    -> 회사    | 본사              | 
   286→Record 275: 2025-09-28 | 인천시        | 100km | 4.보령출장               | 정산    -> 회사    | 세종지사            | 3.회사비용비
   287→Record 276: 2025-09-29 | 청주시        | 450km | 2.논산시청               | 회사    -> 승무자   | 본사              | 4.교육활동
   288→Record 277: 2025-09-29 | 중구         | 45 km | 4.세종정부청사             | 정산    -> 승무자   | 금동회사            | 4.교육활동
   289→Record 278: 2025-09-30 | 인천시        | 100km | 5.천안아산역              | 회사    -> 정산    | 타재정             | 3.회사비용비
   290→Record 279: 2025-10-01 | 성남시        | 350km | 3.공주시청               | 승무자   -> 정산    | 본사              | 3.회사비용비
   291→Record 280: 2025-10-02 | 명동         | 80 km | 3.광장점(대전)            | 회사    -> 회사    | 대전지점            | 4.교육활동
   292→Record 281: 2025-10-02 | 논산시        | 40 km | 4.세종정부청사             | 정산    -> 정산    | 금동회사            | 4.교육활동
   293→Record 282: 2025-10-02 | 동구         | 45 km | 1.계룡시청               | 회사    -> 회사    | 타재정             | 4.교육활동
   294→Record 283: 2025-10-03 | 공주시        | 200km | 4.세종정부청사             | 승무자   -> 정산    | 세종지사            | 1.승용차운행
   295→Record 284: 2025-10-03 | 서울역        | 580km | 5.KTX대전역             | 회사    -> 회사    | 세종지사            | 5.교육 기타유지활동
   296→Record 285: 2025-10-04 | 유성구        | 45 km | 1.문화공원(대전)           | 승무자   -> 정산    | 대전지점            | 4.교육활동
   297→Record 286: 2025-10-04 | 유성구        | 55 km | 1.둔산동사무소             | 승무자   -> 승무자   | 대전지점            | 4.교육활동
   298→Record 287: 2025-10-04 | 논산시        | 200km | 3.대덕연구단지             | 정산    -> 회사    | 세종지사            | 2.개인운행비용처리
   299→Record 288: 2025-10-04 | 공주시        | 500km | 6.광장점(대전)            | 회사    -> 정산    | 세종지사            | 5.교육 기타유지활동
   300→Record 289: 2025-10-05 | 명동         | 350km | 5.천안아산역              | 정산    -> 회사    | 금동회사            | 4.교육활동
   301→Record 290: 2025-10-07 | 중구         | 31 km | 3.광장점(대전)            | 정산    -> 회사    | 본사              | 4.교육활동
   302→Record 291: 2025-10-07 | 명동         | 70 km | 2.수원출장               | 정산    -> 정산    | 세종지사            | 4.교육활동
   303→Record 292: 2025-10-09 | 대전역        | 10 km | 6.청주출장               | 회사    -> 회사    | 금동회사            | 
   304→Record 293: 2025-10-09 | 인천시        | 50 km | 4.세종정부청사             | 정산    -> 회사    | 세종지사            | 1.승용차운행
   305→Record 294: 2025-10-10 | 수원시        | 25 km | 5.문화공원(대전)           | 회사    -> 정산    | 대전지점            | 3.회사비용비
   306→Record 295: 2025-10-11 | 천안시        | 50 km | 3.광장점(대전)            | 승무자   -> 승무자   | 대전지점            | 
   307→Record 296: 2025-10-11 | 계룡시        | 45 km | 4.인천공항               | 정산    -> 회사    | 금동회사            | 4.교육활동
   308→Record 297: 2025-10-12 | 천안시        | 80 km | 6.청주출장               | 정산    -> 회사    | 금동회사            | 2.개인운행비용처리
   309→Record 298: 2025-10-13 | 서울역        | 20 km | 2.논산시청               | 정산    -> 정산    | 금동회사            | 1.승용차운행
   310→Record 299: 2025-10-15 | 동구         | 45 km | 1.서울본사               | 정산    -> 회사    | 금동회사            | 3.회사비용비
   311→Record 300: 2025-10-15 | 명동         | 200km | 6.광장점(대전)            | 승무자   -> 정산    | 대전지점            | 
   312→Record 301: 2025-10-16 | 천안시        | 614km | 3.광장점(대전)            | 승무자   -> 정산    | 본사              | 4.교육활동
   313→Record 302: 2025-10-17 | 인천시        | 400km | 5.KTX대전역             | 정산    -> 정산    | 금동회사            | 
   314→Record 303: 2025-10-18 | 명동         | 70 km | 4.병원                 | 정산    -> 회사    | 타재정             | 5.교육 기타유지활동
   315→Record 304: 2025-10-18 | 천안시        | 300km | 5.KTX대전역             | 정산    -> 회사    | 세종지사            | 2.개인운행비용처리
   316→Record 305: 2025-10-19 | 인천시        | 70 km | 1.계룡시청               | 정산    -> 회사    | 대전지점            | 4.교육활동
   317→Record 306: 2025-10-20 | 계룡시        | 20 km | 2.유성구청               | 정산    -> 회사    | 타재정             | 4.교육활동
   318→Record 307: 2025-10-23 | 유성구        | 450km | 1.계룡시청               | 승무자   -> 회사    | 금동회사            | 3.회사비용비
   319→Record 308: 2025-10-23 | 공주시        | 120km | 3.대덕연구단지             | 정산    -> 회사    | 본사              | 4.교육활동
   320→Record 309: 2025-10-24 | 인천시        | 200km | 5.천안아산역              | 정산    -> 회사    | 금동회사            | 5.교육 기타유지활동
   321→Record 310: 2025-10-24 | 논산시        | 20 km | 1.계룡시청               | 정산    -> 승무자   | 세종지사            | 
   322→Record 311: 2025-10-26 | 중구         | 200km | 1.서울본사               | 회사    -> 회사    | 세종지사            | 2.개인운행비용처리
   323→Record 312: 2025-10-26 | 계룡시        | 50 km | 3.대덕연구단지             | 정산    -> 회사    | 본사              | 3.회사비용비
   324→Record 313: 2025-10-27 | 계룡시        | 100km | 4.보령출장               | 정산    -> 회사    | 본사              | 
   325→Record 314: 2025-10-27 | 동구         | 150km | 3.공주시청               | 정산    -> 회사    | 금동회사            | 3.회사비용비
   326→Record 315: 2025-10-29 | 천안시        | 614km | 5.KTX대전역             | 정산    -> 승무자   | 대전지점            | 3.회사비용비
   327→Record 316: 2025-10-29 | 동구         | 60 km | 4.보령출장               | 승무자   -> 승무자   | 타재정             | 
   328→Record 317: 2025-10-29 | 서울역        | 450km | 1.서울본사               | 회사    -> 승무자   | 타재정             | 3.회사비용비
   329→Record 318: 2025-10-30 | 동구         | 25 km | 1.서울본사               | 회사    -> 회사    | 대전지점            | 
   330→Record 319: 2025-11-01 | 동구         | 120km | 3.공주시청               | 승무자   -> 회사    | 세종지사            | 4.교육활동
   331→Record 320: 2025-11-01 | 계룡시        | 31 km | 2.유성구청               | 승무자   -> 정산    | 세종지사            | 1.승용차운행
   332→Record 321: 2025-11-02 | 서울역        | 120km | 1.서울본사               | 정산    -> 정산    | 세종지사            | 1.승용차운행
   333→Record 322: 2025-11-02 | 공주시        | 580km | 6.청주출장               | 회사    -> 회사    | 금동회사            | 
   334→Record 323: 2025-11-03 | 공주시        | 400km | 6.광장점(대전)            | 정산    -> 회사    | 대전지점            | 
   335→Record 324: 2025-11-05 | 천안시        | 350km | 5.KTX대전역             | 정산    -> 회사    | 금동회사            | 2.개인운행비용처리
   336→Record 325: 2025-11-06 | 수원시        | 180km | 6.청주출장               | 회사    -> 정산    | 본사              | 3.회사비용비
   337→Record 326: 2025-11-07 | 세종시        | 80 km | 4.인천공항               | 회사    -> 정산    | 본사              | 1.승용차운행
   338→Record 327: 2025-11-08 | 세종시        | 150km | 4.세종정부청사             | 정산    -> 회사    | 본사              | 3.회사비용비
   339→Record 328: 2025-11-08 | 세종시        | 60 km | 1.둔산동사무소             | 회사    -> 회사    | 세종지사            | 4.교육활동
   340→Record 329: 2025-11-13 | 세종시        | 500km | 5.KTX대전역             | 정산    -> 회사    | 금동회사            | 3.회사비용비
   341→Record 330: 2025-11-14 | 세종시        | 350km | 4.인천공항               | 회사    -> 정산    | 대전지점            | 5.교육 기타유지활동
   342→Record 331: 2025-11-15 | 논산시        | 35 km | 6.청주출장               | 정산    -> 정산    | 세종지사            | 2.개인운행비용처리
   343→Record 332: 2025-11-17 | 청주시        | 35 km | 1.계룡시청               | 정산    -> 정산    | 본사              | 5.교육 기타유지활동
   344→Record 333: 2025-11-18 | 천안시        | 100km | 1.문화공원(대전)           | 정산    -> 정산    | 타재정             | 1.승용차운행
   345→Record 334: 2025-11-18 | 세종시        | 250km | 6.청주출장               | 회사    -> 회사    | 본사              | 1.승용차운행
   346→Record 335: 2025-11-20 | 서울역        | 50 km | 5.천안아산역              | 정산    -> 정산    | 세종지사            | 4.교육활동
   347→Record 336: 2025-11-22 | 세종시        | 250km | 6.충남대학교              | 승무자   -> 정산    | 본사              | 
   348→Record 337: 2025-11-22 | 계룡시        | 580km | 2.수원출장               | 회사    -> 회사    | 본사              | 1.승용차운행
   349→Record 338: 2025-11-24 | 계룡시        | 45 km | 4.병원                 | 회사    -> 회사    | 본사              | 4.교육활동
   350→Record 339: 2025-11-24 | 유성구        | 100km | 1.서울본사               | 정산    -> 정산    | 세종지사            | 5.교육 기타유지활동
   351→Record 340: 2025-11-24 | 서구         | 450km | 6.청주출장               | 회사    -> 회사    | 본사              | 3.회사비용비
   352→Record 341: 2025-11-25 | 세종시        | 614km | 2.수원출장               | 정산    -> 회사    | 세종지사            | 2.개인운행비용처리
   353→Record 342: 2025-11-26 | 천안시        | 614km | 6.청주출장               | 회사    -> 승무자   | 세종지사            | 4.교육활동
   354→Record 343: 2025-11-27 | 세종시        | 100km | 4.보령출장               | 회사    -> 정산    | 금동회사            | 3.회사비용비
   355→Record 344: 2025-11-27 | 대덕구        | 15 km | 2.유성구청               | 회사    -> 정산    | 세종지사            | 
   356→Record 345: 2025-11-28 | 서울역        | 550km | 6.청주출장               | 회사    -> 정산    | 금동회사            | 5.교육 기타유지활동
   357→Record 346: 2025-11-29 | 공주시        | 614km | 6.청주출장               | 정산    -> 승무자   | 대전지점            | 4.교육활동
   358→Record 347: 2025-11-29 | 중구         | 25 km | 4.세종정부청사             | 정산    -> 회사    | 타재정             | 4.교육활동
   359→Record 348: 2025-11-30 | 중구         | 25 km | 1.둔산동사무소             | 정산    -> 회사    | 타재정             | 5.교육 기타유지활동
   360→Record 349: 2025-12-01 | 청주시        | 350km | 6.광장점(대전)            | 회사    -> 정산    | 본사              | 5.교육 기타유지활동
   361→Record 350: 2025-12-02 | 인천시        | 70 km | 3.대덕연구단지             | 회사    -> 정산    | 타재정             | 3.회사비용비
   362→Record 351: 2025-12-03 | 대덕구        | 55 km | 5.천안아산역              | 정산    -> 정산    | 세종지사            | 3.회사비용비
   363→Record 352: 2025-12-04 | 유성구        | 350km | 5.문화공원(대전)           | 회사    -> 회사    | 타재정             | 
   364→Record 353: 2025-12-04 | 서울역        | 80 km | 5.문화공원(대전)           | 회사    -> 회사    | 세종지사            | 4.교육활동
   365→Record 354: 2025-12-05 | 성남시        | 20 km | 1.계룡시청               | 회사    -> 회사    | 타재정             | 4.교육활동
   366→Record 355: 2025-12-05 | 대전역        | 60 km | 3.광장점(대전)            | 정산    -> 회사    | 타재정             | 5.교육 기타유지활동
   367→Record 356: 2025-12-09 | 동구         | 80 km | 2.논산시청               | 회사    -> 회사    | 타재정             | 3.회사비용비
   368→Record 357: 2025-12-09 | 유성구        | 200km | 1.서울본사               | 정산    -> 회사    | 금동회사            | 1.승용차운행
   369→Record 358: 2025-12-10 | 세종시        | 350km | 1.문화공원(대전)           | 정산    -> 승무자   | 세종지사            | 4.교육활동
   370→Record 359: 2025-12-10 | 유성구        | 40 km | 3.성남시출장              | 승무자   -> 회사    | 금동회사            | 3.회사비용비
   371→Record 360: 2025-12-10 | 성남시        | 50 km | 6.충남대학교              | 정산    -> 정산    | 금동회사            | 
   372→Record 361: 2025-12-11 | 중구         | 55 km | 2.논산시청               | 정산    -> 회사    | 금동회사            | 2.개인운행비용처리
   373→Record 362: 2025-12-12 | 성남시        | 150km | 5.문화공원(대전)           | 회사    -> 정산    | 세종지사            | 1.승용차운행
   374→Record 363: 2025-12-13 | 논산시        | 450km | 4.병원                 | 정산    -> 정산    | 세종지사            | 2.개인운행비용처리
   375→Record 364: 2025-12-15 | 성남시        | 80 km | 4.병원                 | 정산    -> 회사    | 타재정             | 4.교육활동
   376→Record 365: 2025-12-15 | 유성구        | 550km | 3.성남시출장              | 정산    -> 회사    | 대전지점            | 1.승용차운행
   377→Record 366: 2025-12-16 | 서구         | 300km | 3.공주시청               | 승무자   -> 정산    | 본사              | 5.교육 기타유지활동
   378→Record 367: 2025-12-16 | 세종시        | 400km | 1.둔산동사무소             | 정산    -> 정산    | 금동회사            | 
   379→Record 368: 2025-12-17 | 공주시        | 80 km | 2.논산시청               | 승무자   -> 정산    | 타재정             | 1.승용차운행
   380→Record 369: 2025-12-19 | 인천시        | 45 km | 2.수원출장               | 회사    -> 정산    | 타재정             | 1.승용차운행
   381→Record 370: 2025-12-20 | 계룡시        | 400km | 1.둔산동사무소             | 회사    -> 정산    | 본사              | 4.교육활동
   382→Record 371: 2025-12-23 | 명동         | 55 km | 2.유성구청               | 정산    -> 회사    | 본사              | 
   383→Record 372: 2025-12-24 | 성남시        | 300km | 5.천안아산역              | 정산    -> 회사    | 본사              | 5.교육 기타유지활동
   384→Record 373: 2025-12-26 | 공주시        | 100km | 6.청주출장               | 정산    -> 승무자   | 금동회사            | 5.교육 기타유지활동
   385→Record 374: 2025-12-26 | 대전역        | 20 km | 3.대덕연구단지             | 회사    -> 회사    | 세종지사            | 3.회사비용비
   386→Record 375: 2025-12-27 | 수원시        | 350km | 2.논산시청               | 정산    -> 승무자   | 금동회사            | 5.교육 기타유지활동
   387→Record 376: 2025-12-29 | 유성구        | 200km | 3.대덕연구단지             | 정산    -> 회사    | 대전지점            | 2.개인운행비용처리
   388→Record 377: 합  계 : |            |    km |                      |       ->       |                 | 
   389→
   390→====================================================================================================
   391→2. 목적지 분석 (22가지 패턴)
   392→====================================================================================================
   393→
   394→6.청주출장                                  :  25회 (기록 번호: 3, 6, 7, 17, 33, 35, 93, 108, 132, 178...)
   395→5.KTX대전역                                :  25회 (기록 번호: 13, 14, 19, 39, 52, 76, 78, 87, 107, 129...)
   396→3.대덕연구단지                                :  20회 (기록 번호: 5, 11, 40, 50, 57, 69, 75, 120, 135, 155...)
   397→4.세종정부청사                                :  20회 (기록 번호: 8, 21, 23, 44, 68, 77, 148, 164, 167, 181...)
   398→2.수원출장                                  :  20회 (기록 번호: 15, 18, 25, 59, 66, 71, 97, 127, 168, 172...)
   399→1.서울본사                                  :  20회 (기록 번호: 34, 86, 88, 101, 102, 121, 185, 206, 211, 219...)
   400→3.광장점(대전)                               :  20회 (기록 번호: 38, 53, 64, 85, 94, 99, 117, 149, 159, 165...)
   401→2.유성구청                                  :  19회 (기록 번호: 1, 31, 55, 67, 96, 103, 118, 119, 152, 170...)
   402→3.성남시출장                                 :  19회 (기록 번호: 30, 41, 54, 70, 91, 92, 104, 111, 116, 128...)
   403→1.계룡시청                                  :  18회 (기록 번호: 16, 32, 63, 72, 89, 113, 150, 157, 188, 190...)
   404→5.문화공원(대전)                              :  18회 (기록 번호: 42, 48, 61, 105, 126, 134, 138, 210, 225, 234...)
   405→6.충남대학교                                 :  17회 (기록 번호: 9, 43, 46, 106, 109, 130, 163, 175, 197, 203...)
   406→3.공주시청                                  :  17회 (기록 번호: 12, 22, 62, 84, 98, 100, 123, 124, 169, 171...)
   407→1.문화공원(대전)                              :  15회 (기록 번호: 2, 47, 51, 60, 81, 95, 136, 147, 195, 204...)
   408→4.인천공항                                  :  15회 (기록 번호: 4, 20, 24, 28, 74, 141, 162, 182, 186, 252...)
   409→2.논산시청                                  :  15회 (기록 번호: 10, 29, 36, 56, 73, 82, 114, 139, 191, 276...)
   410→5.천안아산역                                 :  15회 (기록 번호: 27, 65, 122, 143, 146, 160, 183, 199, 229, 278...)
   411→4.병원                                    :  13회 (기록 번호: 45, 90, 110, 131, 142, 173, 179, 242, 244, 303...)
   412→4.보령출장                                  :  12회 (기록 번호: 26, 49, 83, 125, 145, 177, 241, 245, 275, 313...)
   413→6.광장점(대전)                               :  12회 (기록 번호: 37, 58, 153, 166, 193, 201, 250, 251, 288, 300...)
   414→2.세종시청                                  :  12회 (기록 번호: 79, 112, 133, 140, 156, 187, 189, 208, 218, 233...)
   415→1.둔산동사무소                                :   9회 (기록 번호: 80, 115, 144, 226, 286, 328, 348, 367, 370)
   416→                                        :   1회 (기록 번호: 377)
   417→
   418→====================================================================================================
   419→3. 출발지 분석 (17가지 패턴)
   420→====================================================================================================
   421→
   422→세종시                 :  48회
   423→유성구                 :  28회
   424→계룡시                 :  25회
   425→중구                  :  24회
   426→천안시                 :  24회
   427→성남시                 :  23회
   428→청주시                 :  23회
   429→서울역                 :  23회
   430→인천시                 :  21회
   431→수원시                 :  20회
   432→공주시                 :  20회
   433→논산시                 :  18회
   434→동구                  :  17회
   435→명동                  :  16회
   436→대덕구                 :  16회
   437→서구                  :  15회
   438→대전역                 :  15회
   439→                    :   1회
   440→
   441→====================================================================================================
   442→4. 회사명 분석 (5가지)
   443→====================================================================================================
   444→
   445→타재정                           :  78회
   446→본사                            :  76회
   447→세종지사                          :  75회
   448→금동회사                          :  74회
   449→대전지점                          :  73회
   450→                              :   1회
   451→
   452→====================================================================================================
   453→5. 비고(remarks) 분석 (5가지)
   454→====================================================================================================
   455→
   456→기록 없음 (공백): 65회
   457→4.교육활동                                  :  83회
   458→5.교육 기타유지활동                             :  74회
   459→3.회사비용비                                 :  62회
   460→2.개인운행비용처리                              :  48회
   461→1.승용차운행                                 :  45회
   462→
   463→====================================================================================================
   464→6. 운전자 주소 분석
   465→====================================================================================================
   466→
   467→대전시 서구 둔산동 412                                    :  74회
   468→세종시 보람동 123                                       :  64회
   469→대전시 동구 용전동 89                                     :  64회
   470→대전시 유성구 봉명동 548                                   :  62회
   471→금동 대전시 서구 둔산동 대전 1167                             :  59회
   472→대전시 중구 대흥동 215                                    :  53회
   473→                                                  :   1회
   474→
   475→====================================================================================================
   476→7. 회사 주소 분석
   477→====================================================================================================
   478→
   479→대전시 서구 둔산동 412                                    :  76회
   480→대전시 유성구 궁동 충남대학교                                  :  66회
   481→금동 대전시 서구 둔산동 대전 1167                             :  64회
   482→세종시 어진동 정부세종청사                                    :  62회
   483→충남 계룡시 금암동 15                                     :  55회
   484→충남 논산시 내동 234                                     :  53회
   485→                                                  :   1회
   486→
   487→====================================================================================================
   488→8. 거리 분석
   489→====================================================================================================
   490→
   491→최소 거리: 10km
   492→최대 거리: 614km
   493→평균 거리: 208.7km
   494→총 거리: 78478km
   495→
