     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmPart
     3→    Inherits System.Windows.Forms.Form
   512→        Me.Label16.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   513→        Me.Label16.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   514→        Me.Label16.ForeColor = System.Drawing.Color.Black
   515→        Me.Label16.Location = New System.Drawing.Point(122, 348)
   516→        Me.Label16.Name = "Label16"
   517→        Me.Label16.Size = New System.Drawing.Size(96, 26)
   518→        Me.Label16.TabIndex = 127
   519→        Me.Label16.Text = "MAX"
   520→        Me.Label16.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   521→        '
   522→        'Label17
   523→        '
   524→        Me.Label17.BackColor = System.Drawing.Color.Gainsboro
   525→        Me.Label17.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   526→        Me.Label17.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   527→        Me.Label17.ForeColor = System.Drawing.Color.Black
   528→        Me.Label17.Location = New System.Drawing.Point(122, 322)
   529→        Me.Label17.Name = "Label17"
   530→        Me.Label17.Size = New System.Drawing.Size(96, 26)
   531→        Me.Label17.TabIndex = 126
   532→        Me.Label17.Text = "MIN"
   533→        Me.Label17.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   534→        '
   535→        'Button7
   536→        '
   537→        Me.Button7.Location = New System.Drawing.Point(304, 592)
   538→        Me.Button7.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   539→        Me.Button7.Name = "Button7"
   540→        Me.Button7.Size = New System.Drawing.Size(82, 42)
   541→        Me.Button7.TabIndex = 125
   542→        Me.Button7.Text = "ANGLE"
   543→        Me.Button7.UseVisualStyleBackColor = True
   544→        '
   545→        'TextBox9
   546→        '
   547→        Me.TextBox9.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   548→        Me.TextBox9.Location = New System.Drawing.Point(218, 244)
   549→        Me.TextBox9.Name = "TextBox9"
   550→        Me.TextBox9.Size = New System.Drawing.Size(168, 26)
   551→        Me.TextBox9.TabIndex = 124
   552→        '
   553→        'TextBox10
   554→        '
   555→        Me.TextBox10.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   556→        Me.TextBox10.Location = New System.Drawing.Point(218, 218)
   557→        Me.TextBox10.Name = "TextBox10"
   558→        Me.TextBox10.Size = New System.Drawing.Size(168, 26)
   559→        Me.TextBox10.TabIndex = 123
   560→        '
   561→        'TextBox7
   562→        '
   563→        Me.TextBox7.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   564→        Me.TextBox7.Location = New System.Drawing.Point(218, 192)
   565→        Me.TextBox7.Name = "TextBox7"
   566→        Me.TextBox7.Size = New System.Drawing.Size(168, 26)
   567→        Me.TextBox7.TabIndex = 122
   568→        '
   569→        'TextBox8
   570→        '
   571→        Me.TextBox8.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   572→        Me.TextBox8.Location = New System.Drawing.Point(218, 166)
   573→        Me.TextBox8.Name = "TextBox8"
   574→        Me.TextBox8.Size = New System.Drawing.Size(168, 26)
   575→        Me.TextBox8.TabIndex = 121
   576→        '
   577→        'Label12
   578→        '
   579→        Me.Label12.BackColor = System.Drawing.Color.Gainsboro
   580→        Me.Label12.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   581→        Me.Label12.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   582→        Me.Label12.ForeColor = System.Drawing.Color.Black
   583→        Me.Label12.Location = New System.Drawing.Point(12, 218)
   584→        Me.Label12.Name = "Label12"
   585→        Me.Label12.Size = New System.Drawing.Size(110, 52)
   586→        Me.Label12.TabIndex = 120
   587→        Me.Label12.Text = "END ANGLE(STOP)"
   588→        Me.Label12.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   589→        '
   590→        'Label13
   591→        '
   592→        Me.Label13.BackColor = System.Drawing.Color.Gainsboro
   593→        Me.Label13.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   594→        Me.Label13.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   595→        Me.Label13.ForeColor = System.Drawing.Color.Black
   596→        Me.Label13.Location = New System.Drawing.Point(122, 244)
   597→        Me.Label13.Name = "Label13"
   598→        Me.Label13.Size = New System.Drawing.Size(96, 26)
   599→        Me.Label13.TabIndex = 119
   600→        Me.Label13.Text = "MAX"
   601→        Me.Label13.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   602→        '
   603→        'Label14
   604→        '
   605→        Me.Label14.BackColor = System.Drawing.Color.Gainsboro
   606→        Me.Label14.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   607→        Me.Label14.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   608→        Me.Label14.ForeColor = System.Drawing.Color.Black
   609→        Me.Label14.Location = New System.Drawing.Point(122, 218)
   610→        Me.Label14.Name = "Label14"
   611→        Me.Label14.Size = New System.Drawing.Size(96, 26)
   612→        Me.Label14.TabIndex = 118
   613→        Me.Label14.Text = "MIN"
   614→        Me.Label14.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   615→        '
   616→        'TextBox5
   617→        '
   618→        Me.TextBox5.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   619→        Me.TextBox5.Location = New System.Drawing.Point(218, 140)
   620→        Me.TextBox5.Name = "TextBox5"
   621→        Me.TextBox5.Size = New System.Drawing.Size(168, 26)
   622→        Me.TextBox5.TabIndex = 117
   623→        '
   624→        'TextBox6
   625→        '
   626→        Me.TextBox6.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   627→        Me.TextBox6.Location = New System.Drawing.Point(218, 114)
   628→        Me.TextBox6.Name = "TextBox6"
   629→        Me.TextBox6.Size = New System.Drawing.Size(168, 26)
   630→        Me.TextBox6.TabIndex = 116
   631→        '
   632→        'Label9
   633→        '
   634→        Me.Label9.BackColor = System.Drawing.Color.Gainsboro
   635→        Me.Label9.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   636→        Me.Label9.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   637→        Me.Label9.ForeColor = System.Drawing.Color.Black
   638→        Me.Label9.Location = New System.Drawing.Point(12, 166)
   639→        Me.Label9.Name = "Label9"
   640→        Me.Label9.Size = New System.Drawing.Size(110, 52)
   641→        Me.Label9.TabIndex = 115
   642→        Me.Label9.Text = "BWD ANGLE"
   643→        Me.Label9.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   644→        '
   645→        'Label10
   646→        '
   647→        Me.Label10.BackColor = System.Drawing.Color.Gainsboro
   648→        Me.Label10.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   649→        Me.Label10.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   650→        Me.Label10.ForeColor = System.Drawing.Color.Black
   651→        Me.Label10.Location = New System.Drawing.Point(122, 192)
   652→        Me.Label10.Name = "Label10"
   653→        Me.Label10.Size = New System.Drawing.Size(96, 26)
   654→        Me.Label10.TabIndex = 114
   655→        Me.Label10.Text = "MAX"
   656→        Me.Label10.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   657→        '
   658→        'Label11
   659→        '
   660→        Me.Label11.BackColor = System.Drawing.Color.Gainsboro
   661→        Me.Label11.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   662→        Me.Label11.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   663→        Me.Label11.ForeColor = System.Drawing.Color.Black
   664→        Me.Label11.Location = New System.Drawing.Point(122, 166)
   665→        Me.Label11.Name = "Label11"
   666→        Me.Label11.Size = New System.Drawing.Size(96, 26)
   667→        Me.Label11.TabIndex = 113
   668→        Me.Label11.Text = "MIN"
   669→        Me.Label11.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   670→        '
   671→        'TextBox3
   672→        '
   673→        Me.TextBox3.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   674→        Me.TextBox3.Location = New System.Drawing.Point(218, 88)
   675→        Me.TextBox3.Name = "TextBox3"
   676→        Me.TextBox3.Size = New System.Drawing.Size(168, 26)
   677→        Me.TextBox3.TabIndex = 112
   678→        '
   679→        'TextBox4
   680→        '
   681→        Me.TextBox4.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   682→        Me.TextBox4.Location = New System.Drawing.Point(218, 62)
   683→        Me.TextBox4.Name = "TextBox4"
   684→        Me.TextBox4.Size = New System.Drawing.Size(168, 26)
   685→        Me.TextBox4.TabIndex = 111
   686→        '
   687→        'Label6
   688→        '
   689→        Me.Label6.BackColor = System.Drawing.Color.Gainsboro
   690→        Me.Label6.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   691→        Me.Label6.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   692→        Me.Label6.ForeColor = System.Drawing.Color.Black
   693→        Me.Label6.Location = New System.Drawing.Point(12, 114)
   694→        Me.Label6.Name = "Label6"
   695→        Me.Label6.Size = New System.Drawing.Size(110, 52)
   696→        Me.Label6.TabIndex = 110
   697→        Me.Label6.Text = "FWD ANGLE"
   698→        Me.Label6.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   699→        '
   700→        'Label7
   701→        '
   702→        Me.Label7.BackColor = System.Drawing.Color.Gainsboro
   703→        Me.Label7.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   704→        Me.Label7.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   705→        Me.Label7.ForeColor = System.Drawing.Color.Black
   706→        Me.Label7.Location = New System.Drawing.Point(122, 140)
   707→        Me.Label7.Name = "Label7"
   708→        Me.Label7.Size = New System.Drawing.Size(96, 26)
   709→        Me.Label7.TabIndex = 109
   710→        Me.Label7.Text = "MAX"
   711→        Me.Label7.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   712→        '
   713→        'Label8
   714→        '
   715→        Me.Label8.BackColor = System.Drawing.Color.Gainsboro
   716→        Me.Label8.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   717→        Me.Label8.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   718→        Me.Label8.ForeColor = System.Drawing.Color.Black
   719→        Me.Label8.Location = New System.Drawing.Point(122, 114)
   720→        Me.Label8.Name = "Label8"
   721→        Me.Label8.Size = New System.Drawing.Size(96, 26)
   722→        Me.Label8.TabIndex = 108
   723→        Me.Label8.Text = "MIN"
   724→        Me.Label8.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   725→        '
   726→        'TextBox1
   727→        '
   728→        Me.TextBox1.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   729→        Me.TextBox1.Location = New System.Drawing.Point(218, 36)
   730→        Me.TextBox1.Name = "TextBox1"
   731→        Me.TextBox1.Size = New System.Drawing.Size(168, 26)
   732→        Me.TextBox1.TabIndex = 107
   733→        '
   734→        'TextBox2
   735→        '
   736→        Me.TextBox2.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   737→        Me.TextBox2.Location = New System.Drawing.Point(218, 10)
   738→        Me.TextBox2.Name = "TextBox2"
   739→        Me.TextBox2.Size = New System.Drawing.Size(168, 26)
   740→        Me.TextBox2.TabIndex = 106
   741→        '
   742→        'Label3
   743→        '
   744→        Me.Label3.BackColor = System.Drawing.Color.Gainsboro
   745→        Me.Label3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   746→        Me.Label3.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   747→        Me.Label3.ForeColor = System.Drawing.Color.Black
   748→        Me.Label3.Location = New System.Drawing.Point(12, 62)
   749→        Me.Label3.Name = "Label3"
   750→        Me.Label3.Size = New System.Drawing.Size(110, 52)
   751→        Me.Label3.TabIndex = 105
   752→        Me.Label3.Text = "AMP BWD"
   753→        Me.Label3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   754→        '
   755→        'Label4
   756→        '
   757→        Me.Label4.BackColor = System.Drawing.Color.Gainsboro
   758→        Me.Label4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   759→        Me.Label4.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   760→        Me.Label4.ForeColor = System.Drawing.Color.Black
   761→        Me.Label4.Location = New System.Drawing.Point(122, 88)
   762→        Me.Label4.Name = "Label4"
   763→        Me.Label4.Size = New System.Drawing.Size(96, 26)
   764→        Me.Label4.TabIndex = 104
   765→        Me.Label4.Text = "MAX"
   766→        Me.Label4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   767→        '
   768→        'Label5
   769→        '
   770→        Me.Label5.BackColor = System.Drawing.Color.Gainsboro
   771→        Me.Label5.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   772→        Me.Label5.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   773→        Me.Label5.ForeColor = System.Drawing.Color.Black
   774→        Me.Label5.Location = New System.Drawing.Point(122, 62)
   775→        Me.Label5.Name = "Label5"
   776→        Me.Label5.Size = New System.Drawing.Size(96, 26)
   777→        Me.Label5.TabIndex = 103
   778→        Me.Label5.Text = "MIN"
   779→        Me.Label5.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   780→        '
   781→        'Button6
   782→        '
   783→        Me.Button6.Location = New System.Drawing.Point(304, 642)
   784→        Me.Button6.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   785→        Me.Button6.Name = "Button6"
   786→        Me.Button6.Size = New System.Drawing.Size(82, 42)
   787→        Me.Button6.TabIndex = 102
   788→        Me.Button6.Text = "SAVE"
   789→        Me.Button6.UseVisualStyleBackColor = True
   790→        '
   791→        'Label2
   792→        '
   793→        Me.Label2.BackColor = System.Drawing.Color.Gainsboro
   794→        Me.Label2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   795→        Me.Label2.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   796→        Me.Label2.ForeColor = System.Drawing.Color.Black
   797→        Me.Label2.Location = New System.Drawing.Point(12, 10)
   798→        Me.Label2.Name = "Label2"
   799→        Me.Label2.Size = New System.Drawing.Size(110, 52)
   800→        Me.Label2.TabIndex = 61
   801→        Me.Label2.Text = "AMP FWD"
   802→        Me.Label2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   803→        '
   804→        'Label1
   805→        '
   806→        Me.Label1.BackColor = System.Drawing.Color.Gainsboro
   807→        Me.Label1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   808→        Me.Label1.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   809→        Me.Label1.ForeColor = System.Drawing.Color.Black
   810→        Me.Label1.Location = New System.Drawing.Point(122, 36)
   811→        Me.Label1.Name = "Label1"
   812→        Me.Label1.Size = New System.Drawing.Size(96, 26)
   813→        Me.Label1.TabIndex = 60
   814→        Me.Label1.Text = "MAX"
   815→        Me.Label1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   816→        '
   817→        'Label23
   818→        '
   819→        Me.Label23.BackColor = System.Drawing.Color.Gainsboro
   820→        Me.Label23.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   821→        Me.Label23.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   822→        Me.Label23.ForeColor = System.Drawing.Color.Black
   823→        Me.Label23.Location = New System.Drawing.Point(122, 10)
   824→        Me.Label23.Name = "Label23"
   825→        Me.Label23.Size = New System.Drawing.Size(96, 26)
   826→        Me.Label23.TabIndex = 58
   827→        Me.Label23.Text = "MIN"
   828→        Me.Label23.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   829→        '
   830→        'TextBox23
   831→        '
   832→        Me.TextBox23.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   833→        Me.TextBox23.Location = New System.Drawing.Point(156, 582)
   834→        Me.TextBox23.Name = "TextBox23"
   835→        Me.TextBox23.Size = New System.Drawing.Size(89, 26)
   836→        Me.TextBox23.TabIndex = 155
   837→        '
   838→        'TextBox24
   839→        '
   840→        Me.TextBox24.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   841→        Me.TextBox24.Location = New System.Drawing.Point(156, 608)
   842→        Me.TextBox24.Name = "TextBox24"
   843→        Me.TextBox24.Size = New System.Drawing.Size(89, 26)
   844→        Me.TextBox24.TabIndex = 154
   845→        '
   846→        'Label34
   847→        '
   848→        Me.Label34.BackColor = System.Drawing.Color.Gainsboro
   849→        Me.Label34.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   850→        Me.Label34.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   851→        Me.Label34.ForeColor = System.Drawing.Color.Black
   852→        Me.Label34.Location = New System.Drawing.Point(12, 530)
   853→        Me.Label34.Name = "Label34"
   854→        Me.Label34.Size = New System.Drawing.Size(70, 78)
   855→        Me.Label34.TabIndex = 153
   856→        Me.Label34.Text = "L/SUPT FWD"
   857→        Me.Label34.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   858→        '
   859→        'Label35
   860→        '
   861→        Me.Label35.BackColor = System.Drawing.Color.Gainsboro
   862→        Me.Label35.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   863→        Me.Label35.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   864→        Me.Label35.ForeColor = System.Drawing.Color.Black
   865→        Me.Label35.Location = New System.Drawing.Point(82, 556)
   866→        Me.Label35.Name = "Label35"
   867→        Me.Label35.Size = New System.Drawing.Size(74, 26)
   868→        Me.Label35.TabIndex = 152
   869→        Me.Label35.Text = "MAX"
   870→        Me.Label35.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   871→        '
   872→        'Label36
   873→        '
   874→        Me.Label36.BackColor = System.Drawing.Color.Gainsboro
   875→        Me.Label36.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   876→        Me.Label36.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   877→        Me.Label36.ForeColor = System.Drawing.Color.Black
   878→        Me.Label36.Location = New System.Drawing.Point(82, 530)
   879→        Me.Label36.Name = "Label36"
   880→        Me.Label36.Size = New System.Drawing.Size(74, 26)
   881→        Me.Label36.TabIndex = 151
   882→        Me.Label36.Text = "MIN"
   883→        Me.Label36.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   884→        '
   885→        'Label31
   886→        '
   887→        Me.Label31.BackColor = System.Drawing.Color.Gainsboro
   888→        Me.Label31.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   889→        Me.Label31.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   890→        Me.Label31.ForeColor = System.Drawing.Color.Black
   891→        Me.Label31.Location = New System.Drawing.Point(82, 582)
   892→        Me.Label31.Name = "Label31"
   893→        Me.Label31.Size = New System.Drawing.Size(74, 26)
   894→        Me.Label31.TabIndex = 156
   895→        Me.Label31.Text = "TIME"
   896→        Me.Label31.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   897→        '
   898→        'TextBox21
   899→        '
   900→        Me.TextBox21.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   901→        Me.TextBox21.Location = New System.Drawing.Point(156, 530)
   902→        Me.TextBox21.Name = "TextBox21"
   903→        Me.TextBox21.Size = New System.Drawing.Size(89, 26)
   904→        Me.TextBox21.TabIndex = 157
   905→        '
   906→        'TextBox22
   907→        '
   908→        Me.TextBox22.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   909→        Me.TextBox22.Location = New System.Drawing.Point(156, 556)
   910→        Me.TextBox22.Name = "TextBox22"
   911→        Me.TextBox22.Size = New System.Drawing.Size(89, 26)
   912→        Me.TextBox22.TabIndex = 164
   913→        '
   914→        'Label32
   915→        '
   916→        Me.Label32.BackColor = System.Drawing.Color.Gainsboro
   917→        Me.Label32.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   918→        Me.Label32.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   919→        Me.Label32.ForeColor = System.Drawing.Color.Black
   920→        Me.Label32.Location = New System.Drawing.Point(82, 660)
   921→        Me.Label32.Name = "Label32"
   922→        Me.Label32.Size = New System.Drawing.Size(74, 26)
   923→        Me.Label32.TabIndex = 163
   924→        Me.Label32.Text = "TIME"
   925→        Me.Label32.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   926→        '
   927→        'TextBox25
   928→        '
   929→        Me.TextBox25.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   930→        Me.TextBox25.Location = New System.Drawing.Point(156, 634)
   931→        Me.TextBox25.Name = "TextBox25"
   932→        Me.TextBox25.Size = New System.Drawing.Size(89, 26)
   933→        Me.TextBox25.TabIndex = 162
   934→        '
   935→        'TextBox26
   936→        '
   937→        Me.TextBox26.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   938→        Me.TextBox26.Location = New System.Drawing.Point(156, 660)
   939→        Me.TextBox26.Name = "TextBox26"
   940→        Me.TextBox26.Size = New System.Drawing.Size(89, 26)
   941→        Me.TextBox26.TabIndex = 161
   942→        '
   943→        'Label33
   944→        '
   945→        Me.Label33.BackColor = System.Drawing.Color.Gainsboro
   946→        Me.Label33.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   947→        Me.Label33.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   948→        Me.Label33.ForeColor = System.Drawing.Color.Black
   949→        Me.Label33.Location = New System.Drawing.Point(12, 608)
   950→        Me.Label33.Name = "Label33"
   951→        Me.Label33.Size = New System.Drawing.Size(70, 78)
   952→        Me.Label33.TabIndex = 160
   953→        Me.Label33.Text = "L/SUPT BWD"
   954→        Me.Label33.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   955→        '
   956→        'Label37
   957→        '
   958→        Me.Label37.BackColor = System.Drawing.Color.Gainsboro
   959→        Me.Label37.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   960→        Me.Label37.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   961→        Me.Label37.ForeColor = System.Drawing.Color.Black
   962→        Me.Label37.Location = New System.Drawing.Point(82, 634)
   963→        Me.Label37.Name = "Label37"
   964→        Me.Label37.Size = New System.Drawing.Size(74, 26)
   965→        Me.Label37.TabIndex = 159
   966→        Me.Label37.Text = "MAX"
   967→        Me.Label37.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   968→        '
   969→        'Label38
   970→        '
   971→        Me.Label38.BackColor = System.Drawing.Color.Gainsboro
   972→        Me.Label38.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   973→        Me.Label38.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   974→        Me.Label38.ForeColor = System.Drawing.Color.Black
   975→        Me.Label38.Location = New System.Drawing.Point(82, 608)
   976→        Me.Label38.Name = "Label38"
   977→        Me.Label38.Size = New System.Drawing.Size(74, 26)
   978→        Me.Label38.TabIndex = 158
   979→        Me.Label38.Text = "MIN"
   980→        Me.Label38.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   981→        '
   982→        'FrmPart
   983→        '
   984→        Me.AutoScaleDimensions = New System.Drawing.SizeF(7.0!, 15.0!)
   985→        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
   986→        Me.ClientSize = New System.Drawing.Size(1429, 739)
   987→        Me.Controls.Add(Me.Panel1)
   988→        Me.Controls.Add(Me.Panel7)
   989→        Me.Font = New System.Drawing.Font("Arial", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   990→        Me.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   991→        Me.Name = "FrmPart"
   992→        Me.Text = "FrmPart"
   993→        Me.TopMost = True
   994→        Me.Panel1.ResumeLayout(False)
   995→        Me.Panel7.ResumeLayout(False)
   996→        Me.Panel7.PerformLayout()
   997→        Me.ResumeLayout(False)
   998→
   999→    End Sub
  1000→
  1001→    Friend WithEvents Button1 As Button
  1002→    Friend WithEvents Button2 As Button
  1003→    Friend WithEvents Button3 As Button
  1004→    Friend WithEvents Panel1 As Panel
  1005→    Friend WithEvents Grid1 As FlexCell.Grid
  1006→    Friend WithEvents Button4 As Button
  1007→    Friend WithEvents Button5 As Button
  1008→    Friend WithEvents Panel7 As Panel
