     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmBasic
     3→    Inherits System.Windows.Forms.Form
   493→        Me.Label17.BackColor = System.Drawing.Color.Gainsboro
   494→        Me.Label17.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   495→        Me.Label17.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   496→        Me.Label17.ForeColor = System.Drawing.Color.Black
   497→        Me.Label17.Location = New System.Drawing.Point(9, 300)
   498→        Me.Label17.Name = "Label17"
   499→        Me.Label17.Size = New System.Drawing.Size(771, 29)
   500→        Me.Label17.TabIndex = 488
   501→        Me.Label17.Text = "기타"
   502→        Me.Label17.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   503→        '
   504→        'TextBox10
   505→        '
   506→        Me.TextBox10.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   507→        Me.TextBox10.Location = New System.Drawing.Point(142, 358)
   508→        Me.TextBox10.Name = "TextBox10"
   509→        Me.TextBox10.Size = New System.Drawing.Size(120, 29)
   510→        Me.TextBox10.TabIndex = 490
   511→        '
   512→        'Label18
   513→        '
   514→        Me.Label18.BackColor = System.Drawing.Color.Gainsboro
   515→        Me.Label18.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   516→        Me.Label18.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   517→        Me.Label18.ForeColor = System.Drawing.Color.Black
   518→        Me.Label18.Location = New System.Drawing.Point(9, 358)
   519→        Me.Label18.Name = "Label18"
   520→        Me.Label18.Size = New System.Drawing.Size(133, 29)
   521→        Me.Label18.TabIndex = 489
   522→        Me.Label18.Text = "NI Port Noise"
   523→        Me.Label18.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   524→        '
   525→        'TextBox11
   526→        '
   527→        Me.TextBox11.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   528→        Me.TextBox11.Location = New System.Drawing.Point(142, 387)
   529→        Me.TextBox11.Name = "TextBox11"
   530→        Me.TextBox11.Size = New System.Drawing.Size(120, 29)
   531→        Me.TextBox11.TabIndex = 492
   532→        '
   533→        'Label19
   534→        '
   535→        Me.Label19.BackColor = System.Drawing.Color.Gainsboro
   536→        Me.Label19.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   537→        Me.Label19.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   538→        Me.Label19.ForeColor = System.Drawing.Color.Black
   539→        Me.Label19.Location = New System.Drawing.Point(9, 387)
   540→        Me.Label19.Name = "Label19"
   541→        Me.Label19.Size = New System.Drawing.Size(133, 29)
   542→        Me.Label19.TabIndex = 491
   543→        Me.Label19.Text = "NI Port Laser1"
   544→        Me.Label19.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   545→        '
   546→        'TextBox12
   547→        '
   548→        Me.TextBox12.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   549→        Me.TextBox12.Location = New System.Drawing.Point(504, 358)
   550→        Me.TextBox12.Name = "TextBox12"
   551→        Me.TextBox12.Size = New System.Drawing.Size(120, 29)
   552→        Me.TextBox12.TabIndex = 494
   553→        '
   554→        'Label20
   555→        '
   556→        Me.Label20.BackColor = System.Drawing.Color.Gainsboro
   557→        Me.Label20.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   558→        Me.Label20.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   559→        Me.Label20.ForeColor = System.Drawing.Color.Black
   560→        Me.Label20.Location = New System.Drawing.Point(371, 358)
   561→        Me.Label20.Name = "Label20"
   562→        Me.Label20.Size = New System.Drawing.Size(133, 29)
   563→        Me.Label20.TabIndex = 493
   564→        Me.Label20.Text = "NI Port Laser2"
   565→        Me.Label20.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   566→        '
   567→        'ComboBox1
   568→        '
   569→        Me.ComboBox1.Font = New System.Drawing.Font("Arial Narrow", 13.0!)
   570→        Me.ComboBox1.FormattingEnabled = True
   571→        Me.ComboBox1.Location = New System.Drawing.Point(262, 357)
   572→        Me.ComboBox1.Name = "ComboBox1"
   573→        Me.ComboBox1.Size = New System.Drawing.Size(103, 30)
   574→        Me.ComboBox1.TabIndex = 495
   575→        '
   576→        'ComboBox2
   577→        '
   578→        Me.ComboBox2.Font = New System.Drawing.Font("Arial Narrow", 13.0!)
   579→        Me.ComboBox2.FormattingEnabled = True
   580→        Me.ComboBox2.Location = New System.Drawing.Point(262, 387)
   581→        Me.ComboBox2.Name = "ComboBox2"
   582→        Me.ComboBox2.Size = New System.Drawing.Size(103, 30)
   583→        Me.ComboBox2.TabIndex = 496
   584→        '
   585→        'ComboBox3
   586→        '
   587→        Me.ComboBox3.Font = New System.Drawing.Font("Arial Narrow", 13.0!)
   588→        Me.ComboBox3.FormattingEnabled = True
   589→        Me.ComboBox3.Location = New System.Drawing.Point(624, 357)
   590→        Me.ComboBox3.Name = "ComboBox3"
   591→        Me.ComboBox3.Size = New System.Drawing.Size(103, 30)
   592→        Me.ComboBox3.TabIndex = 497
   593→        '
   594→        'Label1
   595→        '
   596→        Me.Label1.BackColor = System.Drawing.Color.Gainsboro
   597→        Me.Label1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   598→        Me.Label1.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   599→        Me.Label1.ForeColor = System.Drawing.Color.Black
   600→        Me.Label1.Location = New System.Drawing.Point(268, 254)
   601→        Me.Label1.Name = "Label1"
   602→        Me.Label1.Size = New System.Drawing.Size(133, 29)
   603→        Me.Label1.TabIndex = 505
   604→        Me.Label1.Text = "후진 거리 최소"
   605→        Me.Label1.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   606→        '
   607→        'BWD_LEN_MIN
   608→        '
   609→        Me.BWD_LEN_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   610→        Me.BWD_LEN_MIN.Location = New System.Drawing.Point(401, 254)
   611→        Me.BWD_LEN_MIN.Name = "BWD_LEN_MIN"
   612→        Me.BWD_LEN_MIN.Size = New System.Drawing.Size(120, 29)
   613→        Me.BWD_LEN_MIN.TabIndex = 504
   614→        '
   615→        'Label2
   616→        '
   617→        Me.Label2.BackColor = System.Drawing.Color.Gainsboro
   618→        Me.Label2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   619→        Me.Label2.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   620→        Me.Label2.ForeColor = System.Drawing.Color.Black
   621→        Me.Label2.Location = New System.Drawing.Point(9, 254)
   622→        Me.Label2.Name = "Label2"
   623→        Me.Label2.Size = New System.Drawing.Size(133, 29)
   624→        Me.Label2.TabIndex = 503
   625→        Me.Label2.Text = "전진 거리 최소"
   626→        Me.Label2.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   627→        '
   628→        'FWD_LEN_MIN
   629→        '
   630→        Me.FWD_LEN_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   631→        Me.FWD_LEN_MIN.Location = New System.Drawing.Point(142, 254)
   632→        Me.FWD_LEN_MIN.Name = "FWD_LEN_MIN"
   633→        Me.FWD_LEN_MIN.Size = New System.Drawing.Size(120, 29)
   634→        Me.FWD_LEN_MIN.TabIndex = 502
   635→        '
   636→        'Label3
   637→        '
   638→        Me.Label3.BackColor = System.Drawing.Color.Gainsboro
   639→        Me.Label3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   640→        Me.Label3.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   641→        Me.Label3.ForeColor = System.Drawing.Color.Black
   642→        Me.Label3.Location = New System.Drawing.Point(268, 225)
   643→        Me.Label3.Name = "Label3"
   644→        Me.Label3.Size = New System.Drawing.Size(133, 29)
   645→        Me.Label3.TabIndex = 501
   646→        Me.Label3.Text = "후진 거리 최대"
   647→        Me.Label3.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   648→        '
   649→        'BWD_LEN_MAX
   650→        '
   651→        Me.BWD_LEN_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   652→        Me.BWD_LEN_MAX.Location = New System.Drawing.Point(401, 225)
   653→        Me.BWD_LEN_MAX.Name = "BWD_LEN_MAX"
   654→        Me.BWD_LEN_MAX.Size = New System.Drawing.Size(120, 29)
   655→        Me.BWD_LEN_MAX.TabIndex = 500
   656→        '
   657→        'Label4
   658→        '
   659→        Me.Label4.BackColor = System.Drawing.Color.Gainsboro
   660→        Me.Label4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   661→        Me.Label4.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   662→        Me.Label4.ForeColor = System.Drawing.Color.Black
   663→        Me.Label4.Location = New System.Drawing.Point(9, 225)
   664→        Me.Label4.Name = "Label4"
   665→        Me.Label4.Size = New System.Drawing.Size(133, 29)
   666→        Me.Label4.TabIndex = 499
   667→        Me.Label4.Text = "전진 거리 최대"
   668→        Me.Label4.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   669→        '
   670→        'FWD_LEN_MAX
   671→        '
   672→        Me.FWD_LEN_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   673→        Me.FWD_LEN_MAX.Location = New System.Drawing.Point(142, 225)
   674→        Me.FWD_LEN_MAX.Name = "FWD_LEN_MAX"
   675→        Me.FWD_LEN_MAX.Size = New System.Drawing.Size(120, 29)
   676→        Me.FWD_LEN_MAX.TabIndex = 498
   677→        '
   678→        'Label5
   679→        '
   680→        Me.Label5.BackColor = System.Drawing.Color.Gainsboro
   681→        Me.Label5.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   682→        Me.Label5.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   683→        Me.Label5.ForeColor = System.Drawing.Color.Black
   684→        Me.Label5.Location = New System.Drawing.Point(527, 254)
   685→        Me.Label5.Name = "Label5"
   686→        Me.Label5.Size = New System.Drawing.Size(133, 29)
   687→        Me.Label5.TabIndex = 507
   688→        Me.Label5.Text = "버니싱 횟수"
   689→        Me.Label5.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   690→        '
   691→        'TextBox1
   692→        '
   693→        Me.TextBox1.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   694→        Me.TextBox1.Location = New System.Drawing.Point(660, 254)
   695→        Me.TextBox1.Name = "TextBox1"
   696→        Me.TextBox1.Size = New System.Drawing.Size(120, 29)
   697→        Me.TextBox1.TabIndex = 506
   698→        '
   699→        'Label6
   700→        '
   701→        Me.Label6.BackColor = System.Drawing.Color.Gainsboro
   702→        Me.Label6.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   703→        Me.Label6.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   704→        Me.Label6.ForeColor = System.Drawing.Color.Black
   705→        Me.Label6.Location = New System.Drawing.Point(9, 436)
   706→        Me.Label6.Name = "Label6"
   707→        Me.Label6.Size = New System.Drawing.Size(771, 29)
   708→        Me.Label6.TabIndex = 508
   709→        Me.Label6.Text = "ECU 소프트웨어 정보 타켓"
   710→        Me.Label6.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   711→        '
   712→        'srcRPSUSW
   713→        '
   714→        Me.srcRPSUSW.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   715→        Me.srcRPSUSW.Location = New System.Drawing.Point(142, 465)
   716→        Me.srcRPSUSW.Name = "srcRPSUSW"
   717→        Me.srcRPSUSW.Size = New System.Drawing.Size(178, 29)
   718→        Me.srcRPSUSW.TabIndex = 510
   719→        '
   720→        'Label7
   721→        '
   722→        Me.Label7.BackColor = System.Drawing.Color.Gainsboro
   723→        Me.Label7.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   724→        Me.Label7.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   725→        Me.Label7.ForeColor = System.Drawing.Color.Black
   726→        Me.Label7.Location = New System.Drawing.Point(9, 465)
   727→        Me.Label7.Name = "Label7"
   728→        Me.Label7.Size = New System.Drawing.Size(133, 29)
   729→        Me.Label7.TabIndex = 509
   730→        Me.Label7.Text = "RPSU"
   731→        Me.Label7.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   732→        '
   733→        'srcRLCCSSW
   734→        '
   735→        Me.srcRLCCSSW.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   736→        Me.srcRLCCSSW.Location = New System.Drawing.Point(494, 465)
   737→        Me.srcRLCCSSW.Name = "srcRLCCSSW"
   738→        Me.srcRLCCSSW.Size = New System.Drawing.Size(178, 29)
   739→        Me.srcRLCCSSW.TabIndex = 512
   740→        '
   741→        'Label8
   742→        '
   743→        Me.Label8.BackColor = System.Drawing.Color.Gainsboro
   744→        Me.Label8.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   745→        Me.Label8.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   746→        Me.Label8.ForeColor = System.Drawing.Color.Black
   747→        Me.Label8.Location = New System.Drawing.Point(361, 465)
   748→        Me.Label8.Name = "Label8"
   749→        Me.Label8.Size = New System.Drawing.Size(133, 29)
   750→        Me.Label8.TabIndex = 511
   751→        Me.Label8.Text = "RL CCS"
   752→        Me.Label8.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   753→        '
   754→        'srcRRCCSSW
   755→        '
   756→        Me.srcRRCCSSW.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   757→        Me.srcRRCCSSW.Location = New System.Drawing.Point(142, 494)
   758→        Me.srcRRCCSSW.Name = "srcRRCCSSW"
   759→        Me.srcRRCCSSW.Size = New System.Drawing.Size(178, 29)
   760→        Me.srcRRCCSSW.TabIndex = 514
   761→        '
   762→        'Label9
   763→        '
   764→        Me.Label9.BackColor = System.Drawing.Color.Gainsboro
   765→        Me.Label9.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   766→        Me.Label9.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   767→        Me.Label9.ForeColor = System.Drawing.Color.Black
   768→        Me.Label9.Location = New System.Drawing.Point(9, 494)
   769→        Me.Label9.Name = "Label9"
   770→        Me.Label9.Size = New System.Drawing.Size(133, 29)
   771→        Me.Label9.TabIndex = 513
   772→        Me.Label9.Text = "RR CCS"
   773→        Me.Label9.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   774→        '
   775→        'srcRRCCSHW
   776→        '
   777→        Me.srcRRCCSHW.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   778→        Me.srcRRCCSHW.Location = New System.Drawing.Point(142, 593)
   779→        Me.srcRRCCSHW.Name = "srcRRCCSHW"
   780→        Me.srcRRCCSHW.Size = New System.Drawing.Size(178, 29)
   781→        Me.srcRRCCSHW.TabIndex = 521
   782→        '
   783→        'Label10
   784→        '
   785→        Me.Label10.BackColor = System.Drawing.Color.Gainsboro
   786→        Me.Label10.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   787→        Me.Label10.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   788→        Me.Label10.ForeColor = System.Drawing.Color.Black
   789→        Me.Label10.Location = New System.Drawing.Point(9, 593)
   790→        Me.Label10.Name = "Label10"
   791→        Me.Label10.Size = New System.Drawing.Size(133, 29)
   792→        Me.Label10.TabIndex = 520
   793→        Me.Label10.Text = "RR CCS"
   794→        Me.Label10.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   795→        '
   796→        'srcRLCCSHW
   797→        '
   798→        Me.srcRLCCSHW.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   799→        Me.srcRLCCSHW.Location = New System.Drawing.Point(494, 564)
   800→        Me.srcRLCCSHW.Name = "srcRLCCSHW"
   801→        Me.srcRLCCSHW.Size = New System.Drawing.Size(178, 29)
   802→        Me.srcRLCCSHW.TabIndex = 519
   803→        '
   804→        'Label11
   805→        '
   806→        Me.Label11.BackColor = System.Drawing.Color.Gainsboro
   807→        Me.Label11.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   808→        Me.Label11.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   809→        Me.Label11.ForeColor = System.Drawing.Color.Black
   810→        Me.Label11.Location = New System.Drawing.Point(361, 564)
   811→        Me.Label11.Name = "Label11"
   812→        Me.Label11.Size = New System.Drawing.Size(133, 29)
   813→        Me.Label11.TabIndex = 518
   814→        Me.Label11.Text = "RL CCS"
   815→        Me.Label11.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   816→        '
   817→        'srcRPSUHW
   818→        '
   819→        Me.srcRPSUHW.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   820→        Me.srcRPSUHW.Location = New System.Drawing.Point(142, 564)
   821→        Me.srcRPSUHW.Name = "srcRPSUHW"
   822→        Me.srcRPSUHW.Size = New System.Drawing.Size(178, 29)
   823→        Me.srcRPSUHW.TabIndex = 517
   824→        '
   825→        'Label12
   826→        '
   827→        Me.Label12.BackColor = System.Drawing.Color.Gainsboro
   828→        Me.Label12.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   829→        Me.Label12.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   830→        Me.Label12.ForeColor = System.Drawing.Color.Black
   831→        Me.Label12.Location = New System.Drawing.Point(9, 564)
   832→        Me.Label12.Name = "Label12"
   833→        Me.Label12.Size = New System.Drawing.Size(133, 29)
   834→        Me.Label12.TabIndex = 516
   835→        Me.Label12.Text = "RPSU"
   836→        Me.Label12.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   837→        '
   838→        'Label13
   839→        '
   840→        Me.Label13.BackColor = System.Drawing.Color.Gainsboro
   841→        Me.Label13.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   842→        Me.Label13.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   843→        Me.Label13.ForeColor = System.Drawing.Color.Black
   844→        Me.Label13.Location = New System.Drawing.Point(9, 535)
   845→        Me.Label13.Name = "Label13"
   846→        Me.Label13.Size = New System.Drawing.Size(771, 29)
   847→        Me.Label13.TabIndex = 515
   848→        Me.Label13.Text = "ECU 하드웨어 정보 타켓"
   849→        Me.Label13.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   850→        '
   851→        'Label22
   852→        '
   853→        Me.Label22.BackColor = System.Drawing.Color.Gainsboro
   854→        Me.Label22.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   855→        Me.Label22.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   856→        Me.Label22.ForeColor = System.Drawing.Color.Black
   857→        Me.Label22.Location = New System.Drawing.Point(9, 635)
   858→        Me.Label22.Name = "Label22"
   859→        Me.Label22.Size = New System.Drawing.Size(771, 29)
   860→        Me.Label22.TabIndex = 522
   861→        Me.Label22.Text = "통풍검사"
   862→        Me.Label22.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   863→        '
   864→        'srcVentEndTime
   865→        '
   866→        Me.srcVentEndTime.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   867→        Me.srcVentEndTime.Location = New System.Drawing.Point(401, 724)
   868→        Me.srcVentEndTime.Name = "srcVentEndTime"
   869→        Me.srcVentEndTime.Size = New System.Drawing.Size(120, 29)
   870→        Me.srcVentEndTime.TabIndex = 536
   871→        '
   872→        'Label16
   873→        '
   874→        Me.Label16.BackColor = System.Drawing.Color.Gainsboro
   875→        Me.Label16.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   876→        Me.Label16.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   877→        Me.Label16.ForeColor = System.Drawing.Color.Black
   878→        Me.Label16.Location = New System.Drawing.Point(268, 724)
   879→        Me.Label16.Name = "Label16"
   880→        Me.Label16.Size = New System.Drawing.Size(133, 29)
   881→        Me.Label16.TabIndex = 535
   882→        Me.Label16.Text = "종료시간"
   883→        Me.Label16.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   884→        '
   885→        'srcVentNoiseMin
   886→        '
   887→        Me.srcVentNoiseMin.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   888→        Me.srcVentNoiseMin.Location = New System.Drawing.Point(401, 693)
   889→        Me.srcVentNoiseMin.Name = "srcVentNoiseMin"
   890→        Me.srcVentNoiseMin.Size = New System.Drawing.Size(120, 29)
   891→        Me.srcVentNoiseMin.TabIndex = 534
   892→        '
   893→        'Label21
   894→        '
   895→        Me.Label21.BackColor = System.Drawing.Color.Gainsboro
   896→        Me.Label21.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   897→        Me.Label21.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   898→        Me.Label21.ForeColor = System.Drawing.Color.Black
   899→        Me.Label21.Location = New System.Drawing.Point(268, 693)
   900→        Me.Label21.Name = "Label21"
   901→        Me.Label21.Size = New System.Drawing.Size(133, 29)
   902→        Me.Label21.TabIndex = 533
   903→        Me.Label21.Text = "소음 최소"
   904→        Me.Label21.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   905→        '
   906→        'srcVentNoiseMax
   907→        '
   908→        Me.srcVentNoiseMax.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   909→        Me.srcVentNoiseMax.Location = New System.Drawing.Point(401, 664)
   910→        Me.srcVentNoiseMax.Name = "srcVentNoiseMax"
   911→        Me.srcVentNoiseMax.Size = New System.Drawing.Size(120, 29)
   912→        Me.srcVentNoiseMax.TabIndex = 532
   913→        '
   914→        'Label23
   915→        '
   916→        Me.Label23.BackColor = System.Drawing.Color.Gainsboro
   917→        Me.Label23.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   918→        Me.Label23.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   919→        Me.Label23.ForeColor = System.Drawing.Color.Black
   920→        Me.Label23.Location = New System.Drawing.Point(268, 664)
   921→        Me.Label23.Name = "Label23"
   922→        Me.Label23.Size = New System.Drawing.Size(133, 29)
   923→        Me.Label23.TabIndex = 531
   924→        Me.Label23.Text = "소음 최대"
   925→        Me.Label23.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   926→        '
   927→        'Label24
   928→        '
   929→        Me.Label24.BackColor = System.Drawing.Color.Gainsboro
   930→        Me.Label24.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   931→        Me.Label24.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   932→        Me.Label24.ForeColor = System.Drawing.Color.Black
   933→        Me.Label24.Location = New System.Drawing.Point(9, 753)
   934→        Me.Label24.Name = "Label24"
   935→        Me.Label24.Size = New System.Drawing.Size(133, 29)
   936→        Me.Label24.TabIndex = 530
   937→        Me.Label24.Text = "검사시간"
   938→        Me.Label24.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   939→        '
   940→        'srcVentTestTime
   941→        '
   942→        Me.srcVentTestTime.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   943→        Me.srcVentTestTime.Location = New System.Drawing.Point(142, 753)
   944→        Me.srcVentTestTime.Name = "srcVentTestTime"
   945→        Me.srcVentTestTime.Size = New System.Drawing.Size(120, 29)
   946→        Me.srcVentTestTime.TabIndex = 529
   947→        '
   948→        'srcVentStartTime
   949→        '
   950→        Me.srcVentStartTime.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   951→        Me.srcVentStartTime.Location = New System.Drawing.Point(142, 724)
   952→        Me.srcVentStartTime.Name = "srcVentStartTime"
   953→        Me.srcVentStartTime.Size = New System.Drawing.Size(120, 29)
   954→        Me.srcVentStartTime.TabIndex = 528
   955→        '
   956→        'Label25
   957→        '
   958→        Me.Label25.BackColor = System.Drawing.Color.Gainsboro
   959→        Me.Label25.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   960→        Me.Label25.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   961→        Me.Label25.ForeColor = System.Drawing.Color.Black
   962→        Me.Label25.Location = New System.Drawing.Point(9, 724)
   963→        Me.Label25.Name = "Label25"
   964→        Me.Label25.Size = New System.Drawing.Size(133, 29)
   965→        Me.Label25.TabIndex = 527
   966→        Me.Label25.Text = "시작 시간"
   967→        Me.Label25.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   968→        '
   969→        'srcVentAmpMin
   970→        '
   971→        Me.srcVentAmpMin.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   972→        Me.srcVentAmpMin.Location = New System.Drawing.Point(142, 693)
   973→        Me.srcVentAmpMin.Name = "srcVentAmpMin"
   974→        Me.srcVentAmpMin.Size = New System.Drawing.Size(120, 29)
   975→        Me.srcVentAmpMin.TabIndex = 526
   976→        '
   977→        'Label26
   978→        '
   979→        Me.Label26.BackColor = System.Drawing.Color.Gainsboro
   980→        Me.Label26.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   981→        Me.Label26.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   982→        Me.Label26.ForeColor = System.Drawing.Color.Black
   983→        Me.Label26.Location = New System.Drawing.Point(9, 693)
   984→        Me.Label26.Name = "Label26"
   985→        Me.Label26.Size = New System.Drawing.Size(133, 29)
   986→        Me.Label26.TabIndex = 525
   987→        Me.Label26.Text = "전류 최소"
   988→        Me.Label26.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   989→        '
   990→        'srcVentAmpMax
   991→        '
   992→        Me.srcVentAmpMax.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   993→        Me.srcVentAmpMax.Location = New System.Drawing.Point(142, 664)
   994→        Me.srcVentAmpMax.Name = "srcVentAmpMax"
   995→        Me.srcVentAmpMax.Size = New System.Drawing.Size(120, 29)
   996→        Me.srcVentAmpMax.TabIndex = 524
   997→        '
   998→        'Label27
   999→        '
