     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmSet
     3→    Inherits System.Windows.Forms.Form
   486→        Me.Num_2_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   487→        Me.Num_2_Time.Location = New System.Drawing.Point(95, 100)
   488→        Me.Num_2_Time.Name = "Num_2_Time"
   489→        Me.Num_2_Time.Size = New System.Drawing.Size(97, 26)
   490→        Me.Num_2_Time.TabIndex = 57
   491→        '
   492→        'Label2
   493→        '
   494→        Me.Label2.AutoSize = True
   495→        Me.Label2.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   496→        Me.Label2.Location = New System.Drawing.Point(15, 103)
   497→        Me.Label2.Name = "Label2"
   498→        Me.Label2.Size = New System.Drawing.Size(69, 20)
   499→        Me.Label2.TabIndex = 56
   500→        Me.Label2.Text = "검사시간 : "
   501→        Me.Label2.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   502→        '
   503→        'Num_2_FlowMax
   504→        '
   505→        Me.Num_2_FlowMax.CoercionInterval = 0.1R
   506→        Me.Num_2_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   507→        Me.Num_2_FlowMax.Location = New System.Drawing.Point(198, 36)
   508→        Me.Num_2_FlowMax.Name = "Num_2_FlowMax"
   509→        Me.Num_2_FlowMax.Size = New System.Drawing.Size(97, 26)
   510→        Me.Num_2_FlowMax.TabIndex = 49
   511→        '
   512→        'Num_2_FlowMin
   513→        '
   514→        Me.Num_2_FlowMin.CoercionInterval = 0.1R
   515→        Me.Num_2_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   516→        Me.Num_2_FlowMin.Location = New System.Drawing.Point(95, 36)
   517→        Me.Num_2_FlowMin.Name = "Num_2_FlowMin"
   518→        Me.Num_2_FlowMin.Size = New System.Drawing.Size(97, 26)
   519→        Me.Num_2_FlowMin.TabIndex = 48
   520→        '
   521→        'Label3
   522→        '
   523→        Me.Label3.AutoSize = True
   524→        Me.Label3.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   525→        Me.Label3.Location = New System.Drawing.Point(198, 19)
   526→        Me.Label3.Name = "Label3"
   527→        Me.Label3.Size = New System.Drawing.Size(37, 20)
   528→        Me.Label3.TabIndex = 47
   529→        Me.Label3.Text = "MAX"
   530→        Me.Label3.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   531→        '
   532→        'Label7
   533→        '
   534→        Me.Label7.AutoSize = True
   535→        Me.Label7.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   536→        Me.Label7.Location = New System.Drawing.Point(95, 19)
   537→        Me.Label7.Name = "Label7"
   538→        Me.Label7.Size = New System.Drawing.Size(32, 20)
   539→        Me.Label7.TabIndex = 45
   540→        Me.Label7.Text = "MIN"
   541→        Me.Label7.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   542→        '
   543→        'Label8
   544→        '
   545→        Me.Label8.AutoSize = True
   546→        Me.Label8.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   547→        Me.Label8.Location = New System.Drawing.Point(7, 39)
   548→        Me.Label8.Name = "Label8"
   549→        Me.Label8.Size = New System.Drawing.Size(77, 20)
   550→        Me.Label8.TabIndex = 11
   551→        Me.Label8.Text = "유량(l/min) :"
   552→        Me.Label8.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   553→        '
   554→        'GroupBox4
   555→        '
   556→        Me.GroupBox4.Controls.Add(Me.Num_3_Air)
   557→        Me.GroupBox4.Controls.Add(Me.Num_3_AmpMax)
   558→        Me.GroupBox4.Controls.Add(Me.Num_3_AmpMin)
   559→        Me.GroupBox4.Controls.Add(Me.Label23)
   560→        Me.GroupBox4.Controls.Add(Me.Label11)
   561→        Me.GroupBox4.Controls.Add(Me.Num_3_NoiseMax)
   562→        Me.GroupBox4.Controls.Add(Me.Num_3_NoiseMin)
   563→        Me.GroupBox4.Controls.Add(Me.Label12)
   564→        Me.GroupBox4.Controls.Add(Me.Num_3_Time)
   565→        Me.GroupBox4.Controls.Add(Me.Label14)
   566→        Me.GroupBox4.Controls.Add(Me.Num_3_FlowMax)
   567→        Me.GroupBox4.Controls.Add(Me.Num_3_FlowMin)
   568→        Me.GroupBox4.Controls.Add(Me.Label15)
   569→        Me.GroupBox4.Controls.Add(Me.Label18)
   570→        Me.GroupBox4.Controls.Add(Me.Label21)
   571→        Me.GroupBox4.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   572→        Me.GroupBox4.Location = New System.Drawing.Point(630, 4)
   573→        Me.GroupBox4.Name = "GroupBox4"
   574→        Me.GroupBox4.Size = New System.Drawing.Size(305, 215)
   575→        Me.GroupBox4.TabIndex = 166
   576→        Me.GroupBox4.TabStop = False
   577→        Me.GroupBox4.Text = "3차 흡기 검사"
   578→        '
   579→        'Num_3_Air
   580→        '
   581→        Me.Num_3_Air.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   582→        Me.Num_3_Air.Location = New System.Drawing.Point(95, 164)
   583→        Me.Num_3_Air.Name = "Num_3_Air"
   584→        Me.Num_3_Air.Size = New System.Drawing.Size(97, 29)
   585→        Me.Num_3_Air.TabIndex = 151
   586→        '
   587→        'Num_3_AmpMax
   588→        '
   589→        Me.Num_3_AmpMax.CoercionInterval = 0.1R
   590→        Me.Num_3_AmpMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   591→        Me.Num_3_AmpMax.Location = New System.Drawing.Point(196, 100)
   592→        Me.Num_3_AmpMax.Name = "Num_3_AmpMax"
   593→        Me.Num_3_AmpMax.Size = New System.Drawing.Size(97, 26)
   594→        Me.Num_3_AmpMax.TabIndex = 65
   595→        '
   596→        'Num_3_AmpMin
   597→        '
   598→        Me.Num_3_AmpMin.CoercionInterval = 0.1R
   599→        Me.Num_3_AmpMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   600→        Me.Num_3_AmpMin.Location = New System.Drawing.Point(95, 100)
   601→        Me.Num_3_AmpMin.Name = "Num_3_AmpMin"
   602→        Me.Num_3_AmpMin.Size = New System.Drawing.Size(97, 26)
   603→        Me.Num_3_AmpMin.TabIndex = 64
   604→        '
   605→        'Label23
   606→        '
   607→        Me.Label23.AutoSize = True
   608→        Me.Label23.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   609→        Me.Label23.Location = New System.Drawing.Point(30, 103)
   610→        Me.Label23.Name = "Label23"
   611→        Me.Label23.Size = New System.Drawing.Size(54, 20)
   612→        Me.Label23.TabIndex = 63
   613→        Me.Label23.Text = "전류A) :"
   614→        Me.Label23.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   615→        '
   616→        'Label11
   617→        '
   618→        Me.Label11.AutoSize = True
   619→        Me.Label11.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   620→        Me.Label11.Location = New System.Drawing.Point(15, 168)
   621→        Me.Label11.Name = "Label11"
   622→        Me.Label11.Size = New System.Drawing.Size(69, 20)
   623→        Me.Label11.TabIndex = 61
   624→        Me.Label11.Text = "부하 공압 :"
   625→        Me.Label11.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   626→        '
   627→        'Num_3_NoiseMax
   628→        '
   629→        Me.Num_3_NoiseMax.CoercionInterval = 0.1R
   630→        Me.Num_3_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   631→        Me.Num_3_NoiseMax.Location = New System.Drawing.Point(198, 68)
   632→        Me.Num_3_NoiseMax.Name = "Num_3_NoiseMax"
   633→        Me.Num_3_NoiseMax.Size = New System.Drawing.Size(97, 26)
   634→        Me.Num_3_NoiseMax.TabIndex = 60
   635→        '
   636→        'Num_3_NoiseMin
   637→        '
   638→        Me.Num_3_NoiseMin.CoercionInterval = 0.1R
   639→        Me.Num_3_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   640→        Me.Num_3_NoiseMin.Location = New System.Drawing.Point(95, 68)
   641→        Me.Num_3_NoiseMin.Name = "Num_3_NoiseMin"
   642→        Me.Num_3_NoiseMin.Size = New System.Drawing.Size(97, 26)
   643→        Me.Num_3_NoiseMin.TabIndex = 59
   644→        '
   645→        'Label12
   646→        '
   647→        Me.Label12.AutoSize = True
   648→        Me.Label12.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   649→        Me.Label12.Location = New System.Drawing.Point(22, 71)
   650→        Me.Label12.Name = "Label12"
   651→        Me.Label12.Size = New System.Drawing.Size(62, 20)
   652→        Me.Label12.TabIndex = 58
   653→        Me.Label12.Text = "소음(dB):"
   654→        Me.Label12.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   655→        '
   656→        'Num_3_Time
   657→        '
   658→        Me.Num_3_Time.CoercionInterval = 0.1R
   659→        Me.Num_3_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   660→        Me.Num_3_Time.Location = New System.Drawing.Point(95, 132)
   661→        Me.Num_3_Time.Name = "Num_3_Time"
   662→        Me.Num_3_Time.Size = New System.Drawing.Size(97, 26)
   663→        Me.Num_3_Time.TabIndex = 57
   664→        '
   665→        'Label14
   666→        '
   667→        Me.Label14.AutoSize = True
   668→        Me.Label14.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   669→        Me.Label14.Location = New System.Drawing.Point(15, 134)
   670→        Me.Label14.Name = "Label14"
   671→        Me.Label14.Size = New System.Drawing.Size(69, 20)
   672→        Me.Label14.TabIndex = 56
   673→        Me.Label14.Text = "검사시간 : "
   674→        Me.Label14.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   675→        '
   676→        'Num_3_FlowMax
   677→        '
   678→        Me.Num_3_FlowMax.CoercionInterval = 0.1R
   679→        Me.Num_3_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   680→        Me.Num_3_FlowMax.Location = New System.Drawing.Point(198, 36)
   681→        Me.Num_3_FlowMax.Name = "Num_3_FlowMax"
   682→        Me.Num_3_FlowMax.Size = New System.Drawing.Size(97, 26)
   683→        Me.Num_3_FlowMax.TabIndex = 49
   684→        '
   685→        'Num_3_FlowMin
   686→        '
   687→        Me.Num_3_FlowMin.CoercionInterval = 0.1R
   688→        Me.Num_3_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   689→        Me.Num_3_FlowMin.Location = New System.Drawing.Point(95, 36)
   690→        Me.Num_3_FlowMin.Name = "Num_3_FlowMin"
   691→        Me.Num_3_FlowMin.Size = New System.Drawing.Size(97, 26)
   692→        Me.Num_3_FlowMin.TabIndex = 48
   693→        '
   694→        'Label15
   695→        '
   696→        Me.Label15.AutoSize = True
   697→        Me.Label15.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   698→        Me.Label15.Location = New System.Drawing.Point(198, 19)
   699→        Me.Label15.Name = "Label15"
   700→        Me.Label15.Size = New System.Drawing.Size(37, 20)
   701→        Me.Label15.TabIndex = 47
   702→        Me.Label15.Text = "MAX"
   703→        Me.Label15.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   704→        '
   705→        'Label18
   706→        '
   707→        Me.Label18.AutoSize = True
   708→        Me.Label18.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   709→        Me.Label18.Location = New System.Drawing.Point(95, 19)
   710→        Me.Label18.Name = "Label18"
   711→        Me.Label18.Size = New System.Drawing.Size(32, 20)
   712→        Me.Label18.TabIndex = 45
   713→        Me.Label18.Text = "MIN"
   714→        Me.Label18.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   715→        '
   716→        'Label21
   717→        '
   718→        Me.Label21.AutoSize = True
   719→        Me.Label21.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   720→        Me.Label21.Location = New System.Drawing.Point(7, 39)
   721→        Me.Label21.Name = "Label21"
   722→        Me.Label21.Size = New System.Drawing.Size(77, 20)
   723→        Me.Label21.TabIndex = 11
   724→        Me.Label21.Text = "유량(l/min) :"
   725→        Me.Label21.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   726→        '
   727→        'GroupBox5
   728→        '
   729→        Me.GroupBox5.Controls.Add(Me.Num_4_Air)
   730→        Me.GroupBox5.Controls.Add(Me.Num_4_AmpMax)
   731→        Me.GroupBox5.Controls.Add(Me.Num_4_AmpMin)
   732→        Me.GroupBox5.Controls.Add(Me.Label24)
   733→        Me.GroupBox5.Controls.Add(Me.Label25)
   734→        Me.GroupBox5.Controls.Add(Me.Num_4_NoiseMax)
   735→        Me.GroupBox5.Controls.Add(Me.Num_4_NoiseMin)
   736→        Me.GroupBox5.Controls.Add(Me.Label26)
   737→        Me.GroupBox5.Controls.Add(Me.Num_4_Time)
   738→        Me.GroupBox5.Controls.Add(Me.Label27)
   739→        Me.GroupBox5.Controls.Add(Me.Num_4_FlowMax)
   740→        Me.GroupBox5.Controls.Add(Me.Num_4_FlowMin)
   741→        Me.GroupBox5.Controls.Add(Me.Label28)
   742→        Me.GroupBox5.Controls.Add(Me.Label29)
   743→        Me.GroupBox5.Controls.Add(Me.Label30)
   744→        Me.GroupBox5.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   745→        Me.GroupBox5.Location = New System.Drawing.Point(941, 4)
   746→        Me.GroupBox5.Name = "GroupBox5"
   747→        Me.GroupBox5.Size = New System.Drawing.Size(305, 215)
   748→        Me.GroupBox5.TabIndex = 167
   749→        Me.GroupBox5.TabStop = False
   750→        Me.GroupBox5.Text = "4차 배기 검사"
   751→        '
   752→        'Num_4_Air
   753→        '
   754→        Me.Num_4_Air.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   755→        Me.Num_4_Air.Location = New System.Drawing.Point(95, 162)
   756→        Me.Num_4_Air.Name = "Num_4_Air"
   757→        Me.Num_4_Air.Size = New System.Drawing.Size(97, 29)
   758→        Me.Num_4_Air.TabIndex = 151
   759→        '
   760→        'Num_4_AmpMax
   761→        '
   762→        Me.Num_4_AmpMax.CoercionInterval = 0.1R
   763→        Me.Num_4_AmpMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   764→        Me.Num_4_AmpMax.Location = New System.Drawing.Point(196, 100)
   765→        Me.Num_4_AmpMax.Name = "Num_4_AmpMax"
   766→        Me.Num_4_AmpMax.Size = New System.Drawing.Size(97, 26)
   767→        Me.Num_4_AmpMax.TabIndex = 65
   768→        '
   769→        'Num_4_AmpMin
   770→        '
   771→        Me.Num_4_AmpMin.CoercionInterval = 0.1R
   772→        Me.Num_4_AmpMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   773→        Me.Num_4_AmpMin.Location = New System.Drawing.Point(95, 100)
   774→        Me.Num_4_AmpMin.Name = "Num_4_AmpMin"
   775→        Me.Num_4_AmpMin.Size = New System.Drawing.Size(97, 26)
   776→        Me.Num_4_AmpMin.TabIndex = 64
   777→        '
   778→        'Label24
   779→        '
   780→        Me.Label24.AutoSize = True
   781→        Me.Label24.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   782→        Me.Label24.Location = New System.Drawing.Point(30, 103)
   783→        Me.Label24.Name = "Label24"
   784→        Me.Label24.Size = New System.Drawing.Size(54, 20)
   785→        Me.Label24.TabIndex = 63
   786→        Me.Label24.Text = "전류A) :"
   787→        Me.Label24.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   788→        '
   789→        'Label25
   790→        '
   791→        Me.Label25.AutoSize = True
   792→        Me.Label25.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   793→        Me.Label25.Location = New System.Drawing.Point(15, 168)
   794→        Me.Label25.Name = "Label25"
   795→        Me.Label25.Size = New System.Drawing.Size(69, 20)
   796→        Me.Label25.TabIndex = 61
   797→        Me.Label25.Text = "부하 공압 :"
   798→        Me.Label25.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   799→        '
   800→        'Num_4_NoiseMax
   801→        '
   802→        Me.Num_4_NoiseMax.CoercionInterval = 0.1R
   803→        Me.Num_4_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   804→        Me.Num_4_NoiseMax.Location = New System.Drawing.Point(198, 68)
   805→        Me.Num_4_NoiseMax.Name = "Num_4_NoiseMax"
   806→        Me.Num_4_NoiseMax.Size = New System.Drawing.Size(97, 26)
   807→        Me.Num_4_NoiseMax.TabIndex = 60
   808→        '
   809→        'Num_4_NoiseMin
   810→        '
   811→        Me.Num_4_NoiseMin.CoercionInterval = 0.1R
   812→        Me.Num_4_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   813→        Me.Num_4_NoiseMin.Location = New System.Drawing.Point(95, 68)
   814→        Me.Num_4_NoiseMin.Name = "Num_4_NoiseMin"
   815→        Me.Num_4_NoiseMin.Size = New System.Drawing.Size(97, 26)
   816→        Me.Num_4_NoiseMin.TabIndex = 59
   817→        '
   818→        'Label26
   819→        '
   820→        Me.Label26.AutoSize = True
   821→        Me.Label26.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   822→        Me.Label26.Location = New System.Drawing.Point(22, 71)
   823→        Me.Label26.Name = "Label26"
   824→        Me.Label26.Size = New System.Drawing.Size(62, 20)
   825→        Me.Label26.TabIndex = 58
   826→        Me.Label26.Text = "소음(dB):"
   827→        Me.Label26.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   828→        '
   829→        'Num_4_Time
   830→        '
   831→        Me.Num_4_Time.CoercionInterval = 0.1R
   832→        Me.Num_4_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   833→        Me.Num_4_Time.Location = New System.Drawing.Point(95, 132)
   834→        Me.Num_4_Time.Name = "Num_4_Time"
   835→        Me.Num_4_Time.Size = New System.Drawing.Size(97, 26)
   836→        Me.Num_4_Time.TabIndex = 57
   837→        '
   838→        'Label27
   839→        '
   840→        Me.Label27.AutoSize = True
   841→        Me.Label27.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   842→        Me.Label27.Location = New System.Drawing.Point(15, 134)
   843→        Me.Label27.Name = "Label27"
   844→        Me.Label27.Size = New System.Drawing.Size(69, 20)
   845→        Me.Label27.TabIndex = 56
   846→        Me.Label27.Text = "검사시간 : "
   847→        Me.Label27.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   848→        '
   849→        'Num_4_FlowMax
   850→        '
   851→        Me.Num_4_FlowMax.CoercionInterval = 0.1R
   852→        Me.Num_4_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   853→        Me.Num_4_FlowMax.Location = New System.Drawing.Point(198, 36)
   854→        Me.Num_4_FlowMax.Name = "Num_4_FlowMax"
   855→        Me.Num_4_FlowMax.Size = New System.Drawing.Size(97, 26)
   856→        Me.Num_4_FlowMax.TabIndex = 49
   857→        '
   858→        'Num_4_FlowMin
   859→        '
   860→        Me.Num_4_FlowMin.CoercionInterval = 0.1R
   861→        Me.Num_4_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   862→        Me.Num_4_FlowMin.Location = New System.Drawing.Point(95, 36)
   863→        Me.Num_4_FlowMin.Name = "Num_4_FlowMin"
   864→        Me.Num_4_FlowMin.Size = New System.Drawing.Size(97, 26)
   865→        Me.Num_4_FlowMin.TabIndex = 48
   866→        '
   867→        'Label28
   868→        '
   869→        Me.Label28.AutoSize = True
   870→        Me.Label28.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   871→        Me.Label28.Location = New System.Drawing.Point(198, 19)
   872→        Me.Label28.Name = "Label28"
   873→        Me.Label28.Size = New System.Drawing.Size(37, 20)
   874→        Me.Label28.TabIndex = 47
   875→        Me.Label28.Text = "MAX"
   876→        Me.Label28.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   877→        '
   878→        'Label29
   879→        '
   880→        Me.Label29.AutoSize = True
   881→        Me.Label29.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   882→        Me.Label29.Location = New System.Drawing.Point(95, 19)
   883→        Me.Label29.Name = "Label29"
   884→        Me.Label29.Size = New System.Drawing.Size(32, 20)
   885→        Me.Label29.TabIndex = 45
   886→        Me.Label29.Text = "MIN"
   887→        Me.Label29.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   888→        '
   889→        'Label30
   890→        '
   891→        Me.Label30.AutoSize = True
   892→        Me.Label30.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   893→        Me.Label30.Location = New System.Drawing.Point(15, 39)
   894→        Me.Label30.Name = "Label30"
   895→        Me.Label30.Size = New System.Drawing.Size(77, 20)
   896→        Me.Label30.TabIndex = 11
   897→        Me.Label30.Text = "유량(l/min) :"
   898→        Me.Label30.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   899→        '
   900→        'AxCWButton1
   901→        '
   902→        Me.AxCWButton1.Location = New System.Drawing.Point(1441, 352)
   903→        Me.AxCWButton1.Name = "AxCWButton1"
   904→        Me.AxCWButton1.OcxState = CType(resources.GetObject("AxCWButton1.OcxState"), System.Windows.Forms.AxHost.State)
   905→        Me.AxCWButton1.Size = New System.Drawing.Size(116, 49)
   906→        Me.AxCWButton1.TabIndex = 148
   907→        '
   908→        'ascButtonExit
   909→        '
   910→        Me.ascButtonExit.Location = New System.Drawing.Point(1441, 407)
   911→        Me.ascButtonExit.Name = "ascButtonExit"
   912→        Me.ascButtonExit.OcxState = CType(resources.GetObject("ascButtonExit.OcxState"), System.Windows.Forms.AxHost.State)
   913→        Me.ascButtonExit.Size = New System.Drawing.Size(116, 49)
   914→        Me.ascButtonExit.TabIndex = 147
   915→        '
   916→        'GroupBox6
   917→        '
   918→        Me.GroupBox6.Controls.Add(Me.Num_5_Air)
   919→        Me.GroupBox6.Controls.Add(Me.Label33)
   920→        Me.GroupBox6.Controls.Add(Me.Num_5_NoiseMax)
   921→        Me.GroupBox6.Controls.Add(Me.Num_5_NoiseMin)
   922→        Me.GroupBox6.Controls.Add(Me.Label34)
   923→        Me.GroupBox6.Controls.Add(Me.Num_5_Time)
   924→        Me.GroupBox6.Controls.Add(Me.Label35)
   925→        Me.GroupBox6.Controls.Add(Me.Num_5_FlowMax)
   926→        Me.GroupBox6.Controls.Add(Me.Num_5_FlowMin)
   927→        Me.GroupBox6.Controls.Add(Me.Label36)
   928→        Me.GroupBox6.Controls.Add(Me.Label37)
   929→        Me.GroupBox6.Controls.Add(Me.Label38)
   930→        Me.GroupBox6.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   931→        Me.GroupBox6.Location = New System.Drawing.Point(1252, 4)
   932→        Me.GroupBox6.Name = "GroupBox6"
   933→        Me.GroupBox6.Size = New System.Drawing.Size(305, 215)
   934→        Me.GroupBox6.TabIndex = 168
   935→        Me.GroupBox6.TabStop = False
   936→        Me.GroupBox6.Text = "4차 누기 검사"
   937→        '
   938→        'Num_5_Air
   939→        '
   940→        Me.Num_5_Air.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   941→        Me.Num_5_Air.Location = New System.Drawing.Point(95, 162)
   942→        Me.Num_5_Air.Name = "Num_5_Air"
   943→        Me.Num_5_Air.Size = New System.Drawing.Size(97, 29)
   944→        Me.Num_5_Air.TabIndex = 151
   945→        '
   946→        'Label33
   947→        '
   948→        Me.Label33.AutoSize = True
   949→        Me.Label33.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   950→        Me.Label33.Location = New System.Drawing.Point(15, 168)
   951→        Me.Label33.Name = "Label33"
   952→        Me.Label33.Size = New System.Drawing.Size(69, 20)
   953→        Me.Label33.TabIndex = 61
   954→        Me.Label33.Text = "부하 공압 :"
   955→        Me.Label33.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   956→        '
   957→        'Num_5_NoiseMax
   958→        '
   959→        Me.Num_5_NoiseMax.CoercionInterval = 0.1R
   960→        Me.Num_5_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   961→        Me.Num_5_NoiseMax.Location = New System.Drawing.Point(198, 68)
   962→        Me.Num_5_NoiseMax.Name = "Num_5_NoiseMax"
   963→        Me.Num_5_NoiseMax.Size = New System.Drawing.Size(97, 26)
   964→        Me.Num_5_NoiseMax.TabIndex = 60
   965→        '
   966→        'Num_5_NoiseMin
   967→        '
   968→        Me.Num_5_NoiseMin.CoercionInterval = 0.1R
   969→        Me.Num_5_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   970→        Me.Num_5_NoiseMin.Location = New System.Drawing.Point(95, 68)
   971→        Me.Num_5_NoiseMin.Name = "Num_5_NoiseMin"
   972→        Me.Num_5_NoiseMin.Size = New System.Drawing.Size(97, 26)
   973→        Me.Num_5_NoiseMin.TabIndex = 59
   974→        '
   975→        'Label34
   976→        '
   977→        Me.Label34.AutoSize = True
   978→        Me.Label34.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   979→        Me.Label34.Location = New System.Drawing.Point(22, 71)
   980→        Me.Label34.Name = "Label34"
   981→        Me.Label34.Size = New System.Drawing.Size(62, 20)
   982→        Me.Label34.TabIndex = 58
   983→        Me.Label34.Text = "소음(dB):"
   984→        Me.Label34.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   985→        '
   986→        'Num_5_Time
   987→        '
   988→        Me.Num_5_Time.CoercionInterval = 0.1R
   989→        Me.Num_5_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   990→        Me.Num_5_Time.Location = New System.Drawing.Point(95, 132)
   991→        Me.Num_5_Time.Name = "Num_5_Time"
   992→        Me.Num_5_Time.Size = New System.Drawing.Size(97, 26)
   993→        Me.Num_5_Time.TabIndex = 57
   994→        '
   995→        'Label35
   996→        '
   997→        Me.Label35.AutoSize = True
   998→        Me.Label35.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   999→        Me.Label35.Location = New System.Drawing.Point(15, 134)
  1000→        Me.Label35.Name = "Label35"
  1001→        Me.Label35.Size = New System.Drawing.Size(69, 20)
  1002→        Me.Label35.TabIndex = 56
  1003→        Me.Label35.Text = "검사시간 : "
  1004→        Me.Label35.TextAlign = System.Drawing.ContentAlignment.MiddleRight
  1005→        '
  1006→        'Num_5_FlowMax
  1007→        '
  1008→        Me.Num_5_FlowMax.CoercionInterval = 0.1R
  1009→        Me.Num_5_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
  1010→        Me.Num_5_FlowMax.Location = New System.Drawing.Point(198, 36)
  1011→        Me.Num_5_FlowMax.Name = "Num_5_FlowMax"
  1012→        Me.Num_5_FlowMax.Size = New System.Drawing.Size(97, 26)
  1013→        Me.Num_5_FlowMax.TabIndex = 49
  1014→        '
  1015→        'Num_5_FlowMin
  1016→        '
  1017→        Me.Num_5_FlowMin.CoercionInterval = 0.1R
  1018→        Me.Num_5_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
  1019→        Me.Num_5_FlowMin.Location = New System.Drawing.Point(95, 36)
  1020→        Me.Num_5_FlowMin.Name = "Num_5_FlowMin"
