     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmSet
     3→    Inherits System.Windows.Forms.Form
   483→        Me.Num_2_NoiseMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   484→        Me.Num_2_NoiseMin.TabIndex = 59
   485→        '
   486→        'Label1
   487→        '
   488→        Me.Label1.AutoSize = True
   489→        Me.Label1.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   490→        Me.Label1.Location = New System.Drawing.Point(22, 71)
   491→        Me.Label1.Name = "Label1"
   492→        Me.Label1.Size = New System.Drawing.Size(62, 20)
   493→        Me.Label1.TabIndex = 58
   494→        Me.Label1.Text = "소음(dB):"
   495→        Me.Label1.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   496→        '
   497→        'Num_2_Time
   498→        '
   499→        Me.Num_2_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   500→        Me.Num_2_Time.Location = New System.Drawing.Point(95, 100)
   501→        Me.Num_2_Time.Name = "Num_2_Time"
   502→        Me.Num_2_Time.Size = New System.Drawing.Size(97, 26)
   503→        Me.Num_2_Time.Increment = CDec(0.1)
   504→        Me.Num_2_Time.DecimalPlaces = 1
   505→        Me.Num_2_Time.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   506→        Me.Num_2_Time.TabIndex = 57
   507→        '
   508→        'Label2
   509→        '
   510→        Me.Label2.AutoSize = True
   511→        Me.Label2.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   512→        Me.Label2.Location = New System.Drawing.Point(15, 103)
   513→        Me.Label2.Name = "Label2"
   514→        Me.Label2.Size = New System.Drawing.Size(69, 20)
   515→        Me.Label2.TabIndex = 56
   516→        Me.Label2.Text = "검사시간 : "
   517→        Me.Label2.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   518→        '
   519→        'Num_2_FlowMax
   520→        '
   521→        Me.Num_2_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   522→        Me.Num_2_FlowMax.Location = New System.Drawing.Point(198, 36)
   523→        Me.Num_2_FlowMax.Name = "Num_2_FlowMax"
   524→        Me.Num_2_FlowMax.Size = New System.Drawing.Size(97, 26)
   525→        Me.Num_2_FlowMax.Increment = CDec(0.1)
   526→        Me.Num_2_FlowMax.DecimalPlaces = 1
   527→        Me.Num_2_FlowMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   528→        Me.Num_2_FlowMax.TabIndex = 49
   529→        '
   530→        'Num_2_FlowMin
   531→        '
   532→        Me.Num_2_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   533→        Me.Num_2_FlowMin.Location = New System.Drawing.Point(95, 36)
   534→        Me.Num_2_FlowMin.Name = "Num_2_FlowMin"
   535→        Me.Num_2_FlowMin.Size = New System.Drawing.Size(97, 26)
   536→        Me.Num_2_FlowMin.Increment = CDec(0.1)
   537→        Me.Num_2_FlowMin.DecimalPlaces = 1
   538→        Me.Num_2_FlowMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   539→        Me.Num_2_FlowMin.TabIndex = 48
   540→        '
   541→        'Label3
   542→        '
   543→        Me.Label3.AutoSize = True
   544→        Me.Label3.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   545→        Me.Label3.Location = New System.Drawing.Point(198, 19)
   546→        Me.Label3.Name = "Label3"
   547→        Me.Label3.Size = New System.Drawing.Size(37, 20)
   548→        Me.Label3.TabIndex = 47
   549→        Me.Label3.Text = "MAX"
   550→        Me.Label3.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   551→        '
   552→        'Label7
   553→        '
   554→        Me.Label7.AutoSize = True
   555→        Me.Label7.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   556→        Me.Label7.Location = New System.Drawing.Point(95, 19)
   557→        Me.Label7.Name = "Label7"
   558→        Me.Label7.Size = New System.Drawing.Size(32, 20)
   559→        Me.Label7.TabIndex = 45
   560→        Me.Label7.Text = "MIN"
   561→        Me.Label7.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   562→        '
   563→        'Label8
   564→        '
   565→        Me.Label8.AutoSize = True
   566→        Me.Label8.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   567→        Me.Label8.Location = New System.Drawing.Point(7, 39)
   568→        Me.Label8.Name = "Label8"
   569→        Me.Label8.Size = New System.Drawing.Size(77, 20)
   570→        Me.Label8.TabIndex = 11
   571→        Me.Label8.Text = "유량(l/min) :"
   572→        Me.Label8.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   573→        '
   574→        'GroupBox4
   575→        '
   576→        Me.GroupBox4.Controls.Add(Me.Num_3_Air)
   577→        Me.GroupBox4.Controls.Add(Me.Num_3_AmpMax)
   578→        Me.GroupBox4.Controls.Add(Me.Num_3_AmpMin)
   579→        Me.GroupBox4.Controls.Add(Me.Label23)
   580→        Me.GroupBox4.Controls.Add(Me.Label11)
   581→        Me.GroupBox4.Controls.Add(Me.Num_3_NoiseMax)
   582→        Me.GroupBox4.Controls.Add(Me.Num_3_NoiseMin)
   583→        Me.GroupBox4.Controls.Add(Me.Label12)
   584→        Me.GroupBox4.Controls.Add(Me.Num_3_Time)
   585→        Me.GroupBox4.Controls.Add(Me.Label14)
   586→        Me.GroupBox4.Controls.Add(Me.Num_3_FlowMax)
   587→        Me.GroupBox4.Controls.Add(Me.Num_3_FlowMin)
   588→        Me.GroupBox4.Controls.Add(Me.Label15)
   589→        Me.GroupBox4.Controls.Add(Me.Label18)
   590→        Me.GroupBox4.Controls.Add(Me.Label21)
   591→        Me.GroupBox4.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   592→        Me.GroupBox4.Location = New System.Drawing.Point(630, 4)
   593→        Me.GroupBox4.Name = "GroupBox4"
   594→        Me.GroupBox4.Size = New System.Drawing.Size(305, 215)
   595→        Me.GroupBox4.TabIndex = 166
   596→        Me.GroupBox4.TabStop = False
   597→        Me.GroupBox4.Text = "3차 흡기 검사"
   598→        '
   599→        'Num_3_Air
   600→        '
   601→        Me.Num_3_Air.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   602→        Me.Num_3_Air.Location = New System.Drawing.Point(95, 164)
   603→        Me.Num_3_Air.Name = "Num_3_Air"
   604→        Me.Num_3_Air.Size = New System.Drawing.Size(97, 29)
   605→        Me.Num_3_Air.TabIndex = 151
   606→        '
   607→        'Num_3_AmpMax
   608→        '
   609→        Me.Num_3_AmpMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   610→        Me.Num_3_AmpMax.Location = New System.Drawing.Point(196, 100)
   611→        Me.Num_3_AmpMax.Name = "Num_3_AmpMax"
   612→        Me.Num_3_AmpMax.Size = New System.Drawing.Size(97, 26)
   613→        Me.Num_3_AmpMax.Increment = CDec(0.1)
   614→        Me.Num_3_AmpMax.DecimalPlaces = 1
   615→        Me.Num_3_AmpMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   616→        Me.Num_3_AmpMax.TabIndex = 65
   617→        '
   618→        'Num_3_AmpMin
   619→        '
   620→        Me.Num_3_AmpMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   621→        Me.Num_3_AmpMin.Location = New System.Drawing.Point(95, 100)
   622→        Me.Num_3_AmpMin.Name = "Num_3_AmpMin"
   623→        Me.Num_3_AmpMin.Size = New System.Drawing.Size(97, 26)
   624→        Me.Num_3_AmpMin.Increment = CDec(0.1)
   625→        Me.Num_3_AmpMin.DecimalPlaces = 1
   626→        Me.Num_3_AmpMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   627→        Me.Num_3_AmpMin.TabIndex = 64
   628→        '
   629→        'Label23
   630→        '
   631→        Me.Label23.AutoSize = True
   632→        Me.Label23.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   633→        Me.Label23.Location = New System.Drawing.Point(30, 103)
   634→        Me.Label23.Name = "Label23"
   635→        Me.Label23.Size = New System.Drawing.Size(54, 20)
   636→        Me.Label23.TabIndex = 63
   637→        Me.Label23.Text = "전류A) :"
   638→        Me.Label23.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   639→        '
   640→        'Label11
   641→        '
   642→        Me.Label11.AutoSize = True
   643→        Me.Label11.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   644→        Me.Label11.Location = New System.Drawing.Point(15, 168)
   645→        Me.Label11.Name = "Label11"
   646→        Me.Label11.Size = New System.Drawing.Size(69, 20)
   647→        Me.Label11.TabIndex = 61
   648→        Me.Label11.Text = "부하 공압 :"
   649→        Me.Label11.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   650→        '
   651→        'Num_3_NoiseMax
   652→        '
   653→        Me.Num_3_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   654→        Me.Num_3_NoiseMax.Location = New System.Drawing.Point(198, 68)
   655→        Me.Num_3_NoiseMax.Name = "Num_3_NoiseMax"
   656→        Me.Num_3_NoiseMax.Size = New System.Drawing.Size(97, 26)
   657→        Me.Num_3_NoiseMax.Increment = CDec(0.1)
   658→        Me.Num_3_NoiseMax.DecimalPlaces = 1
   659→        Me.Num_3_NoiseMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   660→        Me.Num_3_NoiseMax.TabIndex = 60
   661→        '
   662→        'Num_3_NoiseMin
   663→        '
   664→        Me.Num_3_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   665→        Me.Num_3_NoiseMin.Location = New System.Drawing.Point(95, 68)
   666→        Me.Num_3_NoiseMin.Name = "Num_3_NoiseMin"
   667→        Me.Num_3_NoiseMin.Size = New System.Drawing.Size(97, 26)
   668→        Me.Num_3_NoiseMin.Increment = CDec(0.1)
   669→        Me.Num_3_NoiseMin.DecimalPlaces = 1
   670→        Me.Num_3_NoiseMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   671→        Me.Num_3_NoiseMin.TabIndex = 59
   672→        '
   673→        'Label12
   674→        '
   675→        Me.Label12.AutoSize = True
   676→        Me.Label12.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   677→        Me.Label12.Location = New System.Drawing.Point(22, 71)
   678→        Me.Label12.Name = "Label12"
   679→        Me.Label12.Size = New System.Drawing.Size(62, 20)
   680→        Me.Label12.TabIndex = 58
   681→        Me.Label12.Text = "소음(dB):"
   682→        Me.Label12.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   683→        '
   684→        'Num_3_Time
   685→        '
   686→        Me.Num_3_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   687→        Me.Num_3_Time.Location = New System.Drawing.Point(95, 132)
   688→        Me.Num_3_Time.Name = "Num_3_Time"
   689→        Me.Num_3_Time.Size = New System.Drawing.Size(97, 26)
   690→        Me.Num_3_Time.Increment = CDec(0.1)
   691→        Me.Num_3_Time.DecimalPlaces = 1
   692→        Me.Num_3_Time.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   693→        Me.Num_3_Time.TabIndex = 57
   694→        '
   695→        'Label14
   696→        '
   697→        Me.Label14.AutoSize = True
   698→        Me.Label14.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   699→        Me.Label14.Location = New System.Drawing.Point(15, 134)
   700→        Me.Label14.Name = "Label14"
   701→        Me.Label14.Size = New System.Drawing.Size(69, 20)
   702→        Me.Label14.TabIndex = 56
   703→        Me.Label14.Text = "검사시간 : "
   704→        Me.Label14.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   705→        '
   706→        'Num_3_FlowMax
   707→        '
   708→        Me.Num_3_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   709→        Me.Num_3_FlowMax.Location = New System.Drawing.Point(198, 36)
   710→        Me.Num_3_FlowMax.Name = "Num_3_FlowMax"
   711→        Me.Num_3_FlowMax.Size = New System.Drawing.Size(97, 26)
   712→        Me.Num_3_FlowMax.Increment = CDec(0.1)
   713→        Me.Num_3_FlowMax.DecimalPlaces = 1
   714→        Me.Num_3_FlowMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   715→        Me.Num_3_FlowMax.TabIndex = 49
   716→        '
   717→        'Num_3_FlowMin
   718→        '
   719→        Me.Num_3_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   720→        Me.Num_3_FlowMin.Location = New System.Drawing.Point(95, 36)
   721→        Me.Num_3_FlowMin.Name = "Num_3_FlowMin"
   722→        Me.Num_3_FlowMin.Size = New System.Drawing.Size(97, 26)
   723→        Me.Num_3_FlowMin.Increment = CDec(0.1)
   724→        Me.Num_3_FlowMin.DecimalPlaces = 1
   725→        Me.Num_3_FlowMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   726→        Me.Num_3_FlowMin.TabIndex = 48
   727→        '
   728→        'Label15
   729→        '
   730→        Me.Label15.AutoSize = True
   731→        Me.Label15.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   732→        Me.Label15.Location = New System.Drawing.Point(198, 19)
   733→        Me.Label15.Name = "Label15"
   734→        Me.Label15.Size = New System.Drawing.Size(37, 20)
   735→        Me.Label15.TabIndex = 47
   736→        Me.Label15.Text = "MAX"
   737→        Me.Label15.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   738→        '
   739→        'Label18
   740→        '
   741→        Me.Label18.AutoSize = True
   742→        Me.Label18.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   743→        Me.Label18.Location = New System.Drawing.Point(95, 19)
   744→        Me.Label18.Name = "Label18"
   745→        Me.Label18.Size = New System.Drawing.Size(32, 20)
   746→        Me.Label18.TabIndex = 45
   747→        Me.Label18.Text = "MIN"
   748→        Me.Label18.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   749→        '
   750→        'Label21
   751→        '
   752→        Me.Label21.AutoSize = True
   753→        Me.Label21.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   754→        Me.Label21.Location = New System.Drawing.Point(7, 39)
   755→        Me.Label21.Name = "Label21"
   756→        Me.Label21.Size = New System.Drawing.Size(77, 20)
   757→        Me.Label21.TabIndex = 11
   758→        Me.Label21.Text = "유량(l/min) :"
   759→        Me.Label21.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   760→        '
   761→        'GroupBox5
   762→        '
   763→        Me.GroupBox5.Controls.Add(Me.Num_4_Air)
   764→        Me.GroupBox5.Controls.Add(Me.Num_4_AmpMax)
   765→        Me.GroupBox5.Controls.Add(Me.Num_4_AmpMin)
   766→        Me.GroupBox5.Controls.Add(Me.Label24)
   767→        Me.GroupBox5.Controls.Add(Me.Label25)
   768→        Me.GroupBox5.Controls.Add(Me.Num_4_NoiseMax)
   769→        Me.GroupBox5.Controls.Add(Me.Num_4_NoiseMin)
   770→        Me.GroupBox5.Controls.Add(Me.Label26)
   771→        Me.GroupBox5.Controls.Add(Me.Num_4_Time)
   772→        Me.GroupBox5.Controls.Add(Me.Label27)
   773→        Me.GroupBox5.Controls.Add(Me.Num_4_FlowMax)
   774→        Me.GroupBox5.Controls.Add(Me.Num_4_FlowMin)
   775→        Me.GroupBox5.Controls.Add(Me.Label28)
   776→        Me.GroupBox5.Controls.Add(Me.Label29)
   777→        Me.GroupBox5.Controls.Add(Me.Label30)
   778→        Me.GroupBox5.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   779→        Me.GroupBox5.Location = New System.Drawing.Point(941, 4)
   780→        Me.GroupBox5.Name = "GroupBox5"
   781→        Me.GroupBox5.Size = New System.Drawing.Size(305, 215)
   782→        Me.GroupBox5.TabIndex = 167
   783→        Me.GroupBox5.TabStop = False
   784→        Me.GroupBox5.Text = "4차 배기 검사"
   785→        '
   786→        'Num_4_Air
   787→        '
   788→        Me.Num_4_Air.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   789→        Me.Num_4_Air.Location = New System.Drawing.Point(95, 162)
   790→        Me.Num_4_Air.Name = "Num_4_Air"
   791→        Me.Num_4_Air.Size = New System.Drawing.Size(97, 29)
   792→        Me.Num_4_Air.TabIndex = 151
   793→        '
   794→        'Num_4_AmpMax
   795→        '
   796→        Me.Num_4_AmpMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   797→        Me.Num_4_AmpMax.Location = New System.Drawing.Point(196, 100)
   798→        Me.Num_4_AmpMax.Name = "Num_4_AmpMax"
   799→        Me.Num_4_AmpMax.Size = New System.Drawing.Size(97, 26)
   800→        Me.Num_4_AmpMax.Increment = CDec(0.1)
   801→        Me.Num_4_AmpMax.DecimalPlaces = 1
   802→        Me.Num_4_AmpMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   803→        Me.Num_4_AmpMax.TabIndex = 65
   804→        '
   805→        'Num_4_AmpMin
   806→        '
   807→        Me.Num_4_AmpMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   808→        Me.Num_4_AmpMin.Location = New System.Drawing.Point(95, 100)
   809→        Me.Num_4_AmpMin.Name = "Num_4_AmpMin"
   810→        Me.Num_4_AmpMin.Size = New System.Drawing.Size(97, 26)
   811→        Me.Num_4_AmpMin.Increment = CDec(0.1)
   812→        Me.Num_4_AmpMin.DecimalPlaces = 1
   813→        Me.Num_4_AmpMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   814→        Me.Num_4_AmpMin.TabIndex = 64
   815→        '
   816→        'Label24
   817→        '
   818→        Me.Label24.AutoSize = True
   819→        Me.Label24.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   820→        Me.Label24.Location = New System.Drawing.Point(30, 103)
   821→        Me.Label24.Name = "Label24"
   822→        Me.Label24.Size = New System.Drawing.Size(54, 20)
   823→        Me.Label24.TabIndex = 63
   824→        Me.Label24.Text = "전류A) :"
   825→        Me.Label24.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   826→        '
   827→        'Label25
   828→        '
   829→        Me.Label25.AutoSize = True
   830→        Me.Label25.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   831→        Me.Label25.Location = New System.Drawing.Point(15, 168)
   832→        Me.Label25.Name = "Label25"
   833→        Me.Label25.Size = New System.Drawing.Size(69, 20)
   834→        Me.Label25.TabIndex = 61
   835→        Me.Label25.Text = "부하 공압 :"
   836→        Me.Label25.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   837→        '
   838→        'Num_4_NoiseMax
   839→        '
   840→        Me.Num_4_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   841→        Me.Num_4_NoiseMax.Location = New System.Drawing.Point(198, 68)
   842→        Me.Num_4_NoiseMax.Name = "Num_4_NoiseMax"
   843→        Me.Num_4_NoiseMax.Size = New System.Drawing.Size(97, 26)
   844→        Me.Num_4_NoiseMax.Increment = CDec(0.1)
   845→        Me.Num_4_NoiseMax.DecimalPlaces = 1
   846→        Me.Num_4_NoiseMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   847→        Me.Num_4_NoiseMax.TabIndex = 60
   848→        '
   849→        'Num_4_NoiseMin
   850→        '
   851→        Me.Num_4_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   852→        Me.Num_4_NoiseMin.Location = New System.Drawing.Point(95, 68)
   853→        Me.Num_4_NoiseMin.Name = "Num_4_NoiseMin"
   854→        Me.Num_4_NoiseMin.Size = New System.Drawing.Size(97, 26)
   855→        Me.Num_4_NoiseMin.Increment = CDec(0.1)
   856→        Me.Num_4_NoiseMin.DecimalPlaces = 1
   857→        Me.Num_4_NoiseMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   858→        Me.Num_4_NoiseMin.TabIndex = 59
   859→        '
   860→        'Label26
   861→        '
   862→        Me.Label26.AutoSize = True
   863→        Me.Label26.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   864→        Me.Label26.Location = New System.Drawing.Point(22, 71)
   865→        Me.Label26.Name = "Label26"
   866→        Me.Label26.Size = New System.Drawing.Size(62, 20)
   867→        Me.Label26.TabIndex = 58
   868→        Me.Label26.Text = "소음(dB):"
   869→        Me.Label26.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   870→        '
   871→        'Num_4_Time
   872→        '
   873→        Me.Num_4_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   874→        Me.Num_4_Time.Location = New System.Drawing.Point(95, 132)
   875→        Me.Num_4_Time.Name = "Num_4_Time"
   876→        Me.Num_4_Time.Size = New System.Drawing.Size(97, 26)
   877→        Me.Num_4_Time.Increment = CDec(0.1)
   878→        Me.Num_4_Time.DecimalPlaces = 1
   879→        Me.Num_4_Time.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   880→        Me.Num_4_Time.TabIndex = 57
   881→        '
   882→        'Label27
   883→        '
   884→        Me.Label27.AutoSize = True
   885→        Me.Label27.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   886→        Me.Label27.Location = New System.Drawing.Point(15, 134)
   887→        Me.Label27.Name = "Label27"
   888→        Me.Label27.Size = New System.Drawing.Size(69, 20)
   889→        Me.Label27.TabIndex = 56
   890→        Me.Label27.Text = "검사시간 : "
   891→        Me.Label27.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   892→        '
   893→        'Num_4_FlowMax
   894→        '
   895→        Me.Num_4_FlowMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   896→        Me.Num_4_FlowMax.Location = New System.Drawing.Point(198, 36)
   897→        Me.Num_4_FlowMax.Name = "Num_4_FlowMax"
   898→        Me.Num_4_FlowMax.Size = New System.Drawing.Size(97, 26)
   899→        Me.Num_4_FlowMax.Increment = CDec(0.1)
   900→        Me.Num_4_FlowMax.DecimalPlaces = 1
   901→        Me.Num_4_FlowMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   902→        Me.Num_4_FlowMax.TabIndex = 49
   903→        '
   904→        'Num_4_FlowMin
   905→        '
   906→        Me.Num_4_FlowMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   907→        Me.Num_4_FlowMin.Location = New System.Drawing.Point(95, 36)
   908→        Me.Num_4_FlowMin.Name = "Num_4_FlowMin"
   909→        Me.Num_4_FlowMin.Size = New System.Drawing.Size(97, 26)
   910→        Me.Num_4_FlowMin.Increment = CDec(0.1)
   911→        Me.Num_4_FlowMin.DecimalPlaces = 1
   912→        Me.Num_4_FlowMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   913→        Me.Num_4_FlowMin.TabIndex = 48
   914→        '
   915→        'Label28
   916→        '
   917→        Me.Label28.AutoSize = True
   918→        Me.Label28.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   919→        Me.Label28.Location = New System.Drawing.Point(198, 19)
   920→        Me.Label28.Name = "Label28"
   921→        Me.Label28.Size = New System.Drawing.Size(37, 20)
   922→        Me.Label28.TabIndex = 47
   923→        Me.Label28.Text = "MAX"
   924→        Me.Label28.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   925→        '
   926→        'Label29
   927→        '
   928→        Me.Label29.AutoSize = True
   929→        Me.Label29.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   930→        Me.Label29.Location = New System.Drawing.Point(95, 19)
   931→        Me.Label29.Name = "Label29"
   932→        Me.Label29.Size = New System.Drawing.Size(32, 20)
   933→        Me.Label29.TabIndex = 45
   934→        Me.Label29.Text = "MIN"
   935→        Me.Label29.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   936→        '
   937→        'Label30
   938→        '
   939→        Me.Label30.AutoSize = True
   940→        Me.Label30.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   941→        Me.Label30.Location = New System.Drawing.Point(15, 39)
   942→        Me.Label30.Name = "Label30"
   943→        Me.Label30.Size = New System.Drawing.Size(77, 20)
   944→        Me.Label30.TabIndex = 11
   945→        Me.Label30.Text = "유량(l/min) :"
   946→        Me.Label30.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   947→        '
   948→        'AxCWButton1
   949→        '
   950→        Me.AxCWButton1.Location = New System.Drawing.Point(1441, 352)
   951→        Me.AxCWButton1.Name = "AxCWButton1"
   952→        Me.AxCWButton1.Size = New System.Drawing.Size(116, 49)
   953→        Me.AxCWButton1.TabIndex = 148
   954→        Me.AxCWButton1.FlatStyle = System.Windows.Forms.FlatStyle.Flat
   955→        Me.AxCWButton1.Text = "저장"
   956→        Me.AxCWButton1.UseVisualStyleBackColor = True
   957→        '
   958→        'ascButtonExit
   959→        '
   960→        Me.ascButtonExit.Location = New System.Drawing.Point(1441, 407)
   961→        Me.ascButtonExit.Name = "ascButtonExit"
   962→        Me.ascButtonExit.Size = New System.Drawing.Size(116, 49)
   963→        Me.ascButtonExit.TabIndex = 147
   964→        Me.ascButtonExit.FlatStyle = System.Windows.Forms.FlatStyle.Flat
   965→        Me.ascButtonExit.Text = "종료"
   966→        Me.ascButtonExit.UseVisualStyleBackColor = True
   967→        '
   968→        'GroupBox6
   969→        '
   970→        Me.GroupBox6.Controls.Add(Me.Num_5_Air)
   971→        Me.GroupBox6.Controls.Add(Me.Label33)
   972→        Me.GroupBox6.Controls.Add(Me.Num_5_NoiseMax)
   973→        Me.GroupBox6.Controls.Add(Me.Num_5_NoiseMin)
   974→        Me.GroupBox6.Controls.Add(Me.Label34)
   975→        Me.GroupBox6.Controls.Add(Me.Num_5_Time)
   976→        Me.GroupBox6.Controls.Add(Me.Label35)
   977→        Me.GroupBox6.Controls.Add(Me.Num_5_FlowMax)
   978→        Me.GroupBox6.Controls.Add(Me.Num_5_FlowMin)
   979→        Me.GroupBox6.Controls.Add(Me.Label36)
   980→        Me.GroupBox6.Controls.Add(Me.Label37)
   981→        Me.GroupBox6.Controls.Add(Me.Label38)
   982→        Me.GroupBox6.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   983→        Me.GroupBox6.Location = New System.Drawing.Point(1252, 4)
   984→        Me.GroupBox6.Name = "GroupBox6"
   985→        Me.GroupBox6.Size = New System.Drawing.Size(305, 215)
   986→        Me.GroupBox6.TabIndex = 168
   987→        Me.GroupBox6.TabStop = False
   988→        Me.GroupBox6.Text = "4차 누기 검사"
   989→        '
   990→        'Num_5_Air
   991→        '
   992→        Me.Num_5_Air.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   993→        Me.Num_5_Air.Location = New System.Drawing.Point(95, 162)
   994→        Me.Num_5_Air.Name = "Num_5_Air"
   995→        Me.Num_5_Air.Size = New System.Drawing.Size(97, 29)
   996→        Me.Num_5_Air.TabIndex = 151
   997→        '
   998→        'Label33
   999→        '
  1000→        Me.Label33.AutoSize = True
  1001→        Me.Label33.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
  1002→        Me.Label33.Location = New System.Drawing.Point(15, 168)
  1003→        Me.Label33.Name = "Label33"
  1004→        Me.Label33.Size = New System.Drawing.Size(69, 20)
  1005→        Me.Label33.TabIndex = 61
  1006→        Me.Label33.Text = "부하 공압 :"
  1007→        Me.Label33.TextAlign = System.Drawing.ContentAlignment.MiddleRight
