     1→namespace NoiseTest
     2→{
     3→    partial class FrmMain
   533→            this.label7.TabIndex = 32;
   534→            this.label7.Text = "START UP";
   535→            this.label7.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   536→            // 
   537→            // Spec_StartUp1
   538→            // 
   539→            this.Spec_StartUp1.BackColor = System.Drawing.Color.WhiteSmoke;
   540→            this.Spec_StartUp1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   541→            this.Spec_StartUp1.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   542→            this.Spec_StartUp1.ForeColor = System.Drawing.Color.Black;
   543→            this.Spec_StartUp1.Location = new System.Drawing.Point(77, 109);
   544→            this.Spec_StartUp1.Name = "Spec_StartUp1";
   545→            this.Spec_StartUp1.Size = new System.Drawing.Size(256, 25);
   546→            this.Spec_StartUp1.TabIndex = 33;
   547→            this.Spec_StartUp1.Text = "SPEC";
   548→            this.Spec_StartUp1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   549→            // 
   550→            // Val_StartUp1
   551→            // 
   552→            this.Val_StartUp1.BackColor = System.Drawing.Color.WhiteSmoke;
   553→            this.Val_StartUp1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   554→            this.Val_StartUp1.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   555→            this.Val_StartUp1.ForeColor = System.Drawing.Color.Black;
   556→            this.Val_StartUp1.Location = new System.Drawing.Point(333, 109);
   557→            this.Val_StartUp1.Name = "Val_StartUp1";
   558→            this.Val_StartUp1.Size = new System.Drawing.Size(243, 25);
   559→            this.Val_StartUp1.TabIndex = 153;
   560→            this.Val_StartUp1.Text = "SPEC";
   561→            this.Val_StartUp1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   562→            // 
   563→            // label5
   564→            // 
   565→            this.label5.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(224)))), ((int)(((byte)(224)))), ((int)(((byte)(224)))));
   566→            this.label5.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   567→            this.label5.Font = new System.Drawing.Font("Microsoft Sans Serif", 6.75F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   568→            this.label5.ForeColor = System.Drawing.Color.Black;
   569→            this.label5.Location = new System.Drawing.Point(0, 134);
   570→            this.label5.Name = "label5";
   571→            this.label5.Size = new System.Drawing.Size(77, 25);
   572→            this.label5.TabIndex = 34;
   573→            this.label5.Text = "OPERATING";
   574→            this.label5.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   575→            // 
   576→            // Val_Operating1
   577→            // 
   578→            this.Val_Operating1.BackColor = System.Drawing.Color.WhiteSmoke;
   579→            this.Val_Operating1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   580→            this.Val_Operating1.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   581→            this.Val_Operating1.ForeColor = System.Drawing.Color.Black;
   582→            this.Val_Operating1.Location = new System.Drawing.Point(333, 134);
   583→            this.Val_Operating1.Name = "Val_Operating1";
   584→            this.Val_Operating1.Size = new System.Drawing.Size(243, 25);
   585→            this.Val_Operating1.TabIndex = 154;
   586→            this.Val_Operating1.Text = "SPEC";
   587→            this.Val_Operating1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   588→            // 
   589→            // Spec_Operating1
   590→            // 
   591→            this.Spec_Operating1.BackColor = System.Drawing.Color.WhiteSmoke;
   592→            this.Spec_Operating1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   593→            this.Spec_Operating1.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   594→            this.Spec_Operating1.ForeColor = System.Drawing.Color.Black;
   595→            this.Spec_Operating1.Location = new System.Drawing.Point(77, 134);
   596→            this.Spec_Operating1.Name = "Spec_Operating1";
   597→            this.Spec_Operating1.Size = new System.Drawing.Size(256, 25);
   598→            this.Spec_Operating1.TabIndex = 35;
   599→            this.Spec_Operating1.Text = "SPEC";
   600→            this.Spec_Operating1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   601→            // 
   602→            // Dec_StartUp1
   603→            // 
   604→            this.Dec_StartUp1.BackColor = System.Drawing.Color.WhiteSmoke;
   605→            this.Dec_StartUp1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   606→            this.Dec_StartUp1.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   607→            this.Dec_StartUp1.ForeColor = System.Drawing.Color.White;
   608→            this.Dec_StartUp1.Location = new System.Drawing.Point(576, 109);
   609→            this.Dec_StartUp1.Name = "Dec_StartUp1";
   610→            this.Dec_StartUp1.Size = new System.Drawing.Size(133, 25);
   611→            this.Dec_StartUp1.TabIndex = 36;
   612→            this.Dec_StartUp1.Text = "OK";
   613→            this.Dec_StartUp1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   614→            // 
   615→            // Dec_Operating1
   616→            // 
   617→            this.Dec_Operating1.BackColor = System.Drawing.Color.WhiteSmoke;
   618→            this.Dec_Operating1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   619→            this.Dec_Operating1.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   620→            this.Dec_Operating1.ForeColor = System.Drawing.Color.White;
   621→            this.Dec_Operating1.Location = new System.Drawing.Point(576, 134);
   622→            this.Dec_Operating1.Name = "Dec_Operating1";
   623→            this.Dec_Operating1.Size = new System.Drawing.Size(134, 25);
   624→            this.Dec_Operating1.TabIndex = 156;
   625→            this.Dec_Operating1.Text = "OK";
   626→            this.Dec_Operating1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   627→            // 
   628→            // panel1
   629→            // 
   630→            this.panel1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   631→            this.panel1.Controls.Add(this.Dec_Operating1);
   632→            this.panel1.Controls.Add(this.Graph1);
   633→            this.panel1.Controls.Add(this.Dec_StartUp1);
   634→            this.panel1.Controls.Add(this.Spec_Operating1);
   635→            this.panel1.Controls.Add(this.Val_Operating1);
   636→            this.panel1.Controls.Add(this.label5);
   637→            this.panel1.Controls.Add(this.Val_StartUp1);
   638→            this.panel1.Controls.Add(this.Spec_StartUp1);
   639→            this.panel1.Controls.Add(this.label7);
   640→            this.panel1.Location = new System.Drawing.Point(11, 76);
   641→            this.panel1.Name = "panel1";
   642→            this.panel1.Size = new System.Drawing.Size(711, 161);
   643→            this.panel1.TabIndex = 160;
   644→            // 
   645→            // Graph1
   646→            // 
   647→            this.Graph1.Dock = System.Windows.Forms.DockStyle.Top;
   648→            this.Graph1.Location = new System.Drawing.Point(0, 0);
   649→            this.Graph1.Margin = new System.Windows.Forms.Padding(3, 7, 3, 7);
   650→            this.Graph1.Name = "Graph1";
   651→            this.Graph1.ScrollGrace = 0D;
   652→            this.Graph1.ScrollMaxX = 0D;
   653→            this.Graph1.ScrollMaxY = 0D;
   654→            this.Graph1.ScrollMaxY2 = 0D;
   655→            this.Graph1.ScrollMinX = 0D;
   656→            this.Graph1.ScrollMinY = 0D;
   657→            this.Graph1.ScrollMinY2 = 0D;
   658→            this.Graph1.Size = new System.Drawing.Size(709, 109);
   659→            this.Graph1.TabIndex = 155;
   660→            this.Graph1.UseExtendedPrintDialog = true;
   661→            // 
   662→            // panel2
   663→            // 
   664→            this.panel2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   665→            this.panel2.Controls.Add(this.label3);
   666→            this.panel2.Controls.Add(this.label9);
   667→            this.panel2.Controls.Add(this.Dec_Operating2);
   668→            this.panel2.Controls.Add(this.Graph2);
   669→            this.panel2.Controls.Add(this.Dec_StartUp2);
   670→            this.panel2.Controls.Add(this.Spec_Operating2);
   671→            this.panel2.Controls.Add(this.Val_Operating2);
   672→            this.panel2.Controls.Add(this.Val_StartUp2);
   673→            this.panel2.Controls.Add(this.Spec_StartUp2);
   674→            this.panel2.Location = new System.Drawing.Point(11, 243);
   675→            this.panel2.Name = "panel2";
   676→            this.panel2.Size = new System.Drawing.Size(711, 161);
   677→            this.panel2.TabIndex = 189;
   678→            // 
   679→            // Dec_Operating2
   680→            // 
   681→            this.Dec_Operating2.BackColor = System.Drawing.Color.WhiteSmoke;
   682→            this.Dec_Operating2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   683→            this.Dec_Operating2.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   684→            this.Dec_Operating2.ForeColor = System.Drawing.Color.White;
   685→            this.Dec_Operating2.Location = new System.Drawing.Point(576, 134);
   686→            this.Dec_Operating2.Name = "Dec_Operating2";
   687→            this.Dec_Operating2.Size = new System.Drawing.Size(133, 25);
   688→            this.Dec_Operating2.TabIndex = 168;
   689→            this.Dec_Operating2.Text = "OK";
   690→            this.Dec_Operating2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   691→            // 
   692→            // Graph2
   693→            // 
   694→            this.Graph2.Dock = System.Windows.Forms.DockStyle.Top;
   695→            this.Graph2.Location = new System.Drawing.Point(0, 0);
   696→            this.Graph2.Margin = new System.Windows.Forms.Padding(3, 9, 3, 9);
   697→            this.Graph2.Name = "Graph2";
   698→            this.Graph2.ScrollGrace = 0D;
   699→            this.Graph2.ScrollMaxX = 0D;
   700→            this.Graph2.ScrollMaxY = 0D;
   701→            this.Graph2.ScrollMaxY2 = 0D;
   702→            this.Graph2.ScrollMinX = 0D;
   703→            this.Graph2.ScrollMinY = 0D;
   704→            this.Graph2.ScrollMinY2 = 0D;
   705→            this.Graph2.Size = new System.Drawing.Size(709, 109);
   706→            this.Graph2.TabIndex = 156;
   707→            this.Graph2.UseExtendedPrintDialog = true;
   708→            // 
   709→            // Dec_StartUp2
   710→            // 
   711→            this.Dec_StartUp2.BackColor = System.Drawing.Color.WhiteSmoke;
   712→            this.Dec_StartUp2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   713→            this.Dec_StartUp2.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   714→            this.Dec_StartUp2.ForeColor = System.Drawing.Color.White;
   715→            this.Dec_StartUp2.Location = new System.Drawing.Point(576, 109);
   716→            this.Dec_StartUp2.Name = "Dec_StartUp2";
   717→            this.Dec_StartUp2.Size = new System.Drawing.Size(133, 25);
   718→            this.Dec_StartUp2.TabIndex = 161;
   719→            this.Dec_StartUp2.Text = "OK";
   720→            this.Dec_StartUp2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   721→            // 
   722→            // Spec_Operating2
   723→            // 
   724→            this.Spec_Operating2.BackColor = System.Drawing.Color.WhiteSmoke;
   725→            this.Spec_Operating2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   726→            this.Spec_Operating2.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   727→            this.Spec_Operating2.ForeColor = System.Drawing.Color.Black;
   728→            this.Spec_Operating2.Location = new System.Drawing.Point(77, 134);
   729→            this.Spec_Operating2.Name = "Spec_Operating2";
   730→            this.Spec_Operating2.Size = new System.Drawing.Size(256, 25);
   731→            this.Spec_Operating2.TabIndex = 160;
   732→            this.Spec_Operating2.Text = "SPEC";
   733→            this.Spec_Operating2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   734→            // 
   735→            // Val_Operating2
   736→            // 
   737→            this.Val_Operating2.BackColor = System.Drawing.Color.WhiteSmoke;
   738→            this.Val_Operating2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   739→            this.Val_Operating2.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   740→            this.Val_Operating2.ForeColor = System.Drawing.Color.Black;
   741→            this.Val_Operating2.Location = new System.Drawing.Point(333, 134);
   742→            this.Val_Operating2.Name = "Val_Operating2";
   743→            this.Val_Operating2.Size = new System.Drawing.Size(243, 25);
   744→            this.Val_Operating2.TabIndex = 167;
   745→            this.Val_Operating2.Text = "SPEC";
   746→            this.Val_Operating2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   747→            // 
   748→            // Val_StartUp2
   749→            // 
   750→            this.Val_StartUp2.BackColor = System.Drawing.Color.WhiteSmoke;
   751→            this.Val_StartUp2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   752→            this.Val_StartUp2.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   753→            this.Val_StartUp2.ForeColor = System.Drawing.Color.Black;
   754→            this.Val_StartUp2.Location = new System.Drawing.Point(333, 109);
   755→            this.Val_StartUp2.Name = "Val_StartUp2";
   756→            this.Val_StartUp2.Size = new System.Drawing.Size(243, 25);
   757→            this.Val_StartUp2.TabIndex = 166;
   758→            this.Val_StartUp2.Text = "SPEC";
   759→            this.Val_StartUp2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   760→            // 
   761→            // Spec_StartUp2
   762→            // 
   763→            this.Spec_StartUp2.BackColor = System.Drawing.Color.WhiteSmoke;
   764→            this.Spec_StartUp2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   765→            this.Spec_StartUp2.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   766→            this.Spec_StartUp2.ForeColor = System.Drawing.Color.Black;
   767→            this.Spec_StartUp2.Location = new System.Drawing.Point(77, 109);
   768→            this.Spec_StartUp2.Name = "Spec_StartUp2";
   769→            this.Spec_StartUp2.Size = new System.Drawing.Size(256, 25);
   770→            this.Spec_StartUp2.TabIndex = 158;
   771→            this.Spec_StartUp2.Text = "SPEC";
   772→            this.Spec_StartUp2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   773→            // 
   774→            // srcLbZ
   775→            // 
   776→            this.srcLbZ.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   777→            this.srcLbZ.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   778→            this.srcLbZ.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   779→            this.srcLbZ.ForeColor = System.Drawing.Color.White;
   780→            this.srcLbZ.Location = new System.Drawing.Point(1550, 853);
   781→            this.srcLbZ.Name = "srcLbZ";
   782→            this.srcLbZ.Size = new System.Drawing.Size(134, 27);
   783→            this.srcLbZ.TabIndex = 190;
   784→            this.srcLbZ.Text = "label1";
   785→            this.srcLbZ.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   786→            // 
   787→            // srcLbY
   788→            // 
   789→            this.srcLbY.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   790→            this.srcLbY.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   791→            this.srcLbY.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   792→            this.srcLbY.ForeColor = System.Drawing.Color.White;
   793→            this.srcLbY.Location = new System.Drawing.Point(1550, 826);
   794→            this.srcLbY.Name = "srcLbY";
   795→            this.srcLbY.Size = new System.Drawing.Size(134, 27);
   796→            this.srcLbY.TabIndex = 191;
   797→            this.srcLbY.Text = "label4";
   798→            this.srcLbY.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   799→            // 
   800→            // srcLbX
   801→            // 
   802→            this.srcLbX.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   803→            this.srcLbX.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   804→            this.srcLbX.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   805→            this.srcLbX.ForeColor = System.Drawing.Color.White;
   806→            this.srcLbX.Location = new System.Drawing.Point(1550, 799);
   807→            this.srcLbX.Name = "srcLbX";
   808→            this.srcLbX.Size = new System.Drawing.Size(134, 27);
   809→            this.srcLbX.TabIndex = 192;
   810→            this.srcLbX.Text = "srcLbX";
   811→            this.srcLbX.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   812→            // 
   813→            // label1
   814→            // 
   815→            this.label1.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   816→            this.label1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   817→            this.label1.Font = new System.Drawing.Font("Microsoft Sans Serif", 12F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   818→            this.label1.ForeColor = System.Drawing.Color.White;
   819→            this.label1.Location = new System.Drawing.Point(1442, 799);
   820→            this.label1.Name = "label1";
   821→            this.label1.Size = new System.Drawing.Size(108, 27);
   822→            this.label1.TabIndex = 198;
   823→            this.label1.Text = "X (m/s²)";
   824→            this.label1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   825→            // 
   826→            // label11
   827→            // 
   828→            this.label11.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   829→            this.label11.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   830→            this.label11.Font = new System.Drawing.Font("Microsoft Sans Serif", 12F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   831→            this.label11.ForeColor = System.Drawing.Color.White;
   832→            this.label11.Location = new System.Drawing.Point(1442, 853);
   833→            this.label11.Name = "label11";
   834→            this.label11.Size = new System.Drawing.Size(108, 27);
   835→            this.label11.TabIndex = 195;
   836→            this.label11.Text = "Z (m/s²)";
   837→            this.label11.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   838→            // 
   839→            // label13
   840→            // 
   841→            this.label13.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   842→            this.label13.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   843→            this.label13.Font = new System.Drawing.Font("Microsoft Sans Serif", 12F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   844→            this.label13.ForeColor = System.Drawing.Color.White;
   845→            this.label13.Location = new System.Drawing.Point(1442, 826);
   846→            this.label13.Name = "label13";
   847→            this.label13.Size = new System.Drawing.Size(108, 27);
   848→            this.label13.TabIndex = 194;
   849→            this.label13.Text = "Y (m/s²)";
   850→            this.label13.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   851→            // 
   852→            // label14
   853→            // 
   854→            this.label14.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   855→            this.label14.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   856→            this.label14.Font = new System.Drawing.Font("Microsoft Sans Serif", 9.75F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   857→            this.label14.ForeColor = System.Drawing.Color.White;
   858→            this.label14.Location = new System.Drawing.Point(1690, 799);
   859→            this.label14.Name = "label14";
   860→            this.label14.Size = new System.Drawing.Size(105, 27);
   861→            this.label14.TabIndex = 193;
   862→            this.label14.Text = "VOLT (V)";
   863→            this.label14.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   864→            // 
   865→            // label4
   866→            // 
   867→            this.label4.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   868→            this.label4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   869→            this.label4.Font = new System.Drawing.Font("Microsoft Sans Serif", 8.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   870→            this.label4.ForeColor = System.Drawing.Color.White;
   871→            this.label4.Location = new System.Drawing.Point(1690, 826);
   872→            this.label4.Name = "label4";
   873→            this.label4.Size = new System.Drawing.Size(105, 27);
   874→            this.label4.TabIndex = 199;
   875→            this.label4.Text = "CURRENT (A)";
   876→            this.label4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   877→            // 
   878→            // label6
   879→            // 
   880→            this.label6.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   881→            this.label6.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   882→            this.label6.Font = new System.Drawing.Font("Microsoft Sans Serif", 9.75F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   883→            this.label6.ForeColor = System.Drawing.Color.White;
   884→            this.label6.Location = new System.Drawing.Point(1690, 853);
   885→            this.label6.Name = "label6";
   886→            this.label6.Size = new System.Drawing.Size(105, 27);
   887→            this.label6.TabIndex = 200;
   888→            this.label6.Text = "NOISE (dB)";
   889→            this.label6.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   890→            // 
   891→            // label15
   892→            // 
   893→            this.label15.BackColor = System.Drawing.SystemColors.Control;
   894→            this.label15.Font = new System.Drawing.Font("Microsoft Sans Serif", 18F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   895→            this.label15.ForeColor = System.Drawing.Color.Black;
   896→            this.label15.Location = new System.Drawing.Point(1442, 901);
   897→            this.label15.Name = "label15";
   898→            this.label15.Size = new System.Drawing.Size(169, 40);
   899→            this.label15.TabIndex = 201;
   900→            this.label15.Text = "방음실 검사 시간 : ";
   901→            this.label15.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   902→            this.label15.Click += new System.EventHandler(this.label15_Click);
   903→            // 
   904→            // srclbTestTime
   905→            // 
   906→            this.srclbTestTime.BackColor = System.Drawing.SystemColors.Control;
   907→            this.srclbTestTime.Font = new System.Drawing.Font("Microsoft Sans Serif", 18F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   908→            this.srclbTestTime.ForeColor = System.Drawing.Color.Black;
   909→            this.srclbTestTime.Location = new System.Drawing.Point(1611, 901);
   910→            this.srclbTestTime.Name = "srclbTestTime";
   911→            this.srclbTestTime.Size = new System.Drawing.Size(246, 40);
   912→            this.srclbTestTime.TabIndex = 202;
   913→            this.srclbTestTime.TextAlign = System.Drawing.ContentAlignment.MiddleLeft;
   914→            this.srclbTestTime.Click += new System.EventHandler(this.srclbTestTime_Click);
   915→            // 
   916→            // panel3
   917→            // 
   918→            this.panel3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   919→            this.panel3.Controls.Add(this.label10);
   920→            this.panel3.Controls.Add(this.label12);
   921→            this.panel3.Controls.Add(this.Dec_Operating4);
   922→            this.panel3.Controls.Add(this.Graph4);
   923→            this.panel3.Controls.Add(this.Dec_StartUp4);
   924→            this.panel3.Controls.Add(this.Spec_Operating4);
   925→            this.panel3.Controls.Add(this.Val_Operating4);
   926→            this.panel3.Controls.Add(this.Val_StartUp4);
   927→            this.panel3.Controls.Add(this.Spec_StartUp4);
   928→            this.panel3.Location = new System.Drawing.Point(726, 242);
   929→            this.panel3.Name = "panel3";
   930→            this.panel3.Size = new System.Drawing.Size(711, 161);
   931→            this.panel3.TabIndex = 204;
   932→            // 
   933→            // Dec_Operating4
   934→            // 
   935→            this.Dec_Operating4.BackColor = System.Drawing.Color.WhiteSmoke;
   936→            this.Dec_Operating4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   937→            this.Dec_Operating4.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   938→            this.Dec_Operating4.ForeColor = System.Drawing.Color.White;
   939→            this.Dec_Operating4.Location = new System.Drawing.Point(576, 134);
   940→            this.Dec_Operating4.Name = "Dec_Operating4";
   941→            this.Dec_Operating4.Size = new System.Drawing.Size(133, 25);
   942→            this.Dec_Operating4.TabIndex = 168;
   943→            this.Dec_Operating4.Text = "OK";
   944→            this.Dec_Operating4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   945→            // 
   946→            // Graph4
   947→            // 
   948→            this.Graph4.Dock = System.Windows.Forms.DockStyle.Top;
   949→            this.Graph4.Location = new System.Drawing.Point(0, 0);
   950→            this.Graph4.Margin = new System.Windows.Forms.Padding(3, 9, 3, 9);
   951→            this.Graph4.Name = "Graph4";
   952→            this.Graph4.ScrollGrace = 0D;
   953→            this.Graph4.ScrollMaxX = 0D;
   954→            this.Graph4.ScrollMaxY = 0D;
   955→            this.Graph4.ScrollMaxY2 = 0D;
   956→            this.Graph4.ScrollMinX = 0D;
   957→            this.Graph4.ScrollMinY = 0D;
   958→            this.Graph4.ScrollMinY2 = 0D;
   959→            this.Graph4.Size = new System.Drawing.Size(709, 109);
   960→            this.Graph4.TabIndex = 156;
   961→            this.Graph4.UseExtendedPrintDialog = true;
   962→            // 
   963→            // Dec_StartUp4
   964→            // 
   965→            this.Dec_StartUp4.BackColor = System.Drawing.Color.WhiteSmoke;
   966→            this.Dec_StartUp4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   967→            this.Dec_StartUp4.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   968→            this.Dec_StartUp4.ForeColor = System.Drawing.Color.White;
   969→            this.Dec_StartUp4.Location = new System.Drawing.Point(576, 109);
   970→            this.Dec_StartUp4.Name = "Dec_StartUp4";
   971→            this.Dec_StartUp4.Size = new System.Drawing.Size(133, 25);
   972→            this.Dec_StartUp4.TabIndex = 161;
   973→            this.Dec_StartUp4.Text = "OK";
   974→            this.Dec_StartUp4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   975→            // 
   976→            // Spec_Operating4
   977→            // 
   978→            this.Spec_Operating4.BackColor = System.Drawing.Color.WhiteSmoke;
   979→            this.Spec_Operating4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   980→            this.Spec_Operating4.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   981→            this.Spec_Operating4.ForeColor = System.Drawing.Color.Black;
   982→            this.Spec_Operating4.Location = new System.Drawing.Point(77, 134);
   983→            this.Spec_Operating4.Name = "Spec_Operating4";
   984→            this.Spec_Operating4.Size = new System.Drawing.Size(256, 25);
   985→            this.Spec_Operating4.TabIndex = 160;
   986→            this.Spec_Operating4.Text = "SPEC";
