     1→namespace NoiseTest
     2→{
     3→    partial class FrmIO
   545→            this.label37.Location = new System.Drawing.Point(443, 505);
   546→            this.label37.Name = "label37";
   547→            this.label37.Size = new System.Drawing.Size(19, 25);
   548→            this.label37.TabIndex = 83;
   549→            this.label37.Text = "-";
   550→            // 
   551→            // label38
   552→            // 
   553→            this.label38.AutoSize = true;
   554→            this.label38.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   555→            this.label38.Location = new System.Drawing.Point(443, 544);
   556→            this.label38.Name = "label38";
   557→            this.label38.Size = new System.Drawing.Size(19, 25);
   558→            this.label38.TabIndex = 82;
   559→            this.label38.Text = "-";
   560→            // 
   561→            // pictureBox33
   562→            // 
   563→            this.pictureBox33.Location = new System.Drawing.Point(377, 342);
   564→            this.pictureBox33.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   565→            this.pictureBox33.Name = "pictureBox33";
   566→            this.pictureBox33.Size = new System.Drawing.Size(58, 39);
   567→            this.pictureBox33.TabIndex = 75;
   568→            this.pictureBox33.TabStop = false;
   569→            // 
   570→            // pictureBox34
   571→            // 
   572→            this.pictureBox34.Location = new System.Drawing.Point(377, 381);
   573→            this.pictureBox34.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   574→            this.pictureBox34.Name = "pictureBox34";
   575→            this.pictureBox34.Size = new System.Drawing.Size(58, 39);
   576→            this.pictureBox34.TabIndex = 74;
   577→            this.pictureBox34.TabStop = false;
   578→            // 
   579→            // pictureBox35
   580→            // 
   581→            this.pictureBox35.Location = new System.Drawing.Point(377, 420);
   582→            this.pictureBox35.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   583→            this.pictureBox35.Name = "pictureBox35";
   584→            this.pictureBox35.Size = new System.Drawing.Size(58, 39);
   585→            this.pictureBox35.TabIndex = 73;
   586→            this.pictureBox35.TabStop = false;
   587→            // 
   588→            // pictureBox36
   589→            // 
   590→            this.pictureBox36.Location = new System.Drawing.Point(377, 459);
   591→            this.pictureBox36.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   592→            this.pictureBox36.Name = "pictureBox36";
   593→            this.pictureBox36.Size = new System.Drawing.Size(58, 39);
   594→            this.pictureBox36.TabIndex = 72;
   595→            this.pictureBox36.TabStop = false;
   596→            // 
   597→            // pictureBox37
   598→            // 
   599→            this.pictureBox37.Location = new System.Drawing.Point(377, 498);
   600→            this.pictureBox37.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   601→            this.pictureBox37.Name = "pictureBox37";
   602→            this.pictureBox37.Size = new System.Drawing.Size(58, 39);
   603→            this.pictureBox37.TabIndex = 71;
   604→            this.pictureBox37.TabStop = false;
   605→            // 
   606→            // pictureBox38
   607→            // 
   608→            this.pictureBox38.Location = new System.Drawing.Point(377, 537);
   609→            this.pictureBox38.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   610→            this.pictureBox38.Name = "pictureBox38";
   611→            this.pictureBox38.Size = new System.Drawing.Size(58, 39);
   612→            this.pictureBox38.TabIndex = 70;
   613→            this.pictureBox38.TabStop = false;
   614→            // 
   615→            // label17
   616→            // 
   617→            this.label17.AutoSize = true;
   618→            this.label17.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   619→            this.label17.Location = new System.Drawing.Point(91, 661);
   620→            this.label17.Name = "label17";
   621→            this.label17.Size = new System.Drawing.Size(19, 25);
   622→            this.label17.TabIndex = 63;
   623→            this.label17.Text = "-";
   624→            // 
   625→            // label18
   626→            // 
   627→            this.label18.AutoSize = true;
   628→            this.label18.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   629→            this.label18.Location = new System.Drawing.Point(91, 700);
   630→            this.label18.Name = "label18";
   631→            this.label18.Size = new System.Drawing.Size(19, 25);
   632→            this.label18.TabIndex = 62;
   633→            this.label18.Text = "-";
   634→            // 
   635→            // label19
   636→            // 
   637→            this.label19.AutoSize = true;
   638→            this.label19.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   639→            this.label19.Location = new System.Drawing.Point(91, 739);
   640→            this.label19.Name = "label19";
   641→            this.label19.Size = new System.Drawing.Size(19, 25);
   642→            this.label19.TabIndex = 61;
   643→            this.label19.Text = "-";
   644→            // 
   645→            // label20
   646→            // 
   647→            this.label20.AutoSize = true;
   648→            this.label20.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   649→            this.label20.Location = new System.Drawing.Point(91, 778);
   650→            this.label20.Name = "label20";
   651→            this.label20.Size = new System.Drawing.Size(19, 25);
   652→            this.label20.TabIndex = 60;
   653→            this.label20.Text = "-";
   654→            // 
   655→            // label21
   656→            // 
   657→            this.label21.AutoSize = true;
   658→            this.label21.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   659→            this.label21.Location = new System.Drawing.Point(91, 817);
   660→            this.label21.Name = "label21";
   661→            this.label21.Size = new System.Drawing.Size(19, 25);
   662→            this.label21.TabIndex = 59;
   663→            this.label21.Text = "-";
   664→            // 
   665→            // label22
   666→            // 
   667→            this.label22.AutoSize = true;
   668→            this.label22.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   669→            this.label22.Location = new System.Drawing.Point(91, 856);
   670→            this.label22.Name = "label22";
   671→            this.label22.Size = new System.Drawing.Size(19, 25);
   672→            this.label22.TabIndex = 58;
   673→            this.label22.Text = "-";
   674→            // 
   675→            // label23
   676→            // 
   677→            this.label23.AutoSize = true;
   678→            this.label23.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   679→            this.label23.Location = new System.Drawing.Point(91, 895);
   680→            this.label23.Name = "label23";
   681→            this.label23.Size = new System.Drawing.Size(19, 25);
   682→            this.label23.TabIndex = 57;
   683→            this.label23.Text = "-";
   684→            // 
   685→            // label24
   686→            // 
   687→            this.label24.AutoSize = true;
   688→            this.label24.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   689→            this.label24.Location = new System.Drawing.Point(91, 934);
   690→            this.label24.Name = "label24";
   691→            this.label24.Size = new System.Drawing.Size(19, 25);
   692→            this.label24.TabIndex = 56;
   693→            this.label24.Text = "-";
   694→            // 
   695→            // label25
   696→            // 
   697→            this.label25.AutoSize = true;
   698→            this.label25.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   699→            this.label25.Location = new System.Drawing.Point(443, 37);
   700→            this.label25.Name = "label25";
   701→            this.label25.Size = new System.Drawing.Size(119, 25);
   702→            this.label25.TabIndex = 55;
   703→            this.label25.Text = "진동 모터 ON";
   704→            // 
   705→            // label26
   706→            // 
   707→            this.label26.AutoSize = true;
   708→            this.label26.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   709→            this.label26.Location = new System.Drawing.Point(443, 76);
   710→            this.label26.Name = "label26";
   711→            this.label26.Size = new System.Drawing.Size(165, 25);
   712→            this.label26.TabIndex = 54;
   713→            this.label26.Text = "방음실 모터 #1 ON";
   714→            // 
   715→            // label27
   716→            // 
   717→            this.label27.AutoSize = true;
   718→            this.label27.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   719→            this.label27.Location = new System.Drawing.Point(443, 115);
   720→            this.label27.Name = "label27";
   721→            this.label27.Size = new System.Drawing.Size(114, 25);
   722→            this.label27.TabIndex = 53;
   723→            this.label27.Text = "방음실 클램프";
   724→            // 
   725→            // label28
   726→            // 
   727→            this.label28.AutoSize = true;
   728→            this.label28.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   729→            this.label28.Location = new System.Drawing.Point(443, 154);
   730→            this.label28.Name = "label28";
   731→            this.label28.Size = new System.Drawing.Size(130, 25);
   732→            this.label28.TabIndex = 52;
   733→            this.label28.Text = "방음실 언클램프";
   734→            // 
   735→            // label29
   736→            // 
   737→            this.label29.AutoSize = true;
   738→            this.label29.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   739→            this.label29.Location = new System.Drawing.Point(443, 193);
   740→            this.label29.Name = "label29";
   741→            this.label29.Size = new System.Drawing.Size(98, 25);
   742→            this.label29.TabIndex = 51;
   743→            this.label29.Text = "방음실 하강";
   744→            // 
   745→            // label30
   746→            // 
   747→            this.label30.AutoSize = true;
   748→            this.label30.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   749→            this.label30.Location = new System.Drawing.Point(443, 232);
   750→            this.label30.Name = "label30";
   751→            this.label30.Size = new System.Drawing.Size(98, 25);
   752→            this.label30.TabIndex = 50;
   753→            this.label30.Text = "방음실 상승";
   754→            // 
   755→            // label31
   756→            // 
   757→            this.label31.AutoSize = true;
   758→            this.label31.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   759→            this.label31.Location = new System.Drawing.Point(443, 271);
   760→            this.label31.Name = "label31";
   761→            this.label31.Size = new System.Drawing.Size(165, 25);
   762→            this.label31.TabIndex = 49;
   763→            this.label31.Text = "방음실 모터 #2 ON";
   764→            // 
   765→            // label32
   766→            // 
   767→            this.label32.AutoSize = true;
   768→            this.label32.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   769→            this.label32.Location = new System.Drawing.Point(443, 310);
   770→            this.label32.Name = "label32";
   771→            this.label32.Size = new System.Drawing.Size(19, 25);
   772→            this.label32.TabIndex = 48;
   773→            this.label32.Text = "-";
   774→            // 
   775→            // label15
   776→            // 
   777→            this.label15.AutoSize = true;
   778→            this.label15.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   779→            this.label15.Location = new System.Drawing.Point(91, 583);
   780→            this.label15.Name = "label15";
   781→            this.label15.Size = new System.Drawing.Size(19, 25);
   782→            this.label15.TabIndex = 47;
   783→            this.label15.Text = "-";
   784→            // 
   785→            // label16
   786→            // 
   787→            this.label16.AutoSize = true;
   788→            this.label16.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   789→            this.label16.Location = new System.Drawing.Point(91, 622);
   790→            this.label16.Name = "label16";
   791→            this.label16.Size = new System.Drawing.Size(19, 25);
   792→            this.label16.TabIndex = 46;
   793→            this.label16.Text = "-";
   794→            // 
   795→            // label8
   796→            // 
   797→            this.label8.AutoSize = true;
   798→            this.label8.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   799→            this.label8.Location = new System.Drawing.Point(91, 310);
   800→            this.label8.Name = "label8";
   801→            this.label8.Size = new System.Drawing.Size(120, 25);
   802→            this.label8.TabIndex = 45;
   803→            this.label8.Text = "진동 시작 버튼";
   804→            // 
   805→            // label9
   806→            // 
   807→            this.label9.AutoSize = true;
   808→            this.label9.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   809→            this.label9.Location = new System.Drawing.Point(91, 349);
   810→            this.label9.Name = "label9";
   811→            this.label9.Size = new System.Drawing.Size(120, 25);
   812→            this.label9.TabIndex = 44;
   813→            this.label9.Text = "진동 리셋 버튼";
   814→            // 
   815→            // label10
   816→            // 
   817→            this.label10.AutoSize = true;
   818→            this.label10.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   819→            this.label10.Location = new System.Drawing.Point(91, 388);
   820→            this.label10.Name = "label10";
   821→            this.label10.Size = new System.Drawing.Size(19, 25);
   822→            this.label10.TabIndex = 43;
   823→            this.label10.Text = "-";
   824→            // 
   825→            // label11
   826→            // 
   827→            this.label11.AutoSize = true;
   828→            this.label11.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   829→            this.label11.Location = new System.Drawing.Point(91, 427);
   830→            this.label11.Name = "label11";
   831→            this.label11.Size = new System.Drawing.Size(19, 25);
   832→            this.label11.TabIndex = 42;
   833→            this.label11.Text = "-";
   834→            // 
   835→            // label12
   836→            // 
   837→            this.label12.AutoSize = true;
   838→            this.label12.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   839→            this.label12.Location = new System.Drawing.Point(91, 466);
   840→            this.label12.Name = "label12";
   841→            this.label12.Size = new System.Drawing.Size(19, 25);
   842→            this.label12.TabIndex = 41;
   843→            this.label12.Text = "-";
   844→            // 
   845→            // label13
   846→            // 
   847→            this.label13.AutoSize = true;
   848→            this.label13.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   849→            this.label13.Location = new System.Drawing.Point(91, 505);
   850→            this.label13.Name = "label13";
   851→            this.label13.Size = new System.Drawing.Size(19, 25);
   852→            this.label13.TabIndex = 40;
   853→            this.label13.Text = "-";
   854→            // 
   855→            // label14
   856→            // 
   857→            this.label14.AutoSize = true;
   858→            this.label14.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   859→            this.label14.Location = new System.Drawing.Point(91, 544);
   860→            this.label14.Name = "label14";
   861→            this.label14.Size = new System.Drawing.Size(19, 25);
   862→            this.label14.TabIndex = 39;
   863→            this.label14.Text = "-";
   864→            // 
   865→            // label7
   866→            // 
   867→            this.label7.AutoSize = true;
   868→            this.label7.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   869→            this.label7.Location = new System.Drawing.Point(91, 271);
   870→            this.label7.Name = "label7";
   871→            this.label7.Size = new System.Drawing.Size(152, 25);
   872→            this.label7.TabIndex = 38;
   873→            this.label7.Text = "방음실 좌측 클램프";
   874→            // 
   875→            // label6
   876→            // 
   877→            this.label6.AutoSize = true;
   878→            this.label6.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   879→            this.label6.Location = new System.Drawing.Point(91, 232);
   880→            this.label6.Name = "label6";
   881→            this.label6.Size = new System.Drawing.Size(152, 25);
   882→            this.label6.TabIndex = 37;
   883→            this.label6.Text = "방음실 우측 클램프";
   884→            // 
   885→            // label5
   886→            // 
   887→            this.label5.AutoSize = true;
   888→            this.label5.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   889→            this.label5.Location = new System.Drawing.Point(91, 193);
   890→            this.label5.Name = "label5";
   891→            this.label5.Size = new System.Drawing.Size(152, 25);
   892→            this.label5.TabIndex = 36;
   893→            this.label5.Text = "방음실 실린더 상승";
   894→            // 
   895→            // label4
   896→            // 
   897→            this.label4.AutoSize = true;
   898→            this.label4.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   899→            this.label4.Location = new System.Drawing.Point(91, 154);
   900→            this.label4.Name = "label4";
   901→            this.label4.Size = new System.Drawing.Size(152, 25);
   902→            this.label4.TabIndex = 35;
   903→            this.label4.Text = "방음실 실린더 하강";
   904→            // 
   905→            // label3
   906→            // 
   907→            this.label3.AutoSize = true;
   908→            this.label3.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   909→            this.label3.Location = new System.Drawing.Point(91, 115);
   910→            this.label3.Name = "label3";
   911→            this.label3.Size = new System.Drawing.Size(136, 25);
   912→            this.label3.TabIndex = 34;
   913→            this.label3.Text = "방음실 정지 버튼";
   914→            // 
   915→            // label2
   916→            // 
   917→            this.label2.AutoSize = true;
   918→            this.label2.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   919→            this.label2.Location = new System.Drawing.Point(91, 76);
   920→            this.label2.Name = "label2";
   921→            this.label2.Size = new System.Drawing.Size(136, 25);
   922→            this.label2.TabIndex = 33;
   923→            this.label2.Text = "방음실 리셋 버튼";
   924→            // 
   925→            // label1
   926→            // 
   927→            this.label1.AutoSize = true;
   928→            this.label1.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   929→            this.label1.Location = new System.Drawing.Point(91, 37);
   930→            this.label1.Name = "label1";
   931→            this.label1.Size = new System.Drawing.Size(136, 25);
   932→            this.label1.TabIndex = 32;
   933→            this.label1.Text = "방음실 시작 버튼";
   934→            this.label1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   935→            // 
   936→            // pictureBox17
   937→            // 
   938→            this.pictureBox17.Location = new System.Drawing.Point(26, 654);
   939→            this.pictureBox17.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   940→            this.pictureBox17.Name = "pictureBox17";
   941→            this.pictureBox17.Size = new System.Drawing.Size(58, 39);
   942→            this.pictureBox17.TabIndex = 31;
   943→            this.pictureBox17.TabStop = false;
   944→            // 
   945→            // pictureBox18
   946→            // 
   947→            this.pictureBox18.Location = new System.Drawing.Point(26, 693);
   948→            this.pictureBox18.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   949→            this.pictureBox18.Name = "pictureBox18";
   950→            this.pictureBox18.Size = new System.Drawing.Size(58, 39);
   951→            this.pictureBox18.TabIndex = 30;
   952→            this.pictureBox18.TabStop = false;
   953→            // 
   954→            // pictureBox19
   955→            // 
   956→            this.pictureBox19.Location = new System.Drawing.Point(26, 732);
   957→            this.pictureBox19.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   958→            this.pictureBox19.Name = "pictureBox19";
   959→            this.pictureBox19.Size = new System.Drawing.Size(58, 39);
   960→            this.pictureBox19.TabIndex = 29;
   961→            this.pictureBox19.TabStop = false;
   962→            // 
   963→            // pictureBox20
   964→            // 
   965→            this.pictureBox20.Location = new System.Drawing.Point(26, 771);
   966→            this.pictureBox20.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   967→            this.pictureBox20.Name = "pictureBox20";
   968→            this.pictureBox20.Size = new System.Drawing.Size(58, 39);
   969→            this.pictureBox20.TabIndex = 28;
   970→            this.pictureBox20.TabStop = false;
   971→            // 
   972→            // pictureBox21
   973→            // 
   974→            this.pictureBox21.Location = new System.Drawing.Point(26, 810);
   975→            this.pictureBox21.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   976→            this.pictureBox21.Name = "pictureBox21";
   977→            this.pictureBox21.Size = new System.Drawing.Size(58, 39);
   978→            this.pictureBox21.TabIndex = 27;
   979→            this.pictureBox21.TabStop = false;
   980→            // 
   981→            // pictureBox22
   982→            // 
   983→            this.pictureBox22.Location = new System.Drawing.Point(26, 849);
   984→            this.pictureBox22.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   985→            this.pictureBox22.Name = "pictureBox22";
   986→            this.pictureBox22.Size = new System.Drawing.Size(58, 39);
   987→            this.pictureBox22.TabIndex = 26;
   988→            this.pictureBox22.TabStop = false;
   989→            // 
   990→            // pictureBox23
   991→            // 
   992→            this.pictureBox23.Location = new System.Drawing.Point(26, 888);
   993→            this.pictureBox23.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   994→            this.pictureBox23.Name = "pictureBox23";
   995→            this.pictureBox23.Size = new System.Drawing.Size(58, 39);
   996→            this.pictureBox23.TabIndex = 25;
   997→            this.pictureBox23.TabStop = false;
   998→            // 
   999→            // pictureBox24
  1000→            // 
  1001→            this.pictureBox24.Location = new System.Drawing.Point(26, 927);
  1002→            this.pictureBox24.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1003→            this.pictureBox24.Name = "pictureBox24";
  1004→            this.pictureBox24.Size = new System.Drawing.Size(58, 39);
  1005→            this.pictureBox24.TabIndex = 24;
  1006→            this.pictureBox24.TabStop = false;
  1007→            // 
  1008→            // pictureBox25
  1009→            // 
  1010→            this.pictureBox25.Location = new System.Drawing.Point(377, 30);
  1011→            this.pictureBox25.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1012→            this.pictureBox25.Name = "pictureBox25";
  1013→            this.pictureBox25.Size = new System.Drawing.Size(58, 39);
  1014→            this.pictureBox25.TabIndex = 23;
  1015→            this.pictureBox25.TabStop = false;
  1016→            // 
  1017→            // pictureBox26
  1018→            // 
  1019→            this.pictureBox26.Location = new System.Drawing.Point(377, 69);
  1020→            this.pictureBox26.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1021→            this.pictureBox26.Name = "pictureBox26";
  1022→            this.pictureBox26.Size = new System.Drawing.Size(58, 39);
  1023→            this.pictureBox26.TabIndex = 22;
  1024→            this.pictureBox26.TabStop = false;
  1025→            // 
  1026→            // pictureBox27
  1027→            // 
  1028→            this.pictureBox27.Location = new System.Drawing.Point(377, 108);
  1029→            this.pictureBox27.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1030→            this.pictureBox27.Name = "pictureBox27";
  1031→            this.pictureBox27.Size = new System.Drawing.Size(58, 39);
  1032→            this.pictureBox27.TabIndex = 21;
  1033→            this.pictureBox27.TabStop = false;
  1034→            // 
  1035→            // pictureBox28
  1036→            // 
  1037→            this.pictureBox28.Location = new System.Drawing.Point(377, 147);
  1038→            this.pictureBox28.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1039→            this.pictureBox28.Name = "pictureBox28";
  1040→            this.pictureBox28.Size = new System.Drawing.Size(58, 39);
  1041→            this.pictureBox28.TabIndex = 20;
  1042→            this.pictureBox28.TabStop = false;
  1043→            // 
  1044→            // pictureBox29
  1045→            // 
  1046→            this.pictureBox29.Location = new System.Drawing.Point(377, 186);
  1047→            this.pictureBox29.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1048→            this.pictureBox29.Name = "pictureBox29";
  1049→            this.pictureBox29.Size = new System.Drawing.Size(58, 39);
  1050→            this.pictureBox29.TabIndex = 19;
  1051→            this.pictureBox29.TabStop = false;
  1052→            // 
  1053→            // pictureBox30
  1054→            // 
  1055→            this.pictureBox30.Location = new System.Drawing.Point(377, 225);
  1056→            this.pictureBox30.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1057→            this.pictureBox30.Name = "pictureBox30";
  1058→            this.pictureBox30.Size = new System.Drawing.Size(58, 39);
  1059→            this.pictureBox30.TabIndex = 18;
  1060→            this.pictureBox30.TabStop = false;
  1061→            // 
  1062→            // pictureBox31
  1063→            // 
  1064→            this.pictureBox31.Location = new System.Drawing.Point(377, 264);
  1065→            this.pictureBox31.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1066→            this.pictureBox31.Name = "pictureBox31";
  1067→            this.pictureBox31.Size = new System.Drawing.Size(58, 39);
  1068→            this.pictureBox31.TabIndex = 17;
  1069→            this.pictureBox31.TabStop = false;
  1070→            // 
  1071→            // pictureBox32
  1072→            // 
  1073→            this.pictureBox32.Location = new System.Drawing.Point(377, 303);
  1074→            this.pictureBox32.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1075→            this.pictureBox32.Name = "pictureBox32";
  1076→            this.pictureBox32.Size = new System.Drawing.Size(58, 39);
  1077→            this.pictureBox32.TabIndex = 16;
  1078→            this.pictureBox32.TabStop = false;
  1079→            // 
  1080→            // pictureBox9
  1081→            // 
  1082→            this.pictureBox9.Location = new System.Drawing.Point(26, 342);
  1083→            this.pictureBox9.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1084→            this.pictureBox9.Name = "pictureBox9";
  1085→            this.pictureBox9.Size = new System.Drawing.Size(58, 39);
  1086→            this.pictureBox9.TabIndex = 15;
  1087→            this.pictureBox9.TabStop = false;
  1088→            // 
  1089→            // pictureBox10
  1090→            // 
  1091→            this.pictureBox10.Location = new System.Drawing.Point(26, 381);
  1092→            this.pictureBox10.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1093→            this.pictureBox10.Name = "pictureBox10";
  1094→            this.pictureBox10.Size = new System.Drawing.Size(58, 39);
  1095→            this.pictureBox10.TabIndex = 14;
  1096→            this.pictureBox10.TabStop = false;
  1097→            // 
  1098→            // pictureBox11
  1099→            // 
  1100→            this.pictureBox11.Location = new System.Drawing.Point(26, 420);
  1101→            this.pictureBox11.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1102→            this.pictureBox11.Name = "pictureBox11";
  1103→            this.pictureBox11.Size = new System.Drawing.Size(58, 39);
  1104→            this.pictureBox11.TabIndex = 13;
  1105→            this.pictureBox11.TabStop = false;
  1106→            // 
  1107→            // pictureBox12
  1108→            // 
  1109→            this.pictureBox12.Location = new System.Drawing.Point(26, 459);
  1110→            this.pictureBox12.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1111→            this.pictureBox12.Name = "pictureBox12";
  1112→            this.pictureBox12.Size = new System.Drawing.Size(58, 39);
  1113→            this.pictureBox12.TabIndex = 12;
  1114→            this.pictureBox12.TabStop = false;
  1115→            // 
  1116→            // pictureBox13
  1117→            // 
  1118→            this.pictureBox13.Location = new System.Drawing.Point(26, 498);
  1119→            this.pictureBox13.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1120→            this.pictureBox13.Name = "pictureBox13";
  1121→            this.pictureBox13.Size = new System.Drawing.Size(58, 39);
  1122→            this.pictureBox13.TabIndex = 11;
  1123→            this.pictureBox13.TabStop = false;
  1124→            // 
  1125→            // pictureBox14
  1126→            // 
  1127→            this.pictureBox14.Location = new System.Drawing.Point(26, 537);
  1128→            this.pictureBox14.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
  1129→            this.pictureBox14.Name = "pictureBox14";
  1130→            this.pictureBox14.Size = new System.Drawing.Size(58, 39);
  1131→            this.pictureBox14.TabIndex = 10;
