     1→     1→namespace NoiseTest
     2→     2→{
   485→   485→            this.pictureBox47.Location = new System.Drawing.Point(377, 888);
   486→   486→            this.pictureBox47.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   487→   487→            this.pictureBox47.Name = "pictureBox47";
   488→   488→            this.pictureBox47.Size = new System.Drawing.Size(58, 39);
   489→   489→            this.pictureBox47.TabIndex = 89;
   490→   490→            this.pictureBox47.TabStop = false;
   491→   491→            // 
   492→   492→            // pictureBox48
   493→   493→            // 
   494→   494→            this.pictureBox48.Location = new System.Drawing.Point(377, 927);
   495→   495→            this.pictureBox48.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   496→   496→            this.pictureBox48.Name = "pictureBox48";
   497→   497→            this.pictureBox48.Size = new System.Drawing.Size(58, 39);
   498→   498→            this.pictureBox48.TabIndex = 88;
   499→   499→            this.pictureBox48.TabStop = false;
   500→   500→            // 
   501→   501→            // label33
   502→   502→            // 
   503→   503→            this.label33.AutoSize = true;
   504→   504→            this.label33.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   505→   505→            this.label33.Location = new System.Drawing.Point(443, 349);
   506→   506→            this.label33.Name = "label33";
   507→   507→            this.label33.Size = new System.Drawing.Size(19, 25);
   508→   508→            this.label33.TabIndex = 87;
   509→   509→            this.label33.Text = "-";
   510→   510→            // 
   511→   511→            // label34
   512→   512→            // 
   513→   513→            this.label34.AutoSize = true;
   514→   514→            this.label34.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   515→   515→            this.label34.Location = new System.Drawing.Point(443, 388);
   516→   516→            this.label34.Name = "label34";
   517→   517→            this.label34.Size = new System.Drawing.Size(19, 25);
   518→   518→            this.label34.TabIndex = 86;
   519→   519→            this.label34.Text = "-";
   520→   520→            // 
   521→   521→            // label35
   522→   522→            // 
   523→   523→            this.label35.AutoSize = true;
   524→   524→            this.label35.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   525→   525→            this.label35.Location = new System.Drawing.Point(443, 427);
   526→   526→            this.label35.Name = "label35";
   527→   527→            this.label35.Size = new System.Drawing.Size(19, 25);
   528→   528→            this.label35.TabIndex = 85;
   529→   529→            this.label35.Text = "-";
   530→   530→            // 
   531→   531→            // label36
   532→   532→            // 
   533→   533→            this.label36.AutoSize = true;
   534→   534→            this.label36.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   535→   535→            this.label36.Location = new System.Drawing.Point(443, 466);
   536→   536→            this.label36.Name = "label36";
   537→   537→            this.label36.Size = new System.Drawing.Size(19, 25);
   538→   538→            this.label36.TabIndex = 84;
   539→   539→            this.label36.Text = "-";
   540→   540→            // 
   541→   541→            // label37
   542→   542→            // 
   543→   543→            this.label37.AutoSize = true;
   544→   544→            this.label37.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   545→   545→            this.label37.Location = new System.Drawing.Point(443, 505);
   546→   546→            this.label37.Name = "label37";
   547→   547→            this.label37.Size = new System.Drawing.Size(19, 25);
   548→   548→            this.label37.TabIndex = 83;
   549→   549→            this.label37.Text = "-";
   550→   550→            // 
   551→   551→            // label38
   552→   552→            // 
   553→   553→            this.label38.AutoSize = true;
   554→   554→            this.label38.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   555→   555→            this.label38.Location = new System.Drawing.Point(443, 544);
   556→   556→            this.label38.Name = "label38";
   557→   557→            this.label38.Size = new System.Drawing.Size(19, 25);
   558→   558→            this.label38.TabIndex = 82;
   559→   559→            this.label38.Text = "-";
   560→   560→            // 
   561→   561→            // pictureBox33
   562→   562→            // 
   563→   563→            this.pictureBox33.Location = new System.Drawing.Point(377, 342);
   564→   564→            this.pictureBox33.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   565→   565→            this.pictureBox33.Name = "pictureBox33";
   566→   566→            this.pictureBox33.Size = new System.Drawing.Size(58, 39);
   567→   567→            this.pictureBox33.TabIndex = 75;
   568→   568→            this.pictureBox33.TabStop = false;
   569→   569→            // 
   570→   570→            // pictureBox34
   571→   571→            // 
   572→   572→            this.pictureBox34.Location = new System.Drawing.Point(377, 381);
   573→   573→            this.pictureBox34.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   574→   574→            this.pictureBox34.Name = "pictureBox34";
   575→   575→            this.pictureBox34.Size = new System.Drawing.Size(58, 39);
   576→   576→            this.pictureBox34.TabIndex = 74;
   577→   577→            this.pictureBox34.TabStop = false;
   578→   578→            // 
   579→   579→            // pictureBox35
   580→   580→            // 
   581→   581→            this.pictureBox35.Location = new System.Drawing.Point(377, 420);
   582→   582→            this.pictureBox35.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   583→   583→            this.pictureBox35.Name = "pictureBox35";
   584→   584→            this.pictureBox35.Size = new System.Drawing.Size(58, 39);
   585→   585→            this.pictureBox35.TabIndex = 73;
   586→   586→            this.pictureBox35.TabStop = false;
   587→   587→            // 
   588→   588→            // pictureBox36
   589→   589→            // 
   590→   590→            this.pictureBox36.Location = new System.Drawing.Point(377, 459);
   591→   591→            this.pictureBox36.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   592→   592→            this.pictureBox36.Name = "pictureBox36";
   593→   593→            this.pictureBox36.Size = new System.Drawing.Size(58, 39);
   594→   594→            this.pictureBox36.TabIndex = 72;
   595→   595→            this.pictureBox36.TabStop = false;
   596→   596→            // 
   597→   597→            // pictureBox37
   598→   598→            // 
   599→   599→            this.pictureBox37.Location = new System.Drawing.Point(377, 498);
   600→   600→            this.pictureBox37.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   601→   601→            this.pictureBox37.Name = "pictureBox37";
   602→   602→            this.pictureBox37.Size = new System.Drawing.Size(58, 39);
   603→   603→            this.pictureBox37.TabIndex = 71;
   604→   604→            this.pictureBox37.TabStop = false;
   605→   605→            // 
   606→   606→            // pictureBox38
   607→   607→            // 
   608→   608→            this.pictureBox38.Location = new System.Drawing.Point(377, 537);
   609→   609→            this.pictureBox38.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   610→   610→            this.pictureBox38.Name = "pictureBox38";
   611→   611→            this.pictureBox38.Size = new System.Drawing.Size(58, 39);
   612→   612→            this.pictureBox38.TabIndex = 70;
   613→   613→            this.pictureBox38.TabStop = false;
   614→   614→            // 
   615→   615→            // label17
   616→   616→            // 
   617→   617→            this.label17.AutoSize = true;
   618→   618→            this.label17.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   619→   619→            this.label17.Location = new System.Drawing.Point(91, 661);
   620→   620→            this.label17.Name = "label17";
   621→   621→            this.label17.Size = new System.Drawing.Size(19, 25);
   622→   622→            this.label17.TabIndex = 63;
   623→   623→            this.label17.Text = "-";
   624→   624→            // 
   625→   625→            // label18
   626→   626→            // 
   627→   627→            this.label18.AutoSize = true;
   628→   628→            this.label18.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   629→   629→            this.label18.Location = new System.Drawing.Point(91, 700);
   630→   630→            this.label18.Name = "label18";
   631→   631→            this.label18.Size = new System.Drawing.Size(19, 25);
   632→   632→            this.label18.TabIndex = 62;
   633→   633→            this.label18.Text = "-";
   634→   634→            // 
   635→   635→            // label19
   636→   636→            // 
   637→   637→            this.label19.AutoSize = true;
   638→   638→            this.label19.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   639→   639→            this.label19.Location = new System.Drawing.Point(91, 739);
   640→   640→            this.label19.Name = "label19";
   641→   641→            this.label19.Size = new System.Drawing.Size(19, 25);
   642→   642→            this.label19.TabIndex = 61;
   643→   643→            this.label19.Text = "-";
   644→   644→            // 
   645→   645→            // label20
   646→   646→            // 
   647→   647→            this.label20.AutoSize = true;
   648→   648→            this.label20.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   649→   649→            this.label20.Location = new System.Drawing.Point(91, 778);
   650→   650→            this.label20.Name = "label20";
   651→   651→            this.label20.Size = new System.Drawing.Size(19, 25);
   652→   652→            this.label20.TabIndex = 60;
   653→   653→            this.label20.Text = "-";
   654→   654→            // 
   655→   655→            // label21
   656→   656→            // 
   657→   657→            this.label21.AutoSize = true;
   658→   658→            this.label21.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   659→   659→            this.label21.Location = new System.Drawing.Point(91, 817);
   660→   660→            this.label21.Name = "label21";
   661→   661→            this.label21.Size = new System.Drawing.Size(19, 25);
   662→   662→            this.label21.TabIndex = 59;
   663→   663→            this.label21.Text = "-";
   664→   664→            // 
   665→   665→            // label22
   666→   666→            // 
   667→   667→            this.label22.AutoSize = true;
   668→   668→            this.label22.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   669→   669→            this.label22.Location = new System.Drawing.Point(91, 856);
   670→   670→            this.label22.Name = "label22";
   671→   671→            this.label22.Size = new System.Drawing.Size(19, 25);
   672→   672→            this.label22.TabIndex = 58;
   673→   673→            this.label22.Text = "-";
   674→   674→            // 
   675→   675→            // label23
   676→   676→            // 
   677→   677→            this.label23.AutoSize = true;
   678→   678→            this.label23.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   679→   679→            this.label23.Location = new System.Drawing.Point(91, 895);
   680→   680→            this.label23.Name = "label23";
   681→   681→            this.label23.Size = new System.Drawing.Size(19, 25);
   682→   682→            this.label23.TabIndex = 57;
   683→   683→            this.label23.Text = "-";
   684→   684→            // 
   685→   685→            // label24
   686→   686→            // 
   687→   687→            this.label24.AutoSize = true;
   688→   688→            this.label24.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   689→   689→            this.label24.Location = new System.Drawing.Point(91, 934);
   690→   690→            this.label24.Name = "label24";
   691→   691→            this.label24.Size = new System.Drawing.Size(19, 25);
   692→   692→            this.label24.TabIndex = 56;
   693→   693→            this.label24.Text = "-";
   694→   694→            // 
   695→   695→            // label25
   696→   696→            // 
   697→   697→            this.label25.AutoSize = true;
   698→   698→            this.label25.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   699→   699→            this.label25.Location = new System.Drawing.Point(443, 37);
   700→   700→            this.label25.Name = "label25";
   701→   701→            this.label25.Size = new System.Drawing.Size(119, 25);
   702→   702→            this.label25.TabIndex = 55;
   703→   703→            this.label25.Text = "진동 모터 ON";
   704→   704→            // 
   705→   705→            // label26
   706→   706→            // 
   707→   707→            this.label26.AutoSize = true;
   708→   708→            this.label26.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   709→   709→            this.label26.Location = new System.Drawing.Point(443, 76);
   710→   710→            this.label26.Name = "label26";
   711→   711→            this.label26.Size = new System.Drawing.Size(165, 25);
   712→   712→            this.label26.TabIndex = 54;
   713→   713→            this.label26.Text = "방음실 모터 #1 ON";
   714→   714→            // 
   715→   715→            // label27
   716→   716→            // 
   717→   717→            this.label27.AutoSize = true;
   718→   718→            this.label27.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   719→   719→            this.label27.Location = new System.Drawing.Point(443, 115);
   720→   720→            this.label27.Name = "label27";
   721→   721→            this.label27.Size = new System.Drawing.Size(114, 25);
   722→   722→            this.label27.TabIndex = 53;
   723→   723→            this.label27.Text = "방음실 클램프";
   724→   724→            // 
   725→   725→            // label28
   726→   726→            // 
   727→   727→            this.label28.AutoSize = true;
   728→   728→            this.label28.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   729→   729→            this.label28.Location = new System.Drawing.Point(443, 154);
   730→   730→            this.label28.Name = "label28";
   731→   731→            this.label28.Size = new System.Drawing.Size(130, 25);
   732→   732→            this.label28.TabIndex = 52;
   733→   733→            this.label28.Text = "방음실 언클램프";
   734→   734→            // 
   735→   735→            // label29
   736→   736→            // 
   737→   737→            this.label29.AutoSize = true;
   738→   738→            this.label29.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   739→   739→            this.label29.Location = new System.Drawing.Point(443, 193);
   740→   740→            this.label29.Name = "label29";
   741→   741→            this.label29.Size = new System.Drawing.Size(98, 25);
   742→   742→            this.label29.TabIndex = 51;
   743→   743→            this.label29.Text = "방음실 하강";
   744→   744→            // 
   745→   745→            // label30
   746→   746→            // 
   747→   747→            this.label30.AutoSize = true;
   748→   748→            this.label30.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   749→   749→            this.label30.Location = new System.Drawing.Point(443, 232);
   750→   750→            this.label30.Name = "label30";
   751→   751→            this.label30.Size = new System.Drawing.Size(98, 25);
   752→   752→            this.label30.TabIndex = 50;
   753→   753→            this.label30.Text = "방음실 상승";
   754→   754→            // 
   755→   755→            // label31
   756→   756→            // 
   757→   757→            this.label31.AutoSize = true;
   758→   758→            this.label31.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   759→   759→            this.label31.Location = new System.Drawing.Point(443, 271);
   760→   760→            this.label31.Name = "label31";
   761→   761→            this.label31.Size = new System.Drawing.Size(165, 25);
   762→   762→            this.label31.TabIndex = 49;
   763→   763→            this.label31.Text = "방음실 모터 #2 ON";
   764→   764→            // 
   765→   765→            // label32
   766→   766→            // 
   767→   767→            this.label32.AutoSize = true;
   768→   768→            this.label32.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   769→   769→            this.label32.Location = new System.Drawing.Point(443, 310);
   770→   770→            this.label32.Name = "label32";
   771→   771→            this.label32.Size = new System.Drawing.Size(19, 25);
   772→   772→            this.label32.TabIndex = 48;
   773→   773→            this.label32.Text = "-";
   774→   774→            // 
   775→   775→            // label15
   776→   776→            // 
   777→   777→            this.label15.AutoSize = true;
   778→   778→            this.label15.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   779→   779→            this.label15.Location = new System.Drawing.Point(91, 583);
   780→   780→            this.label15.Name = "label15";
   781→   781→            this.label15.Size = new System.Drawing.Size(19, 25);
   782→   782→            this.label15.TabIndex = 47;
   783→   783→            this.label15.Text = "-";
   784→   784→            // 
   785→   785→            // label16
   786→   786→            // 
   787→   787→            this.label16.AutoSize = true;
   788→   788→            this.label16.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   789→   789→            this.label16.Location = new System.Drawing.Point(91, 622);
   790→   790→            this.label16.Name = "label16";
   791→   791→            this.label16.Size = new System.Drawing.Size(19, 25);
   792→   792→            this.label16.TabIndex = 46;
   793→   793→            this.label16.Text = "-";
   794→   794→            // 
   795→   795→            // label8
   796→   796→            // 
   797→   797→            this.label8.AutoSize = true;
   798→   798→            this.label8.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   799→   799→            this.label8.Location = new System.Drawing.Point(91, 310);
   800→   800→            this.label8.Name = "label8";
   801→   801→            this.label8.Size = new System.Drawing.Size(120, 25);
   802→   802→            this.label8.TabIndex = 45;
   803→   803→            this.label8.Text = "진동 시작 버튼";
   804→   804→            // 
   805→   805→            // label9
   806→   806→            // 
   807→   807→            this.label9.AutoSize = true;
   808→   808→            this.label9.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   809→   809→            this.label9.Location = new System.Drawing.Point(91, 349);
   810→   810→            this.label9.Name = "label9";
   811→   811→            this.label9.Size = new System.Drawing.Size(120, 25);
   812→   812→            this.label9.TabIndex = 44;
   813→   813→            this.label9.Text = "진동 리셋 버튼";
   814→   814→            // 
   815→   815→            // label10
   816→   816→            // 
   817→   817→            this.label10.AutoSize = true;
   818→   818→            this.label10.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   819→   819→            this.label10.Location = new System.Drawing.Point(91, 388);
   820→   820→            this.label10.Name = "label10";
   821→   821→            this.label10.Size = new System.Drawing.Size(19, 25);
   822→   822→            this.label10.TabIndex = 43;
   823→   823→            this.label10.Text = "-";
   824→   824→            // 
   825→   825→            // label11
   826→   826→            // 
   827→   827→            this.label11.AutoSize = true;
   828→   828→            this.label11.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   829→   829→            this.label11.Location = new System.Drawing.Point(91, 427);
   830→   830→            this.label11.Name = "label11";
   831→   831→            this.label11.Size = new System.Drawing.Size(19, 25);
   832→   832→            this.label11.TabIndex = 42;
   833→   833→            this.label11.Text = "-";
   834→   834→            // 
   835→   835→            // label12
   836→   836→            // 
   837→   837→            this.label12.AutoSize = true;
   838→   838→            this.label12.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   839→   839→            this.label12.Location = new System.Drawing.Point(91, 466);
   840→   840→            this.label12.Name = "label12";
   841→   841→            this.label12.Size = new System.Drawing.Size(19, 25);
   842→   842→            this.label12.TabIndex = 41;
   843→   843→            this.label12.Text = "-";
   844→   844→            // 
   845→   845→            // label13
   846→   846→            // 
   847→   847→            this.label13.AutoSize = true;
   848→   848→            this.label13.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   849→   849→            this.label13.Location = new System.Drawing.Point(91, 505);
   850→   850→            this.label13.Name = "label13";
   851→   851→            this.label13.Size = new System.Drawing.Size(19, 25);
   852→   852→            this.label13.TabIndex = 40;
   853→   853→            this.label13.Text = "-";
   854→   854→            // 
   855→   855→            // label14
   856→   856→            // 
   857→   857→            this.label14.AutoSize = true;
   858→   858→            this.label14.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   859→   859→            this.label14.Location = new System.Drawing.Point(91, 544);
   860→   860→            this.label14.Name = "label14";
   861→   861→            this.label14.Size = new System.Drawing.Size(19, 25);
   862→   862→            this.label14.TabIndex = 39;
   863→   863→            this.label14.Text = "-";
   864→   864→            // 
   865→   865→            // label7
   866→   866→            // 
   867→   867→            this.label7.AutoSize = true;
   868→   868→            this.label7.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   869→   869→            this.label7.Location = new System.Drawing.Point(91, 271);
   870→   870→            this.label7.Name = "label7";
   871→   871→            this.label7.Size = new System.Drawing.Size(152, 25);
   872→   872→            this.label7.TabIndex = 38;
   873→   873→            this.label7.Text = "방음실 좌측 클램프";
   874→   874→            // 
   875→   875→            // label6
   876→   876→            // 
   877→   877→            this.label6.AutoSize = true;
   878→   878→            this.label6.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   879→   879→            this.label6.Location = new System.Drawing.Point(91, 232);
   880→   880→            this.label6.Name = "label6";
   881→   881→            this.label6.Size = new System.Drawing.Size(152, 25);
   882→   882→            this.label6.TabIndex = 37;
   883→   883→            this.label6.Text = "방음실 우측 클램프";
   884→   884→            // 
   885→   885→            // label5
   886→   886→            // 
   887→   887→            this.label5.AutoSize = true;
   888→   888→            this.label5.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   889→   889→            this.label5.Location = new System.Drawing.Point(91, 193);
   890→   890→            this.label5.Name = "label5";
   891→   891→            this.label5.Size = new System.Drawing.Size(152, 25);
   892→   892→            this.label5.TabIndex = 36;
   893→   893→            this.label5.Text = "방음실 실린더 상승";
   894→   894→            // 
   895→   895→            // label4
   896→   896→            // 
   897→   897→            this.label4.AutoSize = true;
   898→   898→            this.label4.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   899→   899→            this.label4.Location = new System.Drawing.Point(91, 154);
   900→   900→            this.label4.Name = "label4";
   901→   901→            this.label4.Size = new System.Drawing.Size(152, 25);
   902→   902→            this.label4.TabIndex = 35;
   903→   903→            this.label4.Text = "방음실 실린더 하강";
   904→   904→            // 
   905→   905→            // label3
   906→   906→            // 
   907→   907→            this.label3.AutoSize = true;
   908→   908→            this.label3.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   909→   909→            this.label3.Location = new System.Drawing.Point(91, 115);
   910→   910→            this.label3.Name = "label3";
   911→   911→            this.label3.Size = new System.Drawing.Size(136, 25);
   912→   912→            this.label3.TabIndex = 34;
   913→   913→            this.label3.Text = "방음실 정지 버튼";
   914→   914→            // 
   915→   915→            // label2
   916→   916→            // 
   917→   917→            this.label2.AutoSize = true;
   918→   918→            this.label2.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   919→   919→            this.label2.Location = new System.Drawing.Point(91, 76);
   920→   920→            this.label2.Name = "label2";
   921→   921→            this.label2.Size = new System.Drawing.Size(136, 25);
   922→   922→            this.label2.TabIndex = 33;
   923→   923→            this.label2.Text = "방음실 리셋 버튼";
   924→   924→            // 
   925→   925→            // label1
   926→   926→            // 
   927→   927→            this.label1.AutoSize = true;
   928→   928→            this.label1.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   929→   929→            this.label1.Location = new System.Drawing.Point(91, 37);
   930→   930→            this.label1.Name = "label1";
   931→   931→            this.label1.Size = new System.Drawing.Size(136, 25);
   932→   932→            this.label1.TabIndex = 32;
   933→   933→            this.label1.Text = "방음실 시작 버튼";
   934→   934→            this.label1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   935→   935→            // 
   936→   936→            // pictureBox17
   937→   937→            // 
   938→   938→            this.pictureBox17.Location = new System.Drawing.Point(26, 654);
   939→   939→            this.pictureBox17.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   940→   940→            this.pictureBox17.Name = "pictureBox17";
   941→   941→            this.pictureBox17.Size = new System.Drawing.Size(58, 39);
   942→   942→            this.pictureBox17.TabIndex = 31;
   943→   943→            this.pictureBox17.TabStop = false;
   944→   944→            // 
   945→   945→            // pictureBox18
   946→   946→            // 
   947→   947→            this.pictureBox18.Location = new System.Drawing.Point(26, 693);
   948→   948→            this.pictureBox18.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   949→   949→            this.pictureBox18.Name = "pictureBox18";
   950→   950→            this.pictureBox18.Size = new System.Drawing.Size(58, 39);
   951→   951→            this.pictureBox18.TabIndex = 30;
   952→   952→            this.pictureBox18.TabStop = false;
   953→   953→            // 
   954→   954→            // pictureBox19
   955→   955→            // 
   956→   956→            this.pictureBox19.Location = new System.Drawing.Point(26, 732);
   957→   957→            this.pictureBox19.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   958→   958→            this.pictureBox19.Name = "pictureBox19";
   959→   959→            this.pictureBox19.Size = new System.Drawing.Size(58, 39);
   960→   960→            this.pictureBox19.TabIndex = 29;
   961→   961→            this.pictureBox19.TabStop = false;
   962→   962→            // 
   963→   963→            // pictureBox20
   964→   964→            // 
   965→   965→            this.pictureBox20.Location = new System.Drawing.Point(26, 771);
   966→   966→            this.pictureBox20.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   967→   967→            this.pictureBox20.Name = "pictureBox20";
   968→   968→            this.pictureBox20.Size = new System.Drawing.Size(58, 39);
   969→   969→            this.pictureBox20.TabIndex = 28;
   970→   970→            this.pictureBox20.TabStop = false;
   971→   971→            // 
   972→   972→            // pictureBox21
   973→   973→            // 
   974→   974→            this.pictureBox21.Location = new System.Drawing.Point(26, 810);
   975→   975→            this.pictureBox21.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   976→   976→            this.pictureBox21.Name = "pictureBox21";
   977→   977→            this.pictureBox21.Size = new System.Drawing.Size(58, 39);
   978→   978→            this.pictureBox21.TabIndex = 27;
   979→   979→            this.pictureBox21.TabStop = false;
   980→   980→            // 
   981→   981→            // pictureBox22
   982→   982→            // 
   983→   983→            this.pictureBox22.Location = new System.Drawing.Point(26, 849);
   984→   984→            this.pictureBox22.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   985→   985→            this.pictureBox22.Name = "pictureBox22";
   986→   986→            this.pictureBox22.Size = new System.Drawing.Size(58, 39);
   987→   987→            this.pictureBox22.TabIndex = 26;
   988→   988→            this.pictureBox22.TabStop = false;
   989→   989→            // 
   990→   990→            // pictureBox23
   991→   991→            // 
   992→   992→            this.pictureBox23.Location = new System.Drawing.Point(26, 888);
   993→   993→            this.pictureBox23.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   994→   994→            this.pictureBox23.Name = "pictureBox23";
   995→   995→            this.pictureBox23.Size = new System.Drawing.Size(58, 39);
   996→   996→            this.pictureBox23.TabIndex = 25;
   997→   997→            this.pictureBox23.TabStop = false;
   998→   998→            // 
   999→   999→            // pictureBox24
  1000→  1000→            // 
