   500→   500→10#
  1387→  1387→purchased.
  1388→  1388→To replace the O-Ring, follow the instructions below.
  1389→  1389→1.
  1390→  1390→Move the shank to the highest possible
  1391→  1391→value by using the user interface in the
  1392→  1392→robot or in the Web Client.
  1393→  1393→2. Detach the Screwdriver from the Quick
  1394→  1394→Changer.
  1395→  1395→3. Remove the lid.
  1396→  1396→4. If needed, break or remove the O-Ring by
  1397→  1397→pushing it down with the tool until it is out
  1398→  1398→of place. Then pull the O-Ring out.
  1399→  1399→5. Place the new O-Ring in the placement
  1400→  1400→tool.
  1401→  1401→6. Insert the placement tool at the end of the
  1402→  1402→shank.
  1403→  1403→MAINTENANCE
  1404→  1404→114
  1405→  1405→
  1406→  1406→
  1407→  1407→===== PAGE 115 =====
  1408→  1408→7.
  1409→  1409→Push the placement tool to place the O-
  1410→  1410→Ring in the shank's slot.
  1411→  1411→8. Attach a bit holder and gently shake it to
  1412→  1412→make sure it is not loose.
  1413→  1413→Calibration
  1414→  1414→The Screwdriver has been calibrated at the factory to comply with the specifications stated in
  1415→  1415→the technical sheet. A calibration report has been provided in the Screwdriver packaging.
  1416→  1416→If used according to recommended guidelines and conditions and maintained correctly, the
  1417→  1417→Screwdriver performs according to these specifications across its lifetime.
  1418→  1418→In case an updated calibration report is required, contact the vendor from where the
  1419→  1419→Screwdriver has been purchased.
  1420→  1420→Spare Parts
  1421→  1421→•
  1422→  1422→Bit holder A - Spare part kit 1 - PN 104197 (1 unit)
  1423→  1423→•
  1424→  1424→Bit holder B - Spare part kit 2 - PN 104991 (1 unit)
  1425→  1425→•
  1426→  1426→Bit extender type A 50 mm - PN 109301
  1427→  1427→•
  1428→  1428→Bit extender type B 50 mm - PN 109289
  1429→  1429→•
  1430→  1430→Bit extender type A 100 mm - PN 109290
  1431→  1431→•
  1432→  1432→Bit extender type B 100 mm - PN 109298
  1433→  1433→•
  1434→  1434→O-Ring replacement kit - PN 109430
  1435→  1435→•
  1436→  1436→Detaching tool
  1437→  1437→•
  1438→  1438→Attaching tool
  1439→  1439→•
  1440→  1440→5x O-Rings
  1441→  1441→•
  1442→  1442→Replacement instructions
  1443→  1443→•
  1444→  1444→5x O-Ring - PN 109429
  1445→  1445→The table below shows the Kit number and the Part Number of the spare part kits. These are
  1446→  1446→composed of:
  1447→  1447→•
  1448→  1448→Screw carrier (1 unit)
  1449→  1449→•
  1450→  1450→Screw fixes (10 units and only for Din 912 / ISO 4762 / ASME B18.3 Hex Cylinder screws)
  1451→  1451→•
  1452→  1452→Bits (10 units)
  1453→  1453→For example, the kit 3 - PN 105150 contains the following:
  1454→  1454→•
  1455→  1455→1x Screw carrier M1.6 for Din 912 / ISO 4762 screws
  1456→  1456→•
  1457→  1457→10x Screw fixes M1.6
  1458→  1458→•
  1459→  1459→10x H1.5 Bits
  1460→  1460→MAINTENANCE
  1461→  1461→115
  1462→  1462→
  1463→  1463→
  1464→  1464→===== PAGE 116 =====
  1465→  1465→Screw carrier, (screw fix) and bit spare part kits Metric
  1466→  1466→Screw Standard
  1467→  1467→Din 912 /
  1468→  1468→ISO 4762
  1469→  1469→ISO 14579
  1470→  1470→ISO 14580
  1471→  1471→ISO 14581
  1472→  1472→DIN 7985A
  1473→  1473→Thread Size
  1474→  1474→Spare part kit number
  1475→  1475→Part Number
  1476→  1476→M1.6
  1477→  1477→Kit 3
  1478→  1478→PN 105150
  1479→  1479→N/A
  1480→  1480→N/A
  1481→  1481→N/A
  1482→  1482→N/A
  1483→  1483→M2
  1484→  1484→Kit 4
  1485→  1485→PN 105151
  1486→  1486→Kit 10
  1487→  1487→PN 105157
  1488→  1488→N/A
  1489→  1489→Kit 16
  1490→  1490→PN 105163
  1491→  1491→Kit 22
  1492→  1492→PN 105169
  1493→  1493→M2.5
  1494→  1494→Kit 5
  1495→  1495→PN 105152
  1496→  1496→Kit 11
  1497→  1497→PN 105158
  1498→  1498→N/A
  1499→  1499→Kit 17
  1500→  1500→PN 105164
  1501→  1501→Kit 23
  1502→  1502→PN 105170
  1503→  1503→M3
  1504→  1504→Kit 6
  1505→  1505→PN 105153
  1506→  1506→Kit 12
  1507→  1507→PN 105159
  1508→  1508→Kit 12
  1509→  1509→PN 105159
  1510→  1510→Kit 18
  1511→  1511→PN 105165
  1512→  1512→Kit 24
  1513→  1513→PN 105171
  1514→  1514→M4
  1515→  1515→Kit 7
  1516→  1516→PN 105154
  1517→  1517→Kit 13
  1518→  1518→PN 105160
  1519→  1519→Kit 13
  1520→  1520→PN 105160
  1521→  1521→Kit 19
  1522→  1522→PN 105166
  1523→  1523→Kit 25
  1524→  1524→PN 105172
  1525→  1525→M5
  1526→  1526→Kit 8
  1527→  1527→PN 105155
  1528→  1528→Kit 14
  1529→  1529→PN 105161
  1530→  1530→Kit 14
  1531→  1531→PN 105161
  1532→  1532→Kit 20
  1533→  1533→PN 105167
  1534→  1534→Kit 26
  1535→  1535→PN 105173
  1536→  1536→M6
  1537→  1537→Kit 9
  1538→  1538→PN 105156
  1539→  1539→Kit 15
  1540→  1540→PN 105162
  1541→  1541→Kit 15
  1542→  1542→PN 105162
  1543→  1543→Kit 21
  1544→  1544→PN 105168
  1545→  1545→Kit 27
  1546→  1546→PN 105174
  1547→  1547→Screw carrier, (screw fix) and bit spare part kits US Standard
  1548→  1548→Screw
  1549→  1549→Standard
  1550→  1550→ASME B18.3
  1551→  1551→Hex Cylinder
  1552→  1552→ASME B18.6.3
  1553→  1553→Cross recessed
  1554→  1554→Button head
  1555→  1555→ASME B18.6.3
  1556→  1556→Torx Button
  1557→  1557→head
  1558→  1558→ASME B18.3
  1559→  1559→Hex Counter
  1560→  1560→sunk
  1561→  1561→ASME B18.6.3
  1562→  1562→Torx Counter
  1563→  1563→sunk
  1564→  1564→Thread Size
  1565→  1565→Spare part - Part Number
  1566→  1566→1#
  1567→  1567→PN 106310
  1568→  1568→N/A
  1569→  1569→N/A
  1570→  1570→N/A
  1571→  1571→N/A
  1572→  1572→2#
  1573→  1573→PN 106311
  1574→  1574→PN 106324
  1575→  1575→PN 106324
  1576→  1576→N/A
  1577→  1577→PN 106318
  1578→  1578→4#
  1579→  1579→PN 106313
  1580→  1580→PN 106329
  1581→  1581→PN 106329
  1582→  1582→PN 106319
  1583→  1583→PN 106319
  1584→  1584→6#
  1585→  1585→PN 106314
  1586→  1586→PN 106330
  1587→  1587→PN 106330
  1588→  1588→PN 106320
  1589→  1589→PN 106320
  1590→  1590→8#
  1591→  1591→PN 106315
  1592→  1592→PN 106331
  1593→  1593→PN 106331
  1594→  1594→PN 106321
  1595→  1595→PN 106321
  1596→  1596→10#
  1597→  1597→PN 106316
  1598→  1598→PN 106333
  1599→  1599→PN 106333
  1600→  1600→PN 106322
  1601→  1601→PN 106322
  1602→  1602→12#
  1603→  1603→N/A
  1604→  1604→PN 106334
  1605→  1605→PN 106334
  1606→  1606→N/A
  1607→  1607→N/A
  1608→  1608→1/4"
  1609→  1609→PN 106317
  1610→  1610→N/A
  1611→  1611→N/A
  1612→  1612→PN 106323
  1613→  1613→N/A
  1614→  1614→MAINTENANCE
  1615→  1615→116
  1616→  1616→
  1617→  1617→
  1618→  1618→===== PAGE 117 =====
  1619→  1619→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
  1620→  1620→1/2
  1621→  1621→Standard
  1622→  1622→DIN 7981 C/ ISO
  1623→  1623→7049
  1624→  1624→DIN 7981 F/ ISO
  1625→  1625→7049
  1626→  1626→WN 5251
  1627→  1627→DIN 7983 C
  1628→  1628→Thread Size
  1629→  1629→Spare part - Part Number
  1630→  1630→ST2.2 / 2.2 / KB22 /
  1631→  1631→K22
  1632→  1632→PN 109695
  1633→  1633→PN 109695
  1634→  1634→N/A
  1635→  1635→PN 109695
  1636→  1636→ST 2.9
  1637→  1637→PN 109696
  1638→  1638→PN 109696
  1639→  1639→N/A
  1640→  1640→PN 109696
  1641→  1641→3 / M3 / KB30 / K30
  1642→  1642→N/A
  1643→  1643→N/A
  1644→  1644→PN 109711
  1645→  1645→N/A
  1646→  1646→ST3.5.3 / 3.5 / KB35 /
  1647→  1647→K35
  1648→  1648→PN 109697
  1649→  1649→PN 109697
  1650→  1650→PN 109690 PN 109697
  1651→  1651→ST 3.9
  1652→  1652→N/A
  1653→  1653→PN 109698
  1654→  1654→N/A
  1655→  1655→N/A
  1656→  1656→4 / M4 / KB40 / K40
  1657→  1657→N/A
  1658→  1658→N/A
  1659→  1659→PN 109712
  1660→  1660→N/A
  1661→  1661→ST 4.2
  1662→  1662→PN 109699
  1663→  1663→PN 109699
  1664→  1664→N/A
  1665→  1665→PN 105172
  1666→  1666→ST 4.8
  1667→  1667→PN 109700
  1668→  1668→N/A
  1669→  1669→N/A
  1670→  1670→PN 106333
  1671→  1671→50 / M5 / KB50 / K50
  1672→  1672→N/A
  1673→  1673→N/A
  1674→  1674→PN 109686 N/A
  1675→  1675→ST 5.5
  1676→  1676→PN 106334
  1677→  1677→N/A
  1678→  1678→N/A
  1679→  1679→N/A
  1680→  1680→ST 6.3
  1681→  1681→PN 105174
  1682→  1682→N/A
  1683→  1683→N/A
  1684→  1684→N/A
  1685→  1685→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
  1686→  1686→2/2
  1687→  1687→Standard
  1688→  1688→DIN 7500 M
  1689→  1689→DIN 14586 C
  1690→  1690→DIN 7982 C
  1691→  1691→Thread Size
  1692→  1692→Spare part - Part Number
  1693→  1693→20 / M2 / K20
  1694→  1694→PN 106318
  1695→  1695→N/A
  1696→  1696→N/A
  1697→  1697→ST2.2 / 2.2 / KB22 / K22
  1698→  1698→N/A
  1699→  1699→PN 106318
  1700→  1700→PN 109705
  1701→  1701→2.5 / M2.5 / KB25 / K25
  1702→  1702→PN 105164
  1703→  1703→N/A
  1704→  1704→N/A
  1705→  1705→ST 2.9
  1706→  1706→N/A
  1707→  1707→PN 109702
  1708→  1708→PN 109706
  1709→  1709→3 / M3 / KB30 / K30
  1710→  1710→PN 105165
  1711→  1711→N/A
  1712→  1712→N/A
  1713→  1713→ST3.5.3 / 3.5 / KB35 / K35
  1714→  1714→N/A
  1715→  1715→PN 109703
  1716→  1716→PN 109697
  1717→  1717→ST 3.9
  1718→  1718→N/A
  1719→  1719→PN 109703
  1720→  1720→PN 109697
  1721→  1721→4 / M4 / KB40 / K40
  1722→  1722→PN 109701
  1723→  1723→N/A
  1724→  1724→N/A
  1725→  1725→ST 4.2
  1726→  1726→N/A
  1727→  1727→PN 105166
  1728→  1728→PN 109707
  1729→  1729→ST 4.8
  1730→  1730→N/A
  1731→  1731→PN 109692
  1732→  1732→PN 109708
  1733→  1733→50 / M5 / KB50 / K50
  1734→  1734→PN 105167
  1735→  1735→N/A
  1736→  1736→N/A
  1737→  1737→ST 5.5
  1738→  1738→N/A
  1739→  1739→PN 109704
  1740→  1740→PN 109709
  1741→  1741→60 / M6
  1742→  1742→PN 105168
  1743→  1743→N/A
  1744→  1744→N/A
  1745→  1745→ST 6.3
  1746→  1746→N/A
  1747→  1747→PN 105168
  1748→  1748→PN 109710
  1749→  1749→MAINTENANCE
  1750→  1750→117
  1751→  1751→
  1752→  1752→
  1753→  1753→===== PAGE 118 =====
  1754→  1754→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Plastic
  1755→  1755→Standard
  1756→  1756→ISO 4042
  1757→  1757→WN 1411
  1758→  1758→WN 5451
  1759→  1759→Thread size
  1760→  1760→Spare part - Part Number
  1761→  1761→20 / M2 / K20
  1762→  1762→N/A
  1763→  1763→N/A
  1764→  1764→PN 109857
  1765→  1765→ST2.2 / 2.2 / KB22 / K22
  1766→  1766→PN 109713
  1767→  1767→N/A
  1768→  1768→PN 109857
  1769→  1769→2.5 / M2.5 / KB25 / K25
  1770→  1770→PN 105164
  1771→  1771→PN 105169
  1772→  1772→PN 109854
  1773→  1773→3 / M3 / KB30 / K30
  1774→  1774→PN 109702
  1775→  1775→PN 105170
  1776→  1776→PN 106329
  1777→  1777→ST3.5.3 / 3.5 / KB35 / K35
  1778→  1778→PN 109714
  1779→  1779→PN 105171
  1780→  1780→N/A
  1781→  1781→4 / M4 / KB40 / K40
  1782→  1782→PN 105166
  1783→  1783→PN 109715
  1784→  1784→PN 109693
  1785→  1785→50 / M5 / KB50 / K50
  1786→  1786→N/A
  1787→  1787→PN 105172
  1788→  1788→PN 109858
  1789→  1789→60 / M6
  1790→  1790→N/A
  1791→  1791→N/A
  1792→  1792→PN 109859
  1793→  1793→Accessories
  1794→  1794→•
  1795→  1795→Bit extender A 50 mm - PN 109301
  1796→  1796→•
  1797→  1797→Bit extender A 100 mm - PN 109290
  1798→  1798→•
  1799→  1799→Bit extender B 50 mm - PN 109289
  1800→  1800→•
  1801→  1801→Bit extender B 100 mm - PN 109298
  1802→  1802→CAUTION:
  1803→  1803→When attached to the Screwdriver, always make sure that the bit extender
  1804→  1804→does not hit the table, workpiece or any heavy parts as it could damage the
  1805→  1805→inner parts of the Screwdriver.
  1806→  1806→Cleaning Recommendations
  1807→  1807→The following cleaning aids can be used to clean the product:
  1808→  1808→•
  1809→  1809→Isopropyl 70% alcohol
  1810→  1810→•
  1811→  1811→Peroxide
  1812→  1812→NOTE:
  1813→  1813→Long time exposure and high temperatures can have a negative effect on the
  1814→  1814→materials, especially on the sealings.
  1815→  1815→Use a dry cloth to wipe the product dry of the cleaning aids used. For optimum product care,
  1816→  1816→use a cloth with water to do the final cleaning of the product. In this way the exposure of
  1817→  1817→chemical aids is minimized on the product.
  1818→  1818→Cleaning the Chips Inside the Bit Holder/ Bit Extender
  1819→  1819→The bit holder/ bit extender is attached to the Screwdriver by a magnetic force. Due to metal
  1820→  1820→particles sticking to the surface, the bit holder/ bit extender will not be attached correctly. The
  1821→  1821→MAINTENANCE
  1822→  1822→118
  1823→  1823→
  1824→  1824→
  1825→  1825→===== PAGE 119 =====
  1826→  1826→chips inside the bit holder/ bit extender must be cleaned regularly by using a flat magnetic
  1827→  1827→hand screwdriver for instance.
  1828→  1828→MAINTENANCE
  1829→  1829→119
  1830→  1830→
  1831→  1831→
  1832→  1832→===== PAGE 120 =====
  1833→  1833→9. Troubleshooting
  1834→  1834→9.1. Robot Has Not Obtained an IP Address
  1835→  1835→If the Compute Box has not assigned an IP address to the robot, do the following:
  1836→  1836→Assign a static IP address to the robot that matches your current IP settings on your Compute
  1837→  1837→Box. The default IP address of the Compute Box is 192.168.1.1.
  1838→  1838→NOTE:
  1839→  1839→Change the last number in the IP address (if using 255.255.255.0 subnet
  1840→  1840→mask) to avoid an IP conflict with the Compute Box.
  1841→  1841→Example
  1842→  1842→If the default fixed (192.168.1.1) IP address is used on the Compute Box, then use the following
  1843→  1843→values:
  1844→  1844→•
  1845→  1845→IP address: 192.168.1.2
  1846→  1846→•
  1847→  1847→Subnet Mask: 255.255.255.0
  1848→  1848→9.2. Changing the DIP Switch Does Not Take Effect
  1849→  1849→To change the DIP switch network settings, first change the DIP switches and then cycle the
  1850→  1850→Compute Box/Eye Box power so the changes will take effect.
  1851→  1851→If the changes still do not take effect, wait one minute and then cycle the Compute Box/Eye
  1852→  1852→Box power once again.
  1853→  1853→9.3. Screwdriver Error Codes
  1854→  1854→9.3.1. Z-axis (Or General Init) Busy
  1855→  1855→Error code (on the Web Client and in the robot scripts): 2
  1856→  1856→Description: Z-axis (or general init) is busy.
  1857→  1857→Suggestion(s) to solve the error:
  1858→  1858→•
  1859→  1859→Power cycle the tool.
  1860→  1860→•
  1861→  1861→Ensure that the Compute Box software and the tool firmware are updated.
  1862→  1862→•
  1863→  1863→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1864→  1864→distributor for more information.
  1865→  1865→9.3.2. Z-axis Safety Activated
  1866→  1866→Error code (on the Web Client and in the robot scripts): 4
  1867→  1867→Description: Z-axis safety is activated.
  1868→  1868→Suggestion(s) to solve the error:
  1869→  1869→•
  1870→  1870→Move shank to 0 position.
  1871→  1871→TROUBLESHOOTING
  1872→  1872→120
  1873→  1873→
  1874→  1874→
  1875→  1875→===== PAGE 121 =====
  1876→  1876→•
  1877→  1877→Correct the setup that has caused the safety being activated.
  1878→  1878→•
  1879→  1879→Power cycle the tool.
  1880→  1880→•
  1881→  1881→Ensure that the Compute Box software and the tool firmware are updated.
  1882→  1882→•
  1883→  1883→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1884→  1884→distributor for more information.
  1885→  1885→9.3.3. Tool Is Not Calibrated
  1886→  1886→Error code (on the Web Client and in the robot scripts): 8
  1887→  1887→Description: Tool is not calibrated.
  1888→  1888→Suggestion(s) to solve the error:
  1889→  1889→•
  1890→  1890→Power cycle the tool.
  1891→  1891→•
  1892→  1892→Ensure that the Compute Box software and the tool firmware are updated.
  1893→  1893→•
  1894→  1894→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1895→  1895→distributor for more information.
  1896→  1896→9.3.4. Initialize: Z Stall Current Not Reached
  1897→  1897→Error code (on the Web Client and in the robot scripts): 16
  1898→  1898→Description: Initialize: Z stall current not reached.
  1899→  1899→Suggestion(s) to solve the error:
  1900→  1900→•
  1901→  1901→Power cycle the tool.
  1902→  1902→•
  1903→  1903→Ensure that the Compute Box software and the tool firmware are updated.
  1904→  1904→•
  1905→  1905→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1906→  1906→distributor for more information.
  1907→  1907→9.3.5. Initialize: No Z Index Mark Found
  1908→  1908→Error code (on the Web Client and in the robot scripts): 32
  1909→  1909→Description: Initialize: No Z index mark found.
  1910→  1910→Suggestion(s) to solve the error:
  1911→  1911→•
  1912→  1912→Power cycle the tool.
  1913→  1913→•
  1914→  1914→Ensure that the Compute Box software and the tool firmware are updated.
  1915→  1915→•
  1916→  1916→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1917→  1917→distributor for more information.
  1918→  1918→9.3.6. Initialize: Unable to Home Z-axis/ Run Time: Too Much Current Is
  1919→  1919→Drawn
  1920→  1920→Error code (on the Web Client and in the robot scripts): 48
  1921→  1921→Description: Initialize: Unable to home Z-axis/ Run time: Too much current is drawn.
  1922→  1922→Suggestion(s) to solve the error:
  1923→  1923→•
  1924→  1924→Power cycle the tool.
  1925→  1925→•
  1926→  1926→Ensure that the Compute Box software and the tool firmware are updated.
  1927→  1927→•
  1928→  1928→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1929→  1929→distributor for more information.
  1930→  1930→TROUBLESHOOTING
  1931→  1931→121
  1932→  1932→
  1933→  1933→
  1934→  1934→===== PAGE 122 =====
  1935→  1935→9.3.7. Initialize: Z Index Placement Not Ok
  1936→  1936→Error code (on the Web Client and in the robot scripts): 64
  1937→  1937→Description: Initialize: Z index placement not ok.
  1938→  1938→Suggestion(s) to solve the error:
  1939→  1939→•
  1940→  1940→Power cycle the tool.
  1941→  1941→•
  1942→  1942→Ensure that the Compute Box software and the tool firmware are updated.
  1943→  1943→•
  1944→  1944→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1945→  1945→distributor for more information.
  1946→  1946→9.3.8. Initialize: No Index Mark Found on Torque Encoders
  1947→  1947→Error code (on the Web Client and in the robot scripts): 80
  1948→  1948→Description: Initialize: No index mark found on torque encoders.
  1949→  1949→Suggestion(s) to solve the error:
  1950→  1950→•
  1951→  1951→Power cycle the tool.
  1952→  1952→•
  1953→  1953→Ensure that the Compute Box software and the tool firmware are updated.
  1954→  1954→•
  1955→  1955→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1956→  1956→distributor for more information.
  1957→  1957→9.3.9. Initialize: Too Big Torque Difference During Initialization
  1958→  1958→Error code (on the Web Client and in the robot scripts): 96
  1959→  1959→Description: Initialize: Too big torque diference during initialization.
  1960→  1960→Suggestion(s) to solve the error:
  1961→  1961→•
  1962→  1962→Check if the bellow is touching the screw-bit system. If it does, unscrew the lid and add a
  1963→  1963→drop of grease to the rubber touching the lid.
  1964→  1964→•
  1965→  1965→Power cycle the tool.
  1966→  1966→•
  1967→  1967→Ensure that the Compute Box software and the tool firmware are updated.
  1968→  1968→•
  1969→  1969→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1970→  1970→distributor for more information.
  1971→  1971→9.3.10. Index Mark Value Has Changed
  1972→  1972→Error code (on the Web Client and in the robot scripts): 112
  1973→  1973→Description: Index mark value has changed.
  1974→  1974→Suggestion(s) to solve the error:
  1975→  1975→•
  1976→  1976→Power cycle the tool.
  1977→  1977→•
  1978→  1978→Ensure that the Compute Box software and the tool firmware are updated.
  1979→  1979→•
  1980→  1980→If the error is still present, return the tool to OnRobot for repair. Contact your local
  1981→  1981→distributor for more information.
  1982→  1982→9.3.11. Quick Changer Error
  1983→  1983→Error code (on the Web Client and in the robot scripts): 256
  1984→  1984→Description: Quick Changer error.
  1985→  1985→Suggestion(s) to solve the error: The Quick Changer robot side 4.5A must be used.
  1986→  1986→TROUBLESHOOTING
  1987→  1987→122
  1988→  1988→
  1989→  1989→
  1990→  1990→===== PAGE 123 =====
  1991→  1991→9.3.12. Power Supply Error
  1992→  1992→Error code (on the Web Client and in the robot scripts): 512
  1993→  1993→Description: Power supply error.
  1994→  1994→Suggestion(s) to solve the error: The Compute Box power supply 5A or higher must be used.
  1995→  1995→9.3.13. Additional Codes
  1996→  1996→Additional
  1997→  1997→code
  1998→  1998→Description
  1999→  1999→How to solve
  2000→  2000→0
  2001→  2001→No result data
  2002→  2002→The operation is successful. No action is needed.
  2003→  2003→1
  2004→  2004→Screwdriver:
  2005→  2005→command unknown
  2006→  2006→Power cycle the tool.
  2007→  2007→Ensure that the Compute Box software and the tool
  2008→  2008→firmware are updated.
  2009→  2009→If the error is still present, return the tool to OnRobot
  2010→  2010→for repair. Contact your local distributor for more
  2011→  2011→information.
  2012→  2012→2
  2013→  2013→Screwdriver: not
  2014→  2014→screwing in
  2015→  2015→Ensure that the Screwdriver has the screw.
  2016→  2016→Ensure that the thread/hole is in the right position so
  2017→  2017→the Screwdriver is not trying to screw in a flat
  2018→  2018→surface.
  2019→  2019→3
  2020→  2020→Screwdriver: timeout
  2021→  2021→waiting for correct
  2022→  2022→torque (4 sec)
  2023→  2023→Ensure that the thread/hole is in the right position so
  2024→  2024→the Screwdriver is not trying to screw in a flat
  2025→  2025→surface.
  2026→  2026→Input a lower value for the Screwing length.
  2027→  2027→4
  2028→  2028→Screwdriver: torque
  2029→  2029→exceeded
  2030→  2030→unexpected
  2031→  2031→(premature)
  2032→  2032→Input a higher value for the Screwing length.
  2033→  2033→Lower the material to screw in (only for self-tapping).
  2034→  2034→5
  2035→  2035→Screwdriver: unable
  2036→  2036→to loosen screw
  2037→  2037→(max torque
  2038→  2038→exceeded)
  2039→  2039→Try loosening the screw again.
  2040→  2040→If the error is still present, the screw was tightened
  2041→  2041→with a torque higher than 5 Nm so the Screwdriver is
  2042→  2042→not capable of loosening it.
  2043→  2043→6
  2044→  2044→Screwdriver: Z-axis
  2045→  2045→reached the end
  2046→  2046→Place the Screwdriver tip closer to the screw, thread
  2047→  2047→or hole.
  2048→  2048→7
  2049→  2049→Screwdriver: Z-axis
  2050→  2050→obstructed during
  2051→  2051→move
  2052→  2052→Check and make sure that the end of the
  2053→  2053→Screwdriver's shank did not crash into anything.
  2054→  2054→Check and make sure there is nothing inside the
  2055→  2055→Screwdriver.
  2056→  2056→TROUBLESHOOTING
  2057→  2057→123
  2058→  2058→
  2059→  2059→
  2060→  2060→===== PAGE 124 =====
  2061→  2061→Additional
  2062→  2062→code
  2063→  2063→Description
  2064→  2064→How to solve
  2065→  2065→9
  2066→  2066→Screwdriver: Z-axis
  2067→  2067→overload
  2068→  2068→Power cycle the tool.
  2069→  2069→Ensure that the Compute Box software and the tool
  2070→  2070→firmware are updated.
  2071→  2071→If the error is still present, return the tool to OnRobot
  2072→  2072→for repair. Contact your local distributor for more
  2073→  2073→information.
  2074→  2074→TROUBLESHOOTING
  2075→  2075→124
  2076→  2076→
  2077→  2077→
  2078→  2078→===== PAGE 125 =====
  2079→  2079→10. Warranties
  2080→  2080→10.1. Patents
  2081→  2081→Products of OnRobot A/S are protected by several patents; some still in global publication
  2082→  2082→process (Patents pending). All manufacturers of copies and similar products violating any
  2083→  2083→patent claims will be prosecuted.
  2084→  2084→10.2. Product Warranty
  2085→  2085→Without prejudice to any claim the user (customer) may have in relation to the dealer or
  2086→  2086→retailer, the customer shall be granted a manufacturer’s warranty under the conditions set out
  2087→  2087→below. In the case of:
  2088→  2088→•
  2089→  2089→Following new grippers - namely VG10, VGC10, VGP20, VGP30, RG2, RG6, 2FG7, 2FG14,
  2090→  2090→2FGP20, 3FG15, 3FG25, SG Base Part, MG10 and Gecko Gripper - exhibiting defects
  2091→  2091→resulting from manufacturing and/or material faults within 3 years or 3.000.000 operating
  2092→  2092→cycles, whichever comes first.
  2093→  2093→•
  2094→  2094→Non-Gripper products exhibiting defects resulting from manufacturing and/or material
  2095→  2095→faults within 15 months.
  2096→  2096→from shipment, OnRobot A/S shall provide the necessary spare parts or repair, while the
  2097→  2097→customer (user) shall provide working hours to replace the spare parts in the field.
  2098→  2098→This warranty does not apply to wearable or consumable parts as listed in the Spare Parts list,
  2099→  2099→including but not limited to fingers, fingertips, bellows, vacuum cups, silicone parts, gecko
  2100→  2100→pads, or other components that are expected to wear down during normal operation. This
  2101→  2101→warranty shall be invalid if the device defect is attributable to improper treatment and/or
  2102→  2102→failure to comply with information contained in the user guides. This warranty shall not apply
  2103→  2103→to or extend to services performed by the authorized dealer or the customer themselves (e.g.
  2104→  2104→installation, configuration, software downloads). The purchase receipt, together with the date
  2105→  2105→of purchase, shall be required as evidence for invoking the warranty. Claims under the
  2106→  2106→warranty must be submitted within two months of the warranty default becoming evident.
  2107→  2107→Ownership of devices or components replaced by and returned to OnRobot A/S shall vest in
  2108→  2108→OnRobot A/S. Any other claims resulting out of or in connection with the device shall be
  2109→  2109→excluded from this warranty. Nothing in this warranty shall attempt to limit or exclude a
  2110→  2110→customer’s statutory rights nor the manufacturer’s liability for death or personal injury resulting
  2111→  2111→from its negligence. The duration of the warranty shall not be extended by services rendered
  2112→  2112→under the terms of the warranty. Insofar as no warranty default exists, OnRobot A/S reserves
  2113→  2113→the right to charge the customer for replacement or repair. The above provisions do not imply
  2114→  2114→a change in the burden of proof to the detriment of the customer. In case of a device
  2115→  2115→exhibiting defects, OnRobot A/S shall not be liable for any indirect, incidental, special or
  2116→  2116→consequential damages, including but not limited to, lost profits, loss of use, loss of
  2117→  2117→production or damage to other production equipment.
  2118→  2118→In case of a device exhibiting defects, OnRobot A/S shall not cover any consequential
  2119→  2119→damage or loss, such as loss of production or damage to other production equipment.
  2120→  2120→10.3. Disclaimer
  2121→  2121→OnRobot A/S continues to improve reliability and performance of its products, and therefore
  2122→  2122→reserves the right to upgrade the product without prior warning. OnRobot A/S ensures that
  2123→  2123→WARRANTIES
  2124→  2124→125
  2125→  2125→
  2126→  2126→
  2127→  2127→===== PAGE 126 =====
  2128→  2128→the content of this manual is precise and correct but takes no responsibility for any errors or
  2129→  2129→missing information.
  2130→  2130→WARRANTIES
  2131→  2131→126
  2132→  2132→
  2133→  2133→
  2134→  2134→===== PAGE 127 =====
  2135→  2135→11. Certifications
  2136→  2136→CERTIFICATIONS
  2137→  2137→127
  2138→  2138→
  2139→  2139→
  2140→  2140→===== PAGE 128 =====
  2141→  2141→11.1. Manufacturer Test Certificate
  2142→  2142→All OnRobot products are tested according to OnRobot test
  2143→  2143→specification for the individual product that follows the ISO 9001
  2144→  2144→standard procedure. OnRobot testing procedure undergoes
  2145→  2145→continuous review and improvement.
  2146→  2146→CERTIFICATIONS
  2147→  2147→128
  2148→  2148→
  2149→  2149→
  2150→  2150→===== PAGE 129 =====
  2151→  2151→11.2. Screwdriver - Environment
  2152→  2152→CERTIFICATIONS
  2153→  2153→129
