     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmMain
     3→    Inherits System.Windows.Forms.Form
   463→        Me.lb4.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   464→        Me.lb4.ForeColor = System.Drawing.Color.White
   465→        Me.lb4.Location = New System.Drawing.Point(1744, 1016)
   466→        Me.lb4.Name = "lb4"
   467→        Me.lb4.Size = New System.Drawing.Size(165, 35)
   468→        Me.lb4.TabIndex = 215
   469→        Me.lb4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   470→        '
   471→        'SerialResist2
   472→        '
   473→        '
   474→        'lbAlarm
   475→        '
   476→        Me.lbAlarm.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   477→            Or System.Windows.Forms.AnchorStyles.Left) _
   478→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   479→        Me.lbAlarm.BackColor = System.Drawing.Color.Red
   480→        Me.lbAlarm.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   481→        Me.lbAlarm.Font = New System.Drawing.Font("Arial Narrow", 51.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   482→        Me.lbAlarm.ForeColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(255, Byte), Integer), CType(CType(128, Byte), Integer))
   483→        Me.lbAlarm.Location = New System.Drawing.Point(2, 483)
   484→        Me.lbAlarm.Name = "lbAlarm"
   485→        Me.lbAlarm.Size = New System.Drawing.Size(1911, 84)
   486→        Me.lbAlarm.TabIndex = 221
   487→        Me.lbAlarm.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   488→        '
   489→        'SerialScanner2
   490→        '
   491→        Me.SerialScanner2.Handshake = System.IO.Ports.Handshake.RequestToSendXOnXOff
   492→        '
   493→        'SerialCell
   494→        '
   495→        Me.SerialCell.Handshake = System.IO.Ports.Handshake.XOnXOff
   496→        '
   497→        'tmrRead
   498→        '
   499→        Me.tmrRead.Interval = 50
   500→        '
   501→        'SerialCan
   502→        '
   503→        Me.SerialCan.Handshake = System.IO.Ports.Handshake.XOnXOff
   504→        '
   505→        'TextBox1
   506→        '
   507→        Me.TextBox1.Font = New System.Drawing.Font("Arial", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   508→        Me.TextBox1.Location = New System.Drawing.Point(0, 718)
   509→        Me.TextBox1.Multiline = True
   510→        Me.TextBox1.Name = "TextBox1"
   511→        Me.TextBox1.ScrollBars = System.Windows.Forms.ScrollBars.Vertical
   512→        Me.TextBox1.Size = New System.Drawing.Size(482, 110)
   513→        Me.TextBox1.TabIndex = 237
   514→        '
   515→        'axcSrcStateStep
   516→        '
   517→        Me.axcSrcStateStep.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   518→            Or System.Windows.Forms.AnchorStyles.Left) _
   519→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   520→        Me.axcSrcStateStep.BackColor = System.Drawing.Color.Black
   521→        Me.axcSrcStateStep.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   522→        Me.axcSrcStateStep.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   523→        Me.axcSrcStateStep.ForeColor = System.Drawing.Color.White
   524→        Me.axcSrcStateStep.Location = New System.Drawing.Point(2, 924)
   525→        Me.axcSrcStateStep.Name = "axcSrcStateStep"
   526→        Me.axcSrcStateStep.Size = New System.Drawing.Size(77, 31)
   527→        Me.axcSrcStateStep.TabIndex = 238
   528→        Me.axcSrcStateStep.Text = "Label15"
   529→        Me.axcSrcStateStep.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   530→        '
   531→        'CwlbTool4
   532→        '
   533→        Me.CwlbTool4.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   534→            Or System.Windows.Forms.AnchorStyles.Left) _
   535→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   536→        Me.CwlbTool4.BackColor = System.Drawing.Color.Black
   537→        Me.CwlbTool4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   538→        Me.CwlbTool4.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   539→        Me.CwlbTool4.ForeColor = System.Drawing.Color.White
   540→        Me.CwlbTool4.Location = New System.Drawing.Point(310, 862)
   541→        Me.CwlbTool4.Name = "CwlbTool4"
   542→        Me.CwlbTool4.Size = New System.Drawing.Size(77, 31)
   543→        Me.CwlbTool4.TabIndex = 247
   544→        Me.CwlbTool4.Text = "TOOL4"
   545→        Me.CwlbTool4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   546→        '
   547→        'CwlbTool1
   548→        '
   549→        Me.CwlbTool1.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   550→            Or System.Windows.Forms.AnchorStyles.Left) _
   551→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   552→        Me.CwlbTool1.BackColor = System.Drawing.Color.Black
   553→        Me.CwlbTool1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   554→        Me.CwlbTool1.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   555→        Me.CwlbTool1.ForeColor = System.Drawing.Color.White
   556→        Me.CwlbTool1.Location = New System.Drawing.Point(79, 862)
   557→        Me.CwlbTool1.Name = "CwlbTool1"
   558→        Me.CwlbTool1.Size = New System.Drawing.Size(77, 31)
   559→        Me.CwlbTool1.TabIndex = 246
   560→        Me.CwlbTool1.Text = "TOOL1"
   561→        Me.CwlbTool1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   562→        '
   563→        'CwlbTool2
   564→        '
   565→        Me.CwlbTool2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   566→            Or System.Windows.Forms.AnchorStyles.Left) _
   567→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   568→        Me.CwlbTool2.BackColor = System.Drawing.Color.Black
   569→        Me.CwlbTool2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   570→        Me.CwlbTool2.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   571→        Me.CwlbTool2.ForeColor = System.Drawing.Color.White
   572→        Me.CwlbTool2.Location = New System.Drawing.Point(156, 862)
   573→        Me.CwlbTool2.Name = "CwlbTool2"
   574→        Me.CwlbTool2.Size = New System.Drawing.Size(77, 31)
   575→        Me.CwlbTool2.TabIndex = 245
   576→        Me.CwlbTool2.Text = "TOOL2"
   577→        Me.CwlbTool2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   578→        '
   579→        'CwlbTool3
   580→        '
   581→        Me.CwlbTool3.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   582→            Or System.Windows.Forms.AnchorStyles.Left) _
   583→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   584→        Me.CwlbTool3.BackColor = System.Drawing.Color.Black
   585→        Me.CwlbTool3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   586→        Me.CwlbTool3.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   587→        Me.CwlbTool3.ForeColor = System.Drawing.Color.White
   588→        Me.CwlbTool3.Location = New System.Drawing.Point(233, 862)
   589→        Me.CwlbTool3.Name = "CwlbTool3"
   590→        Me.CwlbTool3.Size = New System.Drawing.Size(77, 31)
   591→        Me.CwlbTool3.TabIndex = 244
   592→        Me.CwlbTool3.Text = "TOOL3"
   593→        Me.CwlbTool3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   594→        '
   595→        'CwlbResist
   596→        '
   597→        Me.CwlbResist.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   598→            Or System.Windows.Forms.AnchorStyles.Left) _
   599→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   600→        Me.CwlbResist.BackColor = System.Drawing.Color.Black
   601→        Me.CwlbResist.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   602→        Me.CwlbResist.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   603→        Me.CwlbResist.ForeColor = System.Drawing.Color.White
   604→        Me.CwlbResist.Location = New System.Drawing.Point(2, 862)
   605→        Me.CwlbResist.Name = "CwlbResist"
   606→        Me.CwlbResist.Size = New System.Drawing.Size(77, 31)
   607→        Me.CwlbResist.TabIndex = 243
   608→        Me.CwlbResist.Text = "RESIST1"
   609→        Me.CwlbResist.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   610→        '
   611→        'CwlbRFID
   612→        '
   613→        Me.CwlbRFID.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   614→            Or System.Windows.Forms.AnchorStyles.Left) _
   615→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   616→        Me.CwlbRFID.BackColor = System.Drawing.Color.Black
   617→        Me.CwlbRFID.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   618→        Me.CwlbRFID.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   619→        Me.CwlbRFID.ForeColor = System.Drawing.Color.White
   620→        Me.CwlbRFID.Location = New System.Drawing.Point(310, 893)
   621→        Me.CwlbRFID.Name = "CwlbRFID"
   622→        Me.CwlbRFID.Size = New System.Drawing.Size(77, 31)
   623→        Me.CwlbRFID.TabIndex = 252
   624→        Me.CwlbRFID.Text = "RFID1"
   625→        Me.CwlbRFID.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   626→        '
   627→        'CwlbRFID2
   628→        '
   629→        Me.CwlbRFID2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   630→            Or System.Windows.Forms.AnchorStyles.Left) _
   631→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   632→        Me.CwlbRFID2.BackColor = System.Drawing.Color.Black
   633→        Me.CwlbRFID2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   634→        Me.CwlbRFID2.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   635→        Me.CwlbRFID2.ForeColor = System.Drawing.Color.White
   636→        Me.CwlbRFID2.Location = New System.Drawing.Point(387, 893)
   637→        Me.CwlbRFID2.Name = "CwlbRFID2"
   638→        Me.CwlbRFID2.Size = New System.Drawing.Size(77, 31)
   639→        Me.CwlbRFID2.TabIndex = 265
   640→        Me.CwlbRFID2.Text = "RFID2"
   641→        Me.CwlbRFID2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   642→        '
   643→        'CwlbPrinter
   644→        '
   645→        Me.CwlbPrinter.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   646→            Or System.Windows.Forms.AnchorStyles.Left) _
   647→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   648→        Me.CwlbPrinter.BackColor = System.Drawing.Color.Black
   649→        Me.CwlbPrinter.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   650→        Me.CwlbPrinter.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   651→        Me.CwlbPrinter.ForeColor = System.Drawing.Color.White
   652→        Me.CwlbPrinter.Location = New System.Drawing.Point(79, 893)
   653→        Me.CwlbPrinter.Name = "CwlbPrinter"
   654→        Me.CwlbPrinter.Size = New System.Drawing.Size(77, 31)
   655→        Me.CwlbPrinter.TabIndex = 251
   656→        Me.CwlbPrinter.Text = "PRINTER"
   657→        Me.CwlbPrinter.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   658→        '
   659→        'CwlbIO
   660→        '
   661→        Me.CwlbIO.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   662→            Or System.Windows.Forms.AnchorStyles.Left) _
   663→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   664→        Me.CwlbIO.BackColor = System.Drawing.Color.Black
   665→        Me.CwlbIO.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   666→        Me.CwlbIO.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   667→        Me.CwlbIO.ForeColor = System.Drawing.Color.White
   668→        Me.CwlbIO.Location = New System.Drawing.Point(156, 893)
   669→        Me.CwlbIO.Name = "CwlbIO"
   670→        Me.CwlbIO.Size = New System.Drawing.Size(77, 31)
   671→        Me.CwlbIO.TabIndex = 250
   672→        Me.CwlbIO.Text = "I/O"
   673→        Me.CwlbIO.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   674→        '
   675→        'AxcPlcErr
   676→        '
   677→        Me.AxcPlcErr.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   678→            Or System.Windows.Forms.AnchorStyles.Left) _
   679→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   680→        Me.AxcPlcErr.BackColor = System.Drawing.Color.Black
   681→        Me.AxcPlcErr.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   682→        Me.AxcPlcErr.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   683→        Me.AxcPlcErr.ForeColor = System.Drawing.Color.White
   684→        Me.AxcPlcErr.Location = New System.Drawing.Point(233, 893)
   685→        Me.AxcPlcErr.Name = "AxcPlcErr"
   686→        Me.AxcPlcErr.Size = New System.Drawing.Size(77, 31)
   687→        Me.AxcPlcErr.TabIndex = 249
   688→        Me.AxcPlcErr.Text = "PLC"
   689→        Me.AxcPlcErr.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   690→        '
   691→        'CwlbResist2
   692→        '
   693→        Me.CwlbResist2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   694→            Or System.Windows.Forms.AnchorStyles.Left) _
   695→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   696→        Me.CwlbResist2.BackColor = System.Drawing.Color.Black
   697→        Me.CwlbResist2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   698→        Me.CwlbResist2.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   699→        Me.CwlbResist2.ForeColor = System.Drawing.Color.White
   700→        Me.CwlbResist2.Location = New System.Drawing.Point(2, 893)
   701→        Me.CwlbResist2.Name = "CwlbResist2"
   702→        Me.CwlbResist2.Size = New System.Drawing.Size(77, 31)
   703→        Me.CwlbResist2.TabIndex = 248
   704→        Me.CwlbResist2.Text = "RESIST2"
   705→        Me.CwlbResist2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   706→        '
   707→        'CwlbScan2
   708→        '
   709→        Me.CwlbScan2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   710→            Or System.Windows.Forms.AnchorStyles.Left) _
   711→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   712→        Me.CwlbScan2.BackColor = System.Drawing.Color.Black
   713→        Me.CwlbScan2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   714→        Me.CwlbScan2.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   715→        Me.CwlbScan2.ForeColor = System.Drawing.Color.White
   716→        Me.CwlbScan2.Location = New System.Drawing.Point(310, 924)
   717→        Me.CwlbScan2.Name = "CwlbScan2"
   718→        Me.CwlbScan2.Size = New System.Drawing.Size(77, 31)
   719→        Me.CwlbScan2.TabIndex = 257
   720→        Me.CwlbScan2.Text = "SCAN2"
   721→        Me.CwlbScan2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   722→        '
   723→        'CwlbLaser1
   724→        '
   725→        Me.CwlbLaser1.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   726→            Or System.Windows.Forms.AnchorStyles.Left) _
   727→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   728→        Me.CwlbLaser1.BackColor = System.Drawing.Color.Black
   729→        Me.CwlbLaser1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   730→        Me.CwlbLaser1.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   731→        Me.CwlbLaser1.ForeColor = System.Drawing.Color.White
   732→        Me.CwlbLaser1.Location = New System.Drawing.Point(79, 924)
   733→        Me.CwlbLaser1.Name = "CwlbLaser1"
   734→        Me.CwlbLaser1.Size = New System.Drawing.Size(77, 31)
   735→        Me.CwlbLaser1.TabIndex = 256
   736→        Me.CwlbLaser1.Text = "LASER1"
   737→        Me.CwlbLaser1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   738→        '
   739→        'CwlbLaser2
   740→        '
   741→        Me.CwlbLaser2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   742→            Or System.Windows.Forms.AnchorStyles.Left) _
   743→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   744→        Me.CwlbLaser2.BackColor = System.Drawing.Color.Black
   745→        Me.CwlbLaser2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   746→        Me.CwlbLaser2.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   747→        Me.CwlbLaser2.ForeColor = System.Drawing.Color.White
   748→        Me.CwlbLaser2.Location = New System.Drawing.Point(156, 924)
   749→        Me.CwlbLaser2.Name = "CwlbLaser2"
   750→        Me.CwlbLaser2.Size = New System.Drawing.Size(77, 31)
   751→        Me.CwlbLaser2.TabIndex = 255
   752→        Me.CwlbLaser2.Text = "LASER2"
   753→        Me.CwlbLaser2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   754→        '
   755→        'CwlbScan
   756→        '
   757→        Me.CwlbScan.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   758→            Or System.Windows.Forms.AnchorStyles.Left) _
   759→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   760→        Me.CwlbScan.BackColor = System.Drawing.Color.Black
   761→        Me.CwlbScan.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   762→        Me.CwlbScan.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   763→        Me.CwlbScan.ForeColor = System.Drawing.Color.White
   764→        Me.CwlbScan.Location = New System.Drawing.Point(233, 924)
   765→        Me.CwlbScan.Name = "CwlbScan"
   766→        Me.CwlbScan.Size = New System.Drawing.Size(77, 31)
   767→        Me.CwlbScan.TabIndex = 254
   768→        Me.CwlbScan.Text = "SCAN1"
   769→        Me.CwlbScan.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   770→        '
   771→        'Button1
   772→        '
   773→        Me.Button1.Location = New System.Drawing.Point(0, 828)
   774→        Me.Button1.Name = "Button1"
   775→        Me.Button1.Size = New System.Drawing.Size(97, 33)
   776→        Me.Button1.TabIndex = 258
   777→        Me.Button1.Text = "ENABLED"
   778→        Me.Button1.UseVisualStyleBackColor = True
   779→        '
   780→        'Button2
   781→        '
   782→        Me.Button2.Location = New System.Drawing.Point(97, 828)
   783→        Me.Button2.Name = "Button2"
   784→        Me.Button2.Size = New System.Drawing.Size(97, 33)
   785→        Me.Button2.TabIndex = 259
   786→        Me.Button2.Text = "DISABLED"
   787→        Me.Button2.UseVisualStyleBackColor = True
   788→        '
   789→        'btnt1p2
   790→        '
   791→        Me.btnt1p2.Location = New System.Drawing.Point(265, 828)
   792→        Me.btnt1p2.Name = "btnt1p2"
   793→        Me.btnt1p2.Size = New System.Drawing.Size(71, 33)
   794→        Me.btnt1p2.TabIndex = 261
   795→        Me.btnt1p2.Text = "T1 P2"
   796→        Me.btnt1p2.UseVisualStyleBackColor = True
   797→        '
   798→        'btnt1p1
   799→        '
   800→        Me.btnt1p1.Location = New System.Drawing.Point(194, 828)
   801→        Me.btnt1p1.Name = "btnt1p1"
   802→        Me.btnt1p1.Size = New System.Drawing.Size(71, 33)
   803→        Me.btnt1p1.TabIndex = 260
   804→        Me.btnt1p1.Text = "T1 P1"
   805→        Me.btnt1p1.UseVisualStyleBackColor = True
   806→        '
   807→        'btnt2p2
   808→        '
   809→        Me.btnt2p2.Location = New System.Drawing.Point(407, 828)
   810→        Me.btnt2p2.Name = "btnt2p2"
   811→        Me.btnt2p2.Size = New System.Drawing.Size(71, 33)
   812→        Me.btnt2p2.TabIndex = 263
   813→        Me.btnt2p2.Text = "T2 P2"
   814→        Me.btnt2p2.UseVisualStyleBackColor = True
   815→        '
   816→        'btnt2p1
   817→        '
   818→        Me.btnt2p1.Location = New System.Drawing.Point(336, 828)
   819→        Me.btnt2p1.Name = "btnt2p1"
   820→        Me.btnt2p1.Size = New System.Drawing.Size(71, 33)
   821→        Me.btnt2p1.TabIndex = 262
   822→        Me.btnt2p1.Text = "T2 P1"
   823→        Me.btnt2p1.UseVisualStyleBackColor = True
   824→        '
   825→        'PictureBox1
   826→        '
   827→        Me.PictureBox1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   828→        Me.PictureBox1.Image = Global.FtechPop.My.Resources.Resources.FTEch
   829→        Me.PictureBox1.Location = New System.Drawing.Point(0, 958)
   830→        Me.PictureBox1.Name = "PictureBox1"
   831→        Me.PictureBox1.Size = New System.Drawing.Size(66, 57)
   832→        Me.PictureBox1.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
   833→        Me.PictureBox1.TabIndex = 169
   834→        Me.PictureBox1.TabStop = False
   835→        '
   836→        'srcPicMain
   837→        '
   838→        Me.srcPicMain.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   839→        Me.srcPicMain.Location = New System.Drawing.Point(0, 365)
   840→        Me.srcPicMain.Name = "srcPicMain"
   841→        Me.srcPicMain.Size = New System.Drawing.Size(482, 350)
   842→        Me.srcPicMain.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
   843→        Me.srcPicMain.TabIndex = 30
   844→        Me.srcPicMain.TabStop = False
   845→        '
   846→        'srcLbRFID2
   847→        '
   848→        Me.srcLbRFID2.BackColor = System.Drawing.Color.White
   849→        Me.srcLbRFID2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   850→        Me.srcLbRFID2.Font = New System.Drawing.Font("Arial Narrow", 22.0!, System.Drawing.FontStyle.Bold)
   851→        Me.srcLbRFID2.ForeColor = System.Drawing.Color.Black
   852→        Me.srcLbRFID2.Location = New System.Drawing.Point(985, 1016)
   853→        Me.srcLbRFID2.Name = "srcLbRFID2"
   854→        Me.srcLbRFID2.Size = New System.Drawing.Size(264, 35)
   855→        Me.srcLbRFID2.TabIndex = 264
   856→        Me.srcLbRFID2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   857→        '
   858→        'Label1
   859→        '
   860→        Me.Label1.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   861→            Or System.Windows.Forms.AnchorStyles.Left) _
   862→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   863→        Me.Label1.BackColor = System.Drawing.Color.Black
   864→        Me.Label1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   865→        Me.Label1.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   866→        Me.Label1.ForeColor = System.Drawing.Color.White
   867→        Me.Label1.Location = New System.Drawing.Point(387, 862)
   868→        Me.Label1.Name = "Label1"
   869→        Me.Label1.Size = New System.Drawing.Size(77, 31)
   870→        Me.Label1.TabIndex = 266
   871→        Me.Label1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   872→        '
   873→        'Label2
   874→        '
   875→        Me.Label2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   876→            Or System.Windows.Forms.AnchorStyles.Left) _
   877→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   878→        Me.Label2.BackColor = System.Drawing.Color.Black
   879→        Me.Label2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   880→        Me.Label2.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   881→        Me.Label2.ForeColor = System.Drawing.Color.White
   882→        Me.Label2.Location = New System.Drawing.Point(387, 924)
   883→        Me.Label2.Name = "Label2"
   884→        Me.Label2.Size = New System.Drawing.Size(77, 31)
   885→        Me.Label2.TabIndex = 267
   886→        Me.Label2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   887→        '
   888→        'FrmMain
   889→        '
   890→        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 16.0!)
   891→        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
   892→        Me.ClientSize = New System.Drawing.Size(1914, 1051)
   893→        Me.ControlBox = False
   894→        Me.Controls.Add(Me.Label2)
   895→        Me.Controls.Add(Me.Label1)
   896→        Me.Controls.Add(Me.srcLbRFID2)
   897→        Me.Controls.Add(Me.srcLbScanTarget)
   898→        Me.Controls.Add(Me.btnt2p2)
   899→        Me.Controls.Add(Me.btnt2p1)
   900→        Me.Controls.Add(Me.btnt1p2)
   901→        Me.Controls.Add(Me.btnt1p1)
   902→        Me.Controls.Add(Me.Button2)
   903→        Me.Controls.Add(Me.Button1)
   904→        Me.Controls.Add(Me.CwlbScan2)
   905→        Me.Controls.Add(Me.CwlbLaser1)
