     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmMain2
     3→    Inherits System.Windows.Forms.Form
   444→        Me.axcSrcStateStep.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   445→        Me.axcSrcStateStep.ForeColor = System.Drawing.Color.White
   446→        Me.axcSrcStateStep.Location = New System.Drawing.Point(2, 924)
   447→        Me.axcSrcStateStep.Name = "axcSrcStateStep"
   448→        Me.axcSrcStateStep.Size = New System.Drawing.Size(95, 31)
   449→        Me.axcSrcStateStep.TabIndex = 238
   450→        Me.axcSrcStateStep.Text = "Label15"
   451→        Me.axcSrcStateStep.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   452→        '
   453→        'CwlbTool4
   454→        '
   455→        Me.CwlbTool4.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   456→            Or System.Windows.Forms.AnchorStyles.Left) _
   457→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   458→        Me.CwlbTool4.BackColor = System.Drawing.Color.Black
   459→        Me.CwlbTool4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   460→        Me.CwlbTool4.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   461→        Me.CwlbTool4.ForeColor = System.Drawing.Color.White
   462→        Me.CwlbTool4.Location = New System.Drawing.Point(382, 862)
   463→        Me.CwlbTool4.Name = "CwlbTool4"
   464→        Me.CwlbTool4.Size = New System.Drawing.Size(95, 31)
   465→        Me.CwlbTool4.TabIndex = 247
   466→        Me.CwlbTool4.Text = "TOOL4"
   467→        Me.CwlbTool4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   468→        '
   469→        'CwlbTool1
   470→        '
   471→        Me.CwlbTool1.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   472→            Or System.Windows.Forms.AnchorStyles.Left) _
   473→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   474→        Me.CwlbTool1.BackColor = System.Drawing.Color.Black
   475→        Me.CwlbTool1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   476→        Me.CwlbTool1.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   477→        Me.CwlbTool1.ForeColor = System.Drawing.Color.White
   478→        Me.CwlbTool1.Location = New System.Drawing.Point(97, 862)
   479→        Me.CwlbTool1.Name = "CwlbTool1"
   480→        Me.CwlbTool1.Size = New System.Drawing.Size(95, 31)
   481→        Me.CwlbTool1.TabIndex = 246
   482→        Me.CwlbTool1.Text = "TOOL1"
   483→        Me.CwlbTool1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   484→        '
   485→        'CwlbTool2
   486→        '
   487→        Me.CwlbTool2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   488→            Or System.Windows.Forms.AnchorStyles.Left) _
   489→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   490→        Me.CwlbTool2.BackColor = System.Drawing.Color.Black
   491→        Me.CwlbTool2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   492→        Me.CwlbTool2.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   493→        Me.CwlbTool2.ForeColor = System.Drawing.Color.White
   494→        Me.CwlbTool2.Location = New System.Drawing.Point(192, 862)
   495→        Me.CwlbTool2.Name = "CwlbTool2"
   496→        Me.CwlbTool2.Size = New System.Drawing.Size(95, 31)
   497→        Me.CwlbTool2.TabIndex = 245
   498→        Me.CwlbTool2.Text = "TOOL2"
   499→        Me.CwlbTool2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   500→        '
   501→        'CwlbTool3
   502→        '
   503→        Me.CwlbTool3.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   504→            Or System.Windows.Forms.AnchorStyles.Left) _
   505→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   506→        Me.CwlbTool3.BackColor = System.Drawing.Color.Black
   507→        Me.CwlbTool3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   508→        Me.CwlbTool3.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   509→        Me.CwlbTool3.ForeColor = System.Drawing.Color.White
   510→        Me.CwlbTool3.Location = New System.Drawing.Point(287, 862)
   511→        Me.CwlbTool3.Name = "CwlbTool3"
   512→        Me.CwlbTool3.Size = New System.Drawing.Size(95, 31)
   513→        Me.CwlbTool3.TabIndex = 244
   514→        Me.CwlbTool3.Text = "TOOL3"
   515→        Me.CwlbTool3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   516→        '
   517→        'CwlbResist
   518→        '
   519→        Me.CwlbResist.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   520→            Or System.Windows.Forms.AnchorStyles.Left) _
   521→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   522→        Me.CwlbResist.BackColor = System.Drawing.Color.Black
   523→        Me.CwlbResist.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   524→        Me.CwlbResist.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   525→        Me.CwlbResist.ForeColor = System.Drawing.Color.White
   526→        Me.CwlbResist.Location = New System.Drawing.Point(2, 862)
   527→        Me.CwlbResist.Name = "CwlbResist"
   528→        Me.CwlbResist.Size = New System.Drawing.Size(95, 31)
   529→        Me.CwlbResist.TabIndex = 243
   530→        Me.CwlbResist.Text = "RESIST1"
   531→        Me.CwlbResist.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   532→        '
   533→        'CwlbRFID
   534→        '
   535→        Me.CwlbRFID.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   536→            Or System.Windows.Forms.AnchorStyles.Left) _
   537→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   538→        Me.CwlbRFID.BackColor = System.Drawing.Color.Black
   539→        Me.CwlbRFID.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   540→        Me.CwlbRFID.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   541→        Me.CwlbRFID.ForeColor = System.Drawing.Color.White
   542→        Me.CwlbRFID.Location = New System.Drawing.Point(382, 893)
   543→        Me.CwlbRFID.Name = "CwlbRFID"
   544→        Me.CwlbRFID.Size = New System.Drawing.Size(95, 31)
   545→        Me.CwlbRFID.TabIndex = 252
   546→        Me.CwlbRFID.Text = "RFID"
   547→        Me.CwlbRFID.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   548→        '
   549→        'CwlbPrinter
   550→        '
   551→        Me.CwlbPrinter.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   552→            Or System.Windows.Forms.AnchorStyles.Left) _
   553→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   554→        Me.CwlbPrinter.BackColor = System.Drawing.Color.Black
   555→        Me.CwlbPrinter.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   556→        Me.CwlbPrinter.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   557→        Me.CwlbPrinter.ForeColor = System.Drawing.Color.White
   558→        Me.CwlbPrinter.Location = New System.Drawing.Point(97, 893)
   559→        Me.CwlbPrinter.Name = "CwlbPrinter"
   560→        Me.CwlbPrinter.Size = New System.Drawing.Size(95, 31)
   561→        Me.CwlbPrinter.TabIndex = 251
   562→        Me.CwlbPrinter.Text = "PRINTER"
   563→        Me.CwlbPrinter.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   564→        '
   565→        'CwlbIO
   566→        '
   567→        Me.CwlbIO.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   568→            Or System.Windows.Forms.AnchorStyles.Left) _
   569→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   570→        Me.CwlbIO.BackColor = System.Drawing.Color.Black
   571→        Me.CwlbIO.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   572→        Me.CwlbIO.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   573→        Me.CwlbIO.ForeColor = System.Drawing.Color.White
   574→        Me.CwlbIO.Location = New System.Drawing.Point(192, 893)
   575→        Me.CwlbIO.Name = "CwlbIO"
   576→        Me.CwlbIO.Size = New System.Drawing.Size(95, 31)
   577→        Me.CwlbIO.TabIndex = 250
   578→        Me.CwlbIO.Text = "I/O"
   579→        Me.CwlbIO.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   580→        '
   581→        'AxcPlcErr
   582→        '
   583→        Me.AxcPlcErr.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   584→            Or System.Windows.Forms.AnchorStyles.Left) _
   585→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   586→        Me.AxcPlcErr.BackColor = System.Drawing.Color.Black
   587→        Me.AxcPlcErr.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   588→        Me.AxcPlcErr.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   589→        Me.AxcPlcErr.ForeColor = System.Drawing.Color.White
   590→        Me.AxcPlcErr.Location = New System.Drawing.Point(287, 893)
   591→        Me.AxcPlcErr.Name = "AxcPlcErr"
   592→        Me.AxcPlcErr.Size = New System.Drawing.Size(95, 31)
   593→        Me.AxcPlcErr.TabIndex = 249
   594→        Me.AxcPlcErr.Text = "PLC"
   595→        Me.AxcPlcErr.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   596→        '
   597→        'CwlbResist2
   598→        '
   599→        Me.CwlbResist2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   600→            Or System.Windows.Forms.AnchorStyles.Left) _
   601→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   602→        Me.CwlbResist2.BackColor = System.Drawing.Color.Black
   603→        Me.CwlbResist2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   604→        Me.CwlbResist2.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   605→        Me.CwlbResist2.ForeColor = System.Drawing.Color.White
   606→        Me.CwlbResist2.Location = New System.Drawing.Point(2, 893)
   607→        Me.CwlbResist2.Name = "CwlbResist2"
   608→        Me.CwlbResist2.Size = New System.Drawing.Size(95, 31)
   609→        Me.CwlbResist2.TabIndex = 248
   610→        Me.CwlbResist2.Text = "RESIST2"
   611→        Me.CwlbResist2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   612→        '
   613→        'CwlbScan2
   614→        '
   615→        Me.CwlbScan2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   616→            Or System.Windows.Forms.AnchorStyles.Left) _
   617→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   618→        Me.CwlbScan2.BackColor = System.Drawing.Color.Black
   619→        Me.CwlbScan2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   620→        Me.CwlbScan2.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   621→        Me.CwlbScan2.ForeColor = System.Drawing.Color.White
   622→        Me.CwlbScan2.Location = New System.Drawing.Point(382, 924)
   623→        Me.CwlbScan2.Name = "CwlbScan2"
   624→        Me.CwlbScan2.Size = New System.Drawing.Size(95, 31)
   625→        Me.CwlbScan2.TabIndex = 257
   626→        Me.CwlbScan2.Text = "SCAN2"
   627→        Me.CwlbScan2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   628→        '
   629→        'CwlbLaser1
   630→        '
   631→        Me.CwlbLaser1.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   632→            Or System.Windows.Forms.AnchorStyles.Left) _
   633→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   634→        Me.CwlbLaser1.BackColor = System.Drawing.Color.Black
   635→        Me.CwlbLaser1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   636→        Me.CwlbLaser1.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   637→        Me.CwlbLaser1.ForeColor = System.Drawing.Color.White
   638→        Me.CwlbLaser1.Location = New System.Drawing.Point(97, 924)
   639→        Me.CwlbLaser1.Name = "CwlbLaser1"
   640→        Me.CwlbLaser1.Size = New System.Drawing.Size(95, 31)
   641→        Me.CwlbLaser1.TabIndex = 256
   642→        Me.CwlbLaser1.Text = "LASER1"
   643→        Me.CwlbLaser1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   644→        '
   645→        'CwlbLaser2
   646→        '
   647→        Me.CwlbLaser2.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   648→            Or System.Windows.Forms.AnchorStyles.Left) _
   649→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   650→        Me.CwlbLaser2.BackColor = System.Drawing.Color.Black
   651→        Me.CwlbLaser2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   652→        Me.CwlbLaser2.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   653→        Me.CwlbLaser2.ForeColor = System.Drawing.Color.White
   654→        Me.CwlbLaser2.Location = New System.Drawing.Point(192, 924)
   655→        Me.CwlbLaser2.Name = "CwlbLaser2"
   656→        Me.CwlbLaser2.Size = New System.Drawing.Size(95, 31)
   657→        Me.CwlbLaser2.TabIndex = 255
   658→        Me.CwlbLaser2.Text = "LASER2"
   659→        Me.CwlbLaser2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   660→        '
   661→        'CwlbScan
   662→        '
   663→        Me.CwlbScan.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   664→            Or System.Windows.Forms.AnchorStyles.Left) _
   665→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   666→        Me.CwlbScan.BackColor = System.Drawing.Color.Black
   667→        Me.CwlbScan.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   668→        Me.CwlbScan.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   669→        Me.CwlbScan.ForeColor = System.Drawing.Color.White
   670→        Me.CwlbScan.Location = New System.Drawing.Point(287, 924)
   671→        Me.CwlbScan.Name = "CwlbScan"
   672→        Me.CwlbScan.Size = New System.Drawing.Size(95, 31)
   673→        Me.CwlbScan.TabIndex = 254
   674→        Me.CwlbScan.Text = "SCAN1"
   675→        Me.CwlbScan.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   676→        '
   677→        'Button1
   678→        '
   679→        Me.Button1.Location = New System.Drawing.Point(0, 828)
   680→        Me.Button1.Name = "Button1"
   681→        Me.Button1.Size = New System.Drawing.Size(97, 33)
   682→        Me.Button1.TabIndex = 258
   683→        Me.Button1.Text = "ENABLED"
   684→        Me.Button1.UseVisualStyleBackColor = True
   685→        '
   686→        'Button2
   687→        '
   688→        Me.Button2.Location = New System.Drawing.Point(97, 828)
   689→        Me.Button2.Name = "Button2"
   690→        Me.Button2.Size = New System.Drawing.Size(97, 33)
   691→        Me.Button2.TabIndex = 259
   692→        Me.Button2.Text = "DISABLED"
   693→        Me.Button2.UseVisualStyleBackColor = True
   694→        '
   695→        'btnt1p2
   696→        '
   697→        Me.btnt1p2.Location = New System.Drawing.Point(265, 828)
   698→        Me.btnt1p2.Name = "btnt1p2"
   699→        Me.btnt1p2.Size = New System.Drawing.Size(71, 33)
   700→        Me.btnt1p2.TabIndex = 261
   701→        Me.btnt1p2.Text = "T1 P2"
   702→        Me.btnt1p2.UseVisualStyleBackColor = True
   703→        '
   704→        'btnt1p1
   705→        '
   706→        Me.btnt1p1.Location = New System.Drawing.Point(194, 828)
   707→        Me.btnt1p1.Name = "btnt1p1"
   708→        Me.btnt1p1.Size = New System.Drawing.Size(71, 33)
   709→        Me.btnt1p1.TabIndex = 260
   710→        Me.btnt1p1.Text = "T1 P1"
   711→        Me.btnt1p1.UseVisualStyleBackColor = True
   712→        '
   713→        'btnt2p2
   714→        '
   715→        Me.btnt2p2.Location = New System.Drawing.Point(407, 828)
   716→        Me.btnt2p2.Name = "btnt2p2"
   717→        Me.btnt2p2.Size = New System.Drawing.Size(71, 33)
   718→        Me.btnt2p2.TabIndex = 263
   719→        Me.btnt2p2.Text = "T2 P2"
   720→        Me.btnt2p2.UseVisualStyleBackColor = True
   721→        '
   722→        'btnt2p1
   723→        '
   724→        Me.btnt2p1.Location = New System.Drawing.Point(336, 828)
   725→        Me.btnt2p1.Name = "btnt2p1"
   726→        Me.btnt2p1.Size = New System.Drawing.Size(71, 33)
   727→        Me.btnt2p1.TabIndex = 262
   728→        Me.btnt2p1.Text = "T2 P1"
   729→        Me.btnt2p1.UseVisualStyleBackColor = True
   730→        '
   731→        'FrmMain2
   732→        '
   733→        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 16.0!)
   734→        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
   735→        Me.ClientSize = New System.Drawing.Size(1914, 1051)
   736→        Me.ControlBox = False
   737→        Me.Controls.Add(Me.srcLbScanTarget)
   738→        Me.Controls.Add(Me.btnt2p2)
   739→        Me.Controls.Add(Me.btnt2p1)
   740→        Me.Controls.Add(Me.btnt1p2)
   741→        Me.Controls.Add(Me.btnt1p1)
   742→        Me.Controls.Add(Me.Button2)
   743→        Me.Controls.Add(Me.Button1)
   744→        Me.Controls.Add(Me.CwlbScan2)
   745→        Me.Controls.Add(Me.CwlbLaser1)
   746→        Me.Controls.Add(Me.CwlbLaser2)
   747→        Me.Controls.Add(Me.CwlbScan)
   748→        Me.Controls.Add(Me.CwlbRFID)
   749→        Me.Controls.Add(Me.CwlbPrinter)
   750→        Me.Controls.Add(Me.CwlbIO)
   751→        Me.Controls.Add(Me.AxcPlcErr)
   752→        Me.Controls.Add(Me.CwlbResist2)
   753→        Me.Controls.Add(Me.CwlbTool4)
   754→        Me.Controls.Add(Me.CwlbTool1)
   755→        Me.Controls.Add(Me.CwlbTool2)
   756→        Me.Controls.Add(Me.CwlbTool3)
   757→        Me.Controls.Add(Me.CwlbResist)
   758→        Me.Controls.Add(Me.axcSrcStateStep)
   759→        Me.Controls.Add(Me.TextBox1)
   760→        Me.Controls.Add(Me.lbAlarm)
   761→        Me.Controls.Add(Me.lb4)
   762→        Me.Controls.Add(Me.lb3)
   763→        Me.Controls.Add(Me.lb2)
   764→        Me.Controls.Add(Me.lb1)
   765→        Me.Controls.Add(Me.srcLbRFID)
   766→        Me.Controls.Add(Me.srcLbPartID)
   767→        Me.Controls.Add(Me.srclbTitle)
   768→        Me.Controls.Add(Me.PictureBox1)
   769→        Me.Controls.Add(Me.srcLbScanner)
   770→        Me.Controls.Add(Me.Button8)
   771→        Me.Controls.Add(Me.srcLbSerialNo)
   772→        Me.Controls.Add(Me.srcLbPartNo)
   773→        Me.Controls.Add(Me.srcLbPartName)
   774→        Me.Controls.Add(Me.Label10)
   775→        Me.Controls.Add(Me.Label9)
   776→        Me.Controls.Add(Me.Label8)
   777→        Me.Controls.Add(Me.srcLbTotalDec)
   778→        Me.Controls.Add(Me.srcPicMain)
   779→        Me.Controls.Add(Me.DgvMain)
   780→        Me.Controls.Add(Me.MenuStrip1)
   781→        Me.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   782→        Me.FormBorderStyle = System.Windows.Forms.FormBorderStyle.FixedSingle
   783→        Me.MainMenuStrip = Me.MenuStrip1
   784→        Me.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   785→        Me.MaximizeBox = False
   786→        Me.MinimizeBox = False
   787→        Me.Name = "FrmMain2"
   788→        Me.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen
   789→        Me.Text = "Ftech Pop System.V2.0 (DataGridView)"
   790→        CType(Me.DgvMain, System.ComponentModel.ISupportInitialize).EndInit()
   791→        Me.MenuStrip1.ResumeLayout(False)
   792→        Me.MenuStrip1.PerformLayout()
   793→        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).EndInit()
   794→        CType(Me.srcPicMain, System.ComponentModel.ISupportInitialize).EndInit()
   795→        Me.ResumeLayout(False)
   796→        Me.PerformLayout()
   797→
   798→    End Sub
   799→
   800→    Friend WithEvents Label8 As System.Windows.Forms.Label
   801→    Friend WithEvents Label9 As System.Windows.Forms.Label
   802→    Friend WithEvents Label10 As System.Windows.Forms.Label
   803→    Friend WithEvents srcLbSerialNo As System.Windows.Forms.Label
   804→    Friend WithEvents srcLbPartNo As System.Windows.Forms.Label
   805→    Friend WithEvents srcLbPartName As System.Windows.Forms.Label
   806→    Friend WithEvents srcLbTotalDec As System.Windows.Forms.Label
   807→    Friend WithEvents srcPicMain As System.Windows.Forms.PictureBox
   808→    Friend WithEvents srcLbScanner As System.Windows.Forms.Label
   809→    Friend WithEvents srcLbScanTarget As System.Windows.Forms.Label
   810→    Friend WithEvents Button8 As System.Windows.Forms.Button
   811→    Friend WithEvents DgvMain As System.Windows.Forms.DataGridView
   812→    Friend WithEvents PictureBox1 As System.Windows.Forms.PictureBox
   813→    Friend WithEvents srclbTitle As System.Windows.Forms.Label
   814→    Friend WithEvents MenuStrip1 As System.Windows.Forms.MenuStrip
   815→    Friend WithEvents MENUToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   816→    Friend WithEvents WORKIDToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   817→    Friend WithEvents PARTMANAGEToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   818→    Friend WithEvents ETCSETTINGToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   819→    Friend WithEvents DATASEATCHToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   820→    Friend WithEvents VITUALKEYBOARDToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   821→    Friend WithEvents EXITToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   822→    Friend WithEvents BARCODEToolStripMenuItem As System.Windows.Forms.ToolStripMenuItem
   823→    Friend WithEvents srcLbPartID As System.Windows.Forms.Label
   824→    Friend WithEvents srcLbRFID As Label
   825→    Friend WithEvents SIGNALPLCToolStripMenuItem As ToolStripMenuItem
   826→    Friend WithEvents lb1 As Label
   827→    Friend WithEvents lb2 As Label
   828→    Friend WithEvents lb3 As Label
   829→    Friend WithEvents lb4 As Label
   830→    Friend WithEvents lbAlarm As Label
   831→    Friend WithEvents TextBox1 As TextBox
   832→    Friend WithEvents axcSrcStateStep As Label
   833→    Friend WithEvents CwlbTool4 As Label
   834→    Friend WithEvents CwlbTool1 As Label
   835→    Friend WithEvents CwlbTool2 As Label
   836→    Friend WithEvents CwlbTool3 As Label
   837→    Friend WithEvents CwlbResist As Label
   838→    Friend WithEvents CwlbRFID As Label
   839→    Friend WithEvents CwlbPrinter As Label
   840→    Friend WithEvents CwlbIO As Label
   841→    Friend WithEvents AxcPlcErr As Label
   842→    Friend WithEvents CwlbResist2 As Label
   843→    Friend WithEvents CwlbScan2 As Label
   844→    Friend WithEvents CwlbLaser1 As Label
   845→    Friend WithEvents CwlbLaser2 As Label
   846→    Friend WithEvents CwlbScan As Label
   847→    Friend WithEvents Button1 As Button
   848→    Friend WithEvents Button2 As Button
   849→    Friend WithEvents btnt1p2 As Button
   850→    Friend WithEvents btnt1p1 As Button
   851→    Friend WithEvents btnt2p2 As Button
   852→    Friend WithEvents btnt2p1 As Button
   853→End Class
   854→
